---------- Players ----------
Player 0: kabul,
Player 1: afghanistan
Player 2: -
Player 3: u. s. - led
Player 4: forces
Player 5: trying
Player 6: protect
Player 7: landmark
Player 8: afghan
Player 9: elections
Player 10: face
Player 11: rising
Player 12: wave
Player 13: violence
Player 14: 2, 000
Player 15: insurgents,
Player 16: including
Player 17: al - qaida
Player 18: militants
Player 19: slipping
Player 20: pakistan,
Player 21: american
Player 22: general
Player 23: said
Player 24: saturday.
Player 25: latest
Player 26: bloodshed,
Player 27: afghan
Player 28: police
Player 29: said
Player 30: suspected
Player 31: taliban
Player 32: gunmen
Player 33: killed
Player 34: nine
Player 35: militia
Player 36: soldiers
Player 37: two
Player 38: attacks
Player 39: checkpoints
Player 40: troubled
Player 41: southern
Player 42: province...
---------- AND Interactions (Pairwise Only) ----------
I(0 17): -11.720663070678711	 ([kabul,][al - qaida])
I(0 1): -10.54979133605957	 ([kabul,][afghanistan])
I(0 27): -10.491521835327148	 ([kabul,][afghan])
I(17 27): -9.551528930664062	 ([al - qaida][afghan])
I(1 17): -9.316232681274414	 ([afghanistan][al - qaida])
I(1 27): -9.030099868774414	 ([afghanistan][afghan])
I(3 42): 8.871405601501465	 ([u. s. - led][province...])
I(0 20): -8.589852333068848	 ([kabul,][pakistan,])
I(1 42): -8.316240310668945	 ([afghanistan][province...])
I(20 27): -8.180295944213867	 ([pakistan,][afghan])
I(17 20): -7.970837593078613	 ([al - qaida][pakistan,])
I(1 20): -7.950827598571777	 ([afghanistan][pakistan,])
I(3 18): 7.921334266662598	 ([u. s. - led][militants])
I(18 38): 7.706332206726074	 ([militants][attacks])
I(8 9): 7.121011734008789	 ([afghan][elections])
I(18 22): 6.653350830078125	 ([militants][general])
I(3 4): 6.564480781555176	 ([u. s. - led][forces])
I(18 33): 6.563094139099121	 ([militants][killed])
I(0 31): -6.360964298248291	 ([kabul,][taliban])
I(0 13): -6.271251678466797	 ([kabul,][violence])
I(35 36): 6.188231945037842	 ([militia][soldiers])
I(13 27): -5.837396621704102	 ([violence][afghan])
I(14 18): 5.832815647125244	 ([2, 000][militants])
