---------- Players ----------
Player 0: never
Player 1: viewed
Player 2: film
Player 3: consider
Player 4: great
Player 5: classic
Player 6: great
Player 7: veteran
Player 8: actors.
Player 9: period
Player 10: film
Player 11: made,
Player 12: people
Player 13: america
Player 14: different,
Player 15: tv
Player 16: modern
Player 17: things
Player 18: today,
Player 19: except
Player 20: radio
Player 21: starting
Player 22: great
Player 23: films
Player 24: made
Player 25: hollywood.
Player 26: sweet
Player 27: innocent
Player 28: tales
Player 29: young
Player 30: romance
Player 31: young
Player 32: girl
Player 33: guy
Player 34: viewed
Player 35: differently
Player 36: today.
Player 37: ann
Player 38: shirley,
Player 39: murder
Player 40: sweet
Player 41: ",'44
Player 42: played
Player 43: young
Player 44: orphan
Player 45: gal
Player 46: called
Player 47: carrot
Player 48: top
Player 49: red
Player 50: hair
Player 51: found
Player 52: taken
Player 53: home
Player 54: two
Player 55: elderly
Player 56: folks,
Player 57: like
Player 58: two
Player 59: wise
Player 60: owls
Player 61: watched
Player 62: ann
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
