---------- Players ----------
Player 0: ...
Player 1: movie
Player 2: well
Player 3: proves
Player 4: indeed
Player 5: unnecessary.
Player 6: although
Player 7: lines,
Player 8: kind
Player 9: weird
Player 10: see
Player 11: movie,
Player 12: subs,
Player 13: language
Player 14: unknown.
Player 15: friend
Player 16: mine
Player 17: sent
Player 18: vhs,
Player 19: included
Player 20: pieces
Player 21: papers
Player 22: lines
Player 23: translated
Player 24: english.
Player 25: translation
Player 26: next
Player 27: me,
Player 28: began
Player 29: watching
Player 30: tale
Player 31: ( it
Player 32: indeed
Player 33: tale ),
Player 34: first
Player 35: tunes
Player 36: whistling
Player 37: melody
Player 38: opening
Player 39: credits
Player 40: stuck.
Player 41: colours,
Player 42: minimal
Player 43: acting
Player 44: ( well,
Player 45: cases ),
Player 46: absurd
Player 47: comedy,
Player 48: slapstick,
Player 49: thoughtful,
Player 50: beautiful...
Player 51: along
Player 52: movies
Player 53: ( paris,
Player 54: texas
Player 55: nenette
Player 56: et
Player 57: boni ),
Player 58: one
Player 59: able
Player 60: speak
Player 61: anyone's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 1.8179289102554321	 ([slapstick,][thoughtful,])
I(2,3): 1.6032276153564453	 ([well][proves])
I(18,50): 1.4715754985809326	 ([vhs,][beautiful...])
I(46,47): 1.4344285726547241	 ([absurd][comedy,])
I(30,33): -1.4148839712142944	 ([tale][tale ),])
I(47,48): 1.1342995166778564	 ([comedy,][slapstick,])
I(45,46): -1.03836989402771	 ([cases ),][absurd])
I(35,37): -1.0279884338378906	 ([tunes][melody])
I(39,50): 0.9526329040527344	 ([credits][beautiful...])
I(18,53): 0.9385850429534912	 ([vhs,][( paris,])
I(48,50): -0.9183719158172607	 ([slapstick,][beautiful...])
I(34,35): 0.9162005186080933	 ([first][tunes])
I(18,39): 0.911292314529419	 ([vhs,][credits])
I(42,43): -0.8934180736541748	 ([minimal][acting])
I(36,37): -0.8929060101509094	 ([whistling][melody])
I(18,19): 0.8775889873504639	 ([vhs,][included])
I(53,54): -0.8492316007614136	 ([( paris,][texas])
I(18,36): 0.8012113571166992	 ([vhs,][whistling])
I(1,21): -0.7999526262283325	 ([movie][papers])
I(33,46): -0.7983295917510986	 ([tale ),][absurd])
I(34,37): 0.7957662343978882	 ([first][melody])
I(37,38): 0.7868756055831909	 ([melody][opening])
I(2,35): 0.7855823040008545	 ([well][tunes])
