---------- Players ----------
Player 0: ...
Player 1: movie
Player 2: well
Player 3: proves
Player 4: indeed
Player 5: unnecessary.
Player 6: although
Player 7: lines,
Player 8: kind
Player 9: weird
Player 10: see
Player 11: movie,
Player 12: subs,
Player 13: language
Player 14: unknown.
Player 15: friend
Player 16: mine
Player 17: sent
Player 18: vhs,
Player 19: included
Player 20: pieces
Player 21: papers
Player 22: lines
Player 23: translated
Player 24: english.
Player 25: translation
Player 26: next
Player 27: me,
Player 28: began
Player 29: watching
Player 30: tale
Player 31: ( it
Player 32: indeed
Player 33: tale ),
Player 34: first
Player 35: tunes
Player 36: whistling
Player 37: melody
Player 38: opening
Player 39: credits
Player 40: stuck.
Player 41: colours,
Player 42: minimal
Player 43: acting
Player 44: ( well,
Player 45: cases ),
Player 46: absurd
Player 47: comedy,
Player 48: slapstick,
Player 49: thoughtful,
Player 50: beautiful...
Player 51: along
Player 52: movies
Player 53: ( paris,
Player 54: texas
Player 55: nenette
Player 56: et
Player 57: boni ),
Player 58: one
Player 59: able
Player 60: speak
Player 61: anyone's
---------- Rewards ----------
v(): -1.566249132156372	 ([])
v(0): -1.2942496538162231	 ([...])
v(1): -2.6513781547546387	 ([movie])
v(2): -1.6910021305084229	 ([well])
v(3): -2.5997228622436523	 ([proves])
v(4): -1.2966737747192383	 ([indeed])
v(5): -1.7882039546966553	 ([unnecessary.])
v(6): -1.4165679216384888	 ([although])
v(7): -1.126734733581543	 ([lines,])
v(8): -1.7645089626312256	 ([kind])
v(9): -2.006246566772461	 ([weird])
v(10): -1.8206257820129395	 ([see])
v(11): -1.8682161569595337	 ([movie,])
v(12): -0.9808180332183838	 ([subs,])
v(13): -0.7279401421546936	 ([language])
v(14): -1.2051222324371338	 ([unknown.])
v(15): -1.0654420852661133	 ([friend])
v(16): -2.207371711730957	 ([mine])
v(17): -1.2909406423568726	 ([sent])
v(18): -2.753993511199951	 ([vhs,])
v(19): -1.6542301177978516	 ([included])
v(20): -1.5803806781768799	 ([pieces])
v(21): -1.720615029335022	 ([papers])
v(22): -1.6214154958724976	 ([lines])
v(23): -1.5408103466033936	 ([translated])
v(24): -0.630062997341156	 ([english.])
v(25): -1.5461227893829346	 ([translation])
v(26): -1.887279748916626	 ([next])
v(27): -0.5989206433296204	 ([me,])
v(28): -0.90184485912323	 ([began])
v(29): -1.526789665222168	 ([watching])
v(30): -0.2729215919971466	 ([tale])
v(31): -1.3555384874343872	 ([( it])
v(32): -0.8628511428833008	 ([indeed])
v(33): 0.2657826840877533	 ([tale ),])
v(34): -1.605371117591858	 ([first])
v(35): 0.1366136074066162	 ([tunes])
v(36): -0.6050548553466797	 ([whistling])
v(37): -0.7879769802093506	 ([melody])
v(38): -2.5935983657836914	 ([opening])
v(39): -3.040335178375244	 ([credits])
v(40): -1.869884967803955	 ([stuck.])
v(41): -0.7342914342880249	 ([colours,])
v(42): -1.7863099575042725	 ([minimal])
v(43): -1.849806785583496	 ([acting])
v(44): -1.2955693006515503	 ([( well,])
v(45): -1.1609911918640137	 ([cases ),])
v(46): -3.7092719078063965	 ([absurd])
v(47): -1.3435178995132446	 ([comedy,])
v(48): -2.4694957733154297	 ([slapstick,])
v(49): -1.4234033823013306	 ([thoughtful,])
v(50): 1.0361137390136719	 ([beautiful...])
v(51): -1.574372410774231	 ([along])
v(52): -1.6225069761276245	 ([movies])
v(53): -0.22399622201919556	 ([( paris,])
v(54): -1.3584778308868408	 ([texas])
v(55): -1.682742714881897	 ([nenette])
v(56): -1.9937918186187744	 ([et])
v(57): -0.935891330242157	 ([boni ),])
v(58): -1.758674144744873	 ([one])
v(59): -0.868617594242096	 ([able])
v(60): -1.3160885572433472	 ([speak])
v(61): -1.0936646461486816	 ([anyone's])
v(0,1): -3.067211151123047	 ([...][movie])
