---------- Players ----------
Player 0: seems
Player 1: lot
Player 2: imdb
Player 3: comments
Player 4: film
Player 5: biased,
Player 6: sense
Player 7: try
Player 8: compare
Player 9: older
Player 10: version.
Player 11: true,
Player 12: hollow
Player 13: man
Player 14: "
Player 15: remake
Player 16: sorts
Player 17: " the
Player 18: invisible
Player 19: man
Player 20: ",
Player 21: that's
Player 22: similarities
Player 23: end.
Player 24: " hollow
Player 25: man
Player 26: "
Player 27: entertaining
Player 28: movie, period.
Player 29: watch
Player 30: movie
Player 31: intention
Player 32: finding
Player 33: many
Player 34: flaws
Player 35: possible,
Player 36: watch
Player 37: movies
Player 38: first
Player 39: place.
Player 40: true,
Player 41: movies
Player 42: plain
Player 43: horrendous
Player 44: unbearable,
Player 45: " hollow
Player 46: man
Player 47: "
Player 48: manages
Player 49: entertain
Player 50: make
Player 51: think
Player 52: would
Player 53: invisible
Player 54: ex
Player 55: getting
Player 56: laid
Player 57: one
---------- Rewards ----------
v(): -0.17524519562721252	 ([])
v(0): -0.47096389532089233	 ([seems])
v(1): -0.45216330885887146	 ([lot])
v(2): -1.0132546424865723	 ([imdb])
v(3): -0.026784181594848633	 ([comments])
v(4): -0.873001217842102	 ([film])
v(5): -1.237587332725525	 ([biased,])
v(6): 0.1451321542263031	 ([sense])
v(7): -1.2086818218231201	 ([try])
v(8): -0.3718886971473694	 ([compare])
v(9): -0.01432541012763977	 ([older])
v(10): -0.1618889570236206	 ([version.])
v(11): -0.005743920803070068	 ([true,])
v(12): -0.6684580445289612	 ([hollow])
v(13): -0.326760470867157	 ([man])
v(14): -0.30244845151901245	 (["])
v(15): -0.5396849513053894	 ([remake])
v(16): -0.2131783366203308	 ([sorts])
v(17): -0.13792681694030762	 ([" the])
v(18): -0.11807990074157715	 ([invisible])
v(19): -0.18246448040008545	 ([man])
v(20): -0.12206238508224487	 ([",])
v(21): -0.46477651596069336	 ([that's])
v(22): -0.40031003952026367	 ([similarities])
v(23): -0.14780670404434204	 ([end.])
v(24): -0.8135029077529907	 ([" hollow])
v(25): -0.35244500637054443	 ([man])
v(26): -0.20961728692054749	 (["])
v(27): 0.15506494045257568	 ([entertaining])
v(28): 0.5167164206504822	 ([movie, period.])
v(29): -0.5682434439659119	 ([watch])
v(30): -0.7871246337890625	 ([movie])
v(31): -0.41572338342666626	 ([intention])
v(32): 0.11397552490234375	 ([finding])
v(33): -0.17729878425598145	 ([many])
v(34): -0.6164132952690125	 ([flaws])
v(35): -0.21879354119300842	 ([possible,])
v(36): -2.292992115020752	 ([watch])
v(37): -0.5889370441436768	 ([movies])
v(38): -0.4556334912776947	 ([first])
v(39): 0.12979072332382202	 ([place.])
v(40): 0.5819902420043945	 ([true,])
v(41): 0.17330676317214966	 ([movies])
v(42): -0.20940080285072327	 ([plain])
v(43): -0.8793138265609741	 ([horrendous])
v(44): -0.29562634229660034	 ([unbearable,])
v(45): -1.5484639406204224	 ([" hollow])
v(46): -0.1885514259338379	 ([man])
v(47): -0.25495773553848267	 (["])
v(48): -0.18361544609069824	 ([manages])
v(49): -0.34922218322753906	 ([entertain])
v(50): 0.08129185438156128	 ([make])
v(51): -0.25049692392349243	 ([think])
v(52): -0.245732843875885	 ([would])
v(53): -0.046667397022247314	 ([invisible])
v(54): -0.3160047233104706	 ([ex])
v(55): -0.43456965684890747	 ([getting])
v(56): -0.5750778317451477	 ([laid])
v(57): -0.3558310866355896	 ([one])
v(0,1): -0.5026910305023193	 ([seems][lot])
v(0,2): -1.4684016704559326	 ([seems][imdb])
v(0,3): -0.2990361452102661	 ([seems][comments])
v(0,4): -1.1732878684997559	 ([seems][film])
v(0,5): -0.7986332178115845	 ([seems][biased,])
v(0,6): -0.27526551485061646	 ([seems][sense])
v(0,7): -1.2818067073822021	 ([seems][try])
v(0,8): -0.6227414608001709	 ([seems][compare])
v(0,9): -0.31938058137893677	 ([seems][older])
v(0,10): -0.5024664402008057	 ([seems][version.])
v(0,11): -0.3212462067604065	 ([seems][true,])
v(0,12): -0.9754895567893982	 ([seems][hollow])
v(0,13): -0.5869425535202026	 ([seems][man])
v(0,14): -0.6330517530441284	 ([seems]["])
v(0,15): -0.8957962989807129	 ([seems][remake])
v(0,16): -0.514847993850708	 ([seems][sorts])
v(0,17): -0.44811126589775085	 ([seems][" the])
v(0,18): -0.44505923986434937	 ([seems][invisible])
v(0,19): -0.47222772240638733	 ([seems][man])
v(0,20): -0.36136284470558167	 ([seems][",])
v(0,21): -0.7471643090248108	 ([seems][that's])
v(0,22): -0.7860704064369202	 ([seems][similarities])
v(0,23): -0.5020118951797485	 ([seems][end.])
v(0,24): -1.1068114042282104	 ([seems][" hollow])
v(0,25): -0.6168985366821289	 ([seems][man])
v(0,26): -0.4952046275138855	 ([seems]["])
v(0,27): 0.1391141414642334	 ([seems][entertaining])
v(0,28): 0.18100187182426453	 ([seems][movie, period.])
v(0,29): -0.9642579555511475	 ([seems][watch])
v(0,30): -1.1138132810592651	 ([seems][movie])
v(0,31): -0.7150219082832336	 ([seems][intention])
v(0,32): -0.23310837149620056	 ([seems][finding])
v(0,33): -0.4782823920249939	 ([seems][many])
v(0,34): -0.9521059989929199	 ([seems][flaws])
v(0,35): -0.49768519401550293	 ([seems][possible,])
