---------- AND Interactions ----------
I(45): -7.810142517089844	 ([great])
I(44): -4.255290985107422	 ([definitely])
I(44,45): 3.84378719329834	 ([definitely][great])
I(44,51): 2.5887930393218994	 ([definitely][can't])
I(43,44): -2.4777755737304688	 ([movie][definitely])
I(50): 2.4558255672454834	 ([bad])
I(50,51): -2.304433584213257	 ([bad][can't])
I(16): 2.091559648513794	 ([dreadful])
I(27,28): -1.9981434345245361	 ([unfortunately][not.])
I(4,6): 1.9077508449554443	 ([deserve][hollywood])
I(16,17): -1.902400255203247	 ([dreadful][hour])
I(27): 1.8738858699798584	 ([unfortunately])
I(43,45): -1.8510684967041016	 ([movie][great])
I(47,49): -1.849439024925232	 ([movie][guide.])
I(32,33): 1.801916241645813	 ([gave][anxiety.])
I(38): 1.66336989402771	 ([movie])
I(16,18): 1.6565051078796387	 ([dreadful][minutes])
I(44,50): 1.6382684707641602	 ([definitely][bad])
I(43): 1.5901272296905518	 ([movie])
I(45,49): 1.577010154724121	 ([great][guide.])
I(26,27): -1.543399453163147	 ([which,][unfortunately])
I(43,49): -1.511993408203125	 ([movie][guide.])
I(16,19): 1.5037903785705566	 ([dreadful][life...])
I(5,6): 1.4886353015899658	 ([work][hollywood])
I(11,45): -1.4317913055419922	 ([actors][great])
I(16,50): -1.424126386642456	 ([dreadful][bad])
I(47): 1.4132039546966553	 ([movie])
I(32,45): 1.3900513648986816	 ([gave][great])
I(6): -1.3505375385284424	 ([hollywood])
I(49,50): 1.3347053527832031	 ([guide.][bad])
I(11,44): -1.3201351165771484	 ([actors][definitely])
I(39): 1.2327024936676025	 ([roll])
I(43,47): -1.2318429946899414	 ([movie][movie])
I(4): 1.2173125743865967	 ([deserve])
I(11): 1.210407018661499	 ([actors])
I(38,43): -1.2049341201782227	 ([movie][movie])
I(39,40): -1.2015726566314697	 ([roll][credits])
I(46,49): 1.1885545253753662	 ([make][guide.])
I(0,1): -1.1571651697158813	 ([whoever][wrote])
I(32): -1.1539931297302246	 ([gave])
I(40,41): 1.149909496307373	 ([credits][slowly...])
I(3,43): -1.1397418975830078	 ([movie][movie])
I(27,50): -1.1326658725738525	 ([unfortunately][bad])
I(46,50): -1.1268434524536133	 ([make][bad])
I(0,45): -1.1225700378417969	 ([whoever][great])
I(51): 1.1198499202728271	 ([can't])
I(49): -1.1114673614501953	 ([guide.])
I(3): 1.099757432937622	 ([movie])
I(44,47): 1.0881662368774414	 ([definitely][movie])
I(38,45): -1.0866355895996094	 ([movie][great])
I(16,27): -1.0841467380523682	 ([dreadful][unfortunately])
I(46): 1.0578999519348145	 ([make])
I(6,38): -1.0530544519424438	 ([hollywood][movie])
I(16,45): -1.0495424270629883	 ([dreadful][great])
I(4,45): -1.0349807739257812	 ([deserve][great])
I(31,33): 1.0118119716644287	 ([credits][anxiety.])
I(33,50): -1.0033271312713623	 ([anxiety.][bad])
I(4,44): 1.0022852420806885	 ([deserve][definitely])
I(44,49): -0.9917831420898438	 ([definitely][guide.])
I(38,49): -0.98529052734375	 ([movie][guide.])
I(44,52): 0.9799542427062988	 ([definitely][give])
I(2,45): 0.9734525680541992	 ([script][great])
I(41,44): -0.960726261138916	 ([slowly...][definitely])
I(44,53): 0.955543041229248	 ([definitely][0. "])
I(34,44): 0.9489016532897949	 ([guess][definitely])
I(38,47): -0.9385545253753662	 ([movie][movie])
I(16,51): -0.914731502532959	 ([dreadful][can't])
I(3,38): -0.9125158786773682	 ([movie][movie])
I(4,50): -0.8985011577606201	 ([deserve][bad])
I(45,46): -0.8967843055725098	 ([great][make])
