---------- Players ----------
Player 0: get
Player 1: wrong
Player 2: -
Player 3: love
Player 4: david
Player 5: suchet
Player 6: poirot.
Player 7: love
Player 8: series
Player 9: well
Player 10: movies
Player 11: enough
Player 12: already
Player 13: re :
Player 14: death
Player 15: nile.
Player 16: everyone
Player 17: done
Player 18: one!
Player 19: know
Player 20: dies.
Player 21: know
Player 22: die.
Player 23: know
Player 24: killer
Player 25: is.
Player 26: know
Player 27: done.
Player 28: say
Player 29: enough
Player 30: already!
Player 31: mr.
Player 32: suchet
Player 33: could
Player 34: used
Player 35: awesome
Player 36: talent
Player 37: another
Player 38: one
Player 39: agatha
Player 40: christie's
Player 41: novels.
Player 42: say
Player 43: acting
Player 44: actors
Player 45: superb.
Player 46: sets
Player 47: terrific
Player 48: realistic.
Player 49: especially
Player 50: liked
Player 51: david
Player 52: soul
Player 53: surprised
Player 54: ' awful '
Player 55: looked.
Player 56: hope
Player 57: look
Player 58: way
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 2.914163589477539	 ([done][one!])
I(3,7): 2.4178266525268555	 ([love][love])
I(44,45): -2.2878494262695312	 ([actors][superb.])
I(45,57): -1.9821786880493164	 ([superb.][look])
I(7,44): -1.8815619945526123	 ([love][actors])
I(7,8): -1.819227695465088	 ([love][series])
I(45,47): 1.7989039421081543	 ([superb.][terrific])
I(7,45): 1.648388385772705	 ([love][superb.])
I(36,45): 1.5759906768798828	 ([talent][superb.])
I(47,48): 1.5180854797363281	 ([terrific][realistic.])
I(35,45): 1.504091739654541	 ([awesome][superb.])
I(53,55): -1.495837688446045	 ([surprised][looked.])
I(17,20): 1.4927024841308594	 ([done][dies.])
I(47,54): 1.3460432291030884	 ([terrific][' awful '])
I(7,57): -1.3452413082122803	 ([love][look])
I(44,46): 1.2417182922363281	 ([actors][sets])
I(3,45): 1.1626849174499512	 ([love][superb.])
I(10,46): 1.1003797054290771	 ([movies][sets])
I(33,35): 1.0685392618179321	 ([could][awesome])
I(35,36): 1.0645033121109009	 ([awesome][talent])
I(29,30): 0.9689255952835083	 ([enough][already!])
I(20,45): 0.9652327299118042	 ([dies.][superb.])
I(35,44): -0.9538078308105469	 ([awesome][actors])
I(43,46): 0.945168673992157	 ([acting][sets])
I(45,55): -0.9435625076293945	 ([superb.][looked.])
I(44,54): 0.9349472522735596	 ([actors][' awful '])
I(45,56): -0.9311408996582031	 ([superb.][hope])
I(33,34): 0.9219286441802979	 ([could][used])
I(7,35): 0.8851546049118042	 ([love][awesome])
I(54,55): 0.8812842965126038	 ([' awful '][looked.])
I(43,54): 0.8578016757965088	 ([acting][' awful '])
I(6,7): 0.8546767234802246	 ([poirot.][love])
I(33,45): 0.844266414642334	 ([could][superb.])
I(35,47): 0.8424831628799438	 ([awesome][terrific])
I(24,39): -0.8369738459587097	 ([killer][agatha])
I(39,40): -0.8349643349647522	 ([agatha][christie's])
I(34,35): 0.8334667682647705	 ([used][awesome])
I(57,58): -0.80303555727005	 ([look][way])
I(35,40): 0.795211911201477	 ([awesome][christie's])
I(46,54): 0.7819573283195496	 ([sets][' awful '])
I(10,43): 0.7782158851623535	 ([movies][acting])
I(45,52): 0.7730181217193604	 ([superb.][soul])
I(35,48): 0.7699108123779297	 ([awesome][realistic.])
I(8,9): -0.7503218054771423	 ([series][well])
I(7,52): 0.7434418201446533	 ([love][soul])
I(45,53): -0.7386040687561035	 ([superb.][surprised])
I(7,14): 0.7328110933303833	 ([love][death])
I(7,9): 0.7323976755142212	 ([love][well])
I(7,36): 0.7174696922302246	 ([love][talent])
I(50,51): -0.7124730944633484	 ([liked][david])
I(7,20): 0.7068510055541992	 ([love][dies.])
I(7,43): -0.7017199993133545	 ([love][acting])
I(56,57): -0.7000388503074646	 ([hope][look])
I(14,45): 0.694837212562561	 ([death][superb.])
I(55,57): -0.6940614581108093	 ([looked.][look])
I(11,17): -0.6914563179016113	 ([enough][done])
I(16,17): 0.6852321624755859	 ([everyone][done])
I(17,47): -0.6825554370880127	 ([done][terrific])
I(41,43): 0.634935736656189	 ([novels.][acting])
I(49,50): -0.6343045830726624	 ([especially][liked])
I(16,18): -0.6284338235855103	 ([everyone][one!])
I(28,29): 0.6066576242446899	 ([say][enough])
I(46,47): -0.6038091778755188	 ([sets][terrific])
I(7,10): -0.584831714630127	 ([love][movies])
I(48,54): 0.5841147899627686	 ([realistic.][' awful '])
I(14,24): -0.5837046504020691	 ([death][killer])
I(47,52): 0.5706374645233154	 ([terrific][soul])
I(17,33): 0.5578963756561279	 ([done][could])
I(42,43): 0.555743932723999	 ([say][acting])
I(3,35): 0.5507762432098389	 ([love][awesome])
I(22,35): -0.5493631362915039	 ([die.][awesome])
I(8,17): -0.5425465106964111	 ([series][done])
I(46,48): 0.542464554309845	 ([sets][realistic.])
I(14,54): -0.5363336801528931	 ([death][' awful '])
I(44,47): -0.5362403392791748	 ([actors][terrific])
I(35,42): -0.5335962772369385	 ([awesome][say])
I(7,16): 0.5330238342285156	 ([love][everyone])
I(6,54): 0.518107533454895	 ([poirot.][' awful '])
I(7,31): -0.5079703330993652	 ([love][mr.])
I(19,54): 0.5073343515396118	 ([know][' awful '])
I(41,46): 0.5047029852867126	 ([novels.][sets])
I(3,20): 0.5045768022537231	 ([love][dies.])
I(38,45): 0.5034327507019043	 ([one][superb.])
I(43,53): 0.4953176975250244	 ([acting][surprised])
I(0,17): 0.4929962754249573	 ([get][done])
I(34,36): 0.48835599422454834	 ([used][talent])
I(45,54): -0.4821505546569824	 ([superb.][' awful '])
I(43,47): -0.47845983505249023	 ([acting][terrific])
I(10,48): 0.4767240881919861	 ([movies][realistic.])
I(36,47): 0.4697701930999756	 ([talent][terrific])
I(48,57): -0.46656692028045654	 ([realistic.][look])
I(20,54): -0.46201765537261963	 ([dies.][' awful '])
I(6,46): -0.4586729407310486	 ([poirot.][sets])
I(41,48): 0.45012807846069336	 ([novels.][realistic.])
I(41,54): 0.4489220380783081	 ([novels.][' awful '])
I(39,41): 0.4475329518318176	 ([agatha][novels.])
I(20,43): -0.4468780755996704	 ([dies.][acting])
I(7,22): 0.4445793628692627	 ([love][die.])
I(3,18): -0.44288694858551025	 ([love][one!])
I(6,8): -0.4343656301498413	 ([poirot.][series])
I(47,58): 0.4329990744590759	 ([terrific][way])
I(24,54): -0.4328644275665283	 ([killer][' awful '])
I(36,39): 0.42973631620407104	 ([talent][agatha])
I(14,47): 0.42946016788482666	 ([death][terrific])
I(5,6): 0.4284247159957886	 ([suchet][poirot.])
I(43,55): 0.4276695251464844	 ([acting][looked.])
I(14,15): 0.4242812395095825	 ([death][nile.])
I(8,44): -0.4241448640823364	 ([series][actors])
I(24,45): -0.42053747177124023	 ([killer][superb.])
I(21,26): 0.4187113642692566	 ([know][know])
I(50,57): -0.41595005989074707	 ([liked][look])
I(50,56): -0.41521942615509033	 ([liked][hope])
I(19,23): 0.41400909423828125	 ([know][know])
I(17,45): -0.41231727600097656	 ([done][superb.])
I(7,47): 0.41210126876831055	 ([love][terrific])
I(3,14): 0.41099631786346436	 ([love][death])
I(7,40): -0.4071927070617676	 ([love][christie's])
I(3,47): 0.4067854881286621	 ([love][terrific])
I(25,45): -0.40657472610473633	 ([is.][superb.])
I(52,54): -0.40106070041656494	 ([soul][' awful '])
I(40,54): 0.40074753761291504	 ([christie's][' awful '])
I(5,7): 0.398723840713501	 ([suchet][love])
I(23,35): 0.3973346948623657	 ([know][awesome])
I(47,57): -0.3963254690170288	 ([terrific][look])
I(3,52): 0.3937596082687378	 ([love][soul])
I(7,18): -0.39136362075805664	 ([love][one!])
I(24,46): 0.3903648257255554	 ([killer][sets])
I(17,22): 0.39007818698883057	 ([done][die.])
I(36,40): 0.38929224014282227	 ([talent][christie's])
I(15,45): 0.3891439437866211	 ([nile.][superb.])
I(3,57): -0.38913238048553467	 ([love][look])
I(38,41): 0.38909345865249634	 ([one][novels.])
I(19,26): 0.38696086406707764	 ([know][know])
I(3,42): -0.38659143447875977	 ([love][say])
I(20,47): 0.3833545446395874	 ([dies.][terrific])
I(3,16): 0.3824523687362671	 ([love][everyone])
I(50,53): -0.38191020488739014	 ([liked][surprised])
I(14,35): 0.3775681257247925	 ([death][awesome])
I(20,44): -0.37416893243789673	 ([dies.][actors])
I(14,16): 0.37371110916137695	 ([death][everyone])
I(45,50): -0.37079381942749023	 ([superb.][liked])
I(21,45): 0.36856555938720703	 ([know][superb.])
I(48,55): -0.36580199003219604	 ([realistic.][looked.])
I(4,5): 0.3646121025085449	 ([david][suchet])
I(15,43): -0.3627505302429199	 ([nile.][acting])
I(14,17): 0.3624444603919983	 ([death][done])
I(43,50): 0.36161375045776367	 ([acting][liked])
I(52,57): -0.3556729555130005	 ([soul][look])
I(33,36): 0.3555924892425537	 ([could][talent])
I(33,40): 0.3525354862213135	 ([could][christie's])
I(14,48): 0.35157233476638794	 ([death][realistic.])
I(54,58): -0.3509979844093323	 ([' awful '][way])
I(44,52): -0.34997695684432983	 ([actors][soul])
I(45,58): -0.3498978614807129	 ([superb.][way])
I(7,24): -0.348416805267334	 ([love][killer])
I(20,24): -0.3475208282470703	 ([dies.][killer])
I(17,36): 0.346691370010376	 ([done][talent])
I(3,9): -0.3431743383407593	 ([love][well])
I(17,26): 0.3424570560455322	 ([done][know])
I(1,17): -0.33905982971191406	 ([wrong][done])
I(6,35): 0.33890998363494873	 ([poirot.][awesome])
I(7,27): 0.3354456424713135	 ([love][done.])
I(16,44): -0.3343203067779541	 ([everyone][actors])
I(33,47): 0.33363211154937744	 ([could][terrific])
I(31,43): 0.3303472399711609	 ([mr.][acting])
I(42,45): -0.32975196838378906	 ([say][superb.])
I(26,35): 0.32932019233703613	 ([know][awesome])
I(20,36): 0.32901811599731445	 ([dies.][talent])
I(15,44): -0.3270719647407532	 ([nile.][actors])
I(20,22): 0.3239133358001709	 ([dies.][die.])
I(8,40): -0.3198789358139038	 ([series][christie's])
I(40,42): -0.31787651777267456	 ([christie's][say])
I(55,56): 0.3173101544380188	 ([looked.][hope])
I(17,21): 0.31642311811447144	 ([done][know])
I(22,45): 0.31630897521972656	 ([die.][superb.])
I(35,57): -0.3160921335220337	 ([awesome][look])
I(11,45): 0.316042423248291	 ([enough][superb.])
I(16,45): 0.31595706939697266	 ([everyone][superb.])
I(36,57): -0.31517934799194336	 ([talent][look])
I(36,42): -0.31502795219421387	 ([talent][say])
I(15,47): 0.3133736848831177	 ([nile.][terrific])
I(24,42): 0.3114140033721924	 ([killer][say])
I(23,47): 0.3114098310470581	 ([know][terrific])
I(18,44): 0.3108851909637451	 ([one!][actors])
I(15,57): -0.309733510017395	 ([nile.][look])
I(39,43): 0.3077809810638428	 ([agatha][acting])
I(21,23): 0.30453574657440186	 ([know][know])
I(26,47): 0.3034604787826538	 ([know][terrific])
I(5,17): 0.3026490807533264	 ([suchet][done])
I(3,36): 0.3020867109298706	 ([love][talent])
