---------- Players ----------
Player 0: jodie
Player 1: foster,
Player 2: cherie
Player 3: currie
Player 4: ( the
Player 5: former
Player 6: lead
Player 7: singer
Player 8: seminal
Player 9: all - girl
Player 10: rock
Player 11: group
Player 12: runaways
Player 13: remarkably
Player 14: able
Player 15: acting
Player 16: debut ),
Player 17: marilyn
Player 18: kagan,
Player 19: kandice
Player 20: stroh
Player 21: uniformly
Player 22: believable,
Player 23: splendid
Player 24: touching
Player 25: titular
Player 26: quartet,
Player 27: tight - knit
Player 28: clique
Player 29: troubled,
Player 30: fiercely
Player 31: loyal
Player 32: adolescent
Player 33: girls
Player 34: negligent,
Player 35: uncaring,
Player 36: self - absorbed
Player 37: parents
Player 38: best
Player 39: grow
Player 40: fend
Player 41: affluent
Player 42: san
Player 43: fernando
Player 44: valley,
Player 45: california
Player 46: suburbs.
Player 47: girls
Player 48: forced
Player 49: make
Player 50: serious
Player 51: decisions
Player 52: sex,
Player 53: drugs,
Player 54: alcohol,
Player 55: commitment,
Player 56: tender
Player 57: young
Player 58: age
Player 59: they're
Player 60: fully
Player 61: prepared
Player 62: completely
Player 63: potentially
Player 64: harmful
Player 65: consequences
Player 66: said
Player 67: decisions.
Player 68: foster,
Player 69: giving
Player 70: one
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.3366503715515137	 ([jodie][foster,])
I(21,22): 3.1735615730285645	 ([uniformly][believable,])
I(64,65): 2.4950666427612305	 ([harmful][consequences])
I(64,67): 1.9085861444473267	 ([harmful][decisions.])
I(63,64): 1.8985135555267334	 ([potentially][harmful])
I(57,58): -1.8019483089447021	 ([young][age])
I(29,34): 1.6436885595321655	 ([troubled,][negligent,])
I(53,64): 1.6346211433410645	 ([drugs,][harmful])
I(31,32): 1.4813798666000366	 ([loyal][adolescent])
I(34,64): 1.4397428035736084	 ([negligent,][harmful])
I(53,54): 1.3632293939590454	 ([drugs,][alcohol,])
I(22,53): 1.3213162422180176	 ([believable,][drugs,])
I(29,64): 1.310263991355896	 ([troubled,][harmful])
I(34,40): 1.3020042181015015	 ([negligent,][fend])
I(40,64): 1.2661947011947632	 ([fend][harmful])
I(34,53): 1.1777759790420532	 ([negligent,][drugs,])
I(50,51): 1.168016791343689	 ([serious][decisions])
I(15,16): -1.1650410890579224	 ([acting][debut ),])
I(62,67): -1.0885299444198608	 ([completely][decisions.])
I(64,66): 1.0439708232879639	 ([harmful][said])
I(23,24): 1.0305324792861938	 ([splendid][touching])
I(22,26): -1.025628924369812	 ([believable,][quartet,])
I(12,64): 1.0038350820541382	 ([runaways][harmful])
I(28,29): -0.9958103895187378	 ([clique][troubled,])
I(62,65): -0.9863264560699463	 ([completely][consequences])
I(54,64): 0.9853014945983887	 ([alcohol,][harmful])
I(27,64): -0.9785944223403931	 ([tight - knit][harmful])
I(63,65): 0.9748457670211792	 ([potentially][consequences])
I(30,31): 0.9511420726776123	 ([fiercely][loyal])
I(8,22): -0.9483376741409302	 ([seminal][believable,])
I(22,54): 0.9360415935516357	 ([believable,][alcohol,])
I(48,64): 0.9271836280822754	 ([forced][harmful])
I(53,67): 0.9192394018173218	 ([drugs,][decisions.])
I(8,29): -0.9126585721969604	 ([seminal][troubled,])
I(8,53): 0.9023181200027466	 ([seminal][drugs,])
I(64,68): 0.8840476274490356	 ([harmful][foster,])
I(12,65): 0.882466197013855	 ([runaways][consequences])
I(12,53): 0.878247857093811	 ([runaways][drugs,])
I(29,53): 0.875980019569397	 ([troubled,][drugs,])
I(7,64): -0.8705090284347534	 ([singer][harmful])
I(18,22): -0.8667120933532715	 ([kagan,][believable,])
I(38,39): -0.8642655611038208	 ([best][grow])
I(8,26): -0.8584147691726685	 ([seminal][quartet,])
I(53,58): 0.8581807613372803	 ([drugs,][age])
I(41,53): 0.838272213935852	 ([affluent][drugs,])
I(55,58): -0.8197425603866577	 ([commitment,][age])
I(12,40): 0.8195245265960693	 ([runaways][fend])
I(0,34): -0.8138571977615356	 ([jodie][negligent,])
I(27,34): -0.8096299171447754	 ([tight - knit][negligent,])
I(45,46): 0.7982144355773926	 ([california][suburbs.])
I(37,39): -0.7947601079940796	 ([parents][grow])
I(20,22): -0.7758233547210693	 ([stroh][believable,])
I(23,54): 0.7730871438980103	 ([splendid][alcohol,])
I(53,65): 0.7730153799057007	 ([drugs,][consequences])
I(9,11): 0.7695592641830444	 ([all - girl][group])
I(51,64): 0.7605600357055664	 ([decisions][harmful])
I(66,67): 0.7581980228424072	 ([said][decisions.])
I(12,34): 0.7581864595413208	 ([runaways][negligent,])
I(22,67): -0.7460509538650513	 ([believable,][decisions.])
I(24,53): 0.7432436943054199	 ([touching][drugs,])
I(34,65): 0.7393194437026978	 ([negligent,][consequences])
I(65,67): 0.7382704019546509	 ([consequences][decisions.])
I(16,65): -0.7295628786087036	 ([debut ),][consequences])
I(3,53): 0.7173380851745605	 ([currie][drugs,])
I(12,67): 0.7122982740402222	 ([runaways][decisions.])
I(23,53): 0.7074292898178101	 ([splendid][drugs,])
I(52,55): -0.7036848068237305	 ([sex,][commitment,])
I(65,66): -0.6994801163673401	 ([consequences][said])
I(25,26): 0.6959596872329712	 ([titular][quartet,])
I(61,64): 0.6924046277999878	 ([prepared][harmful])
I(18,64): 0.6893560886383057	 ([kagan,][harmful])
I(46,53): 0.687781035900116	 ([suburbs.][drugs,])
I(49,52): -0.6870278120040894	 ([make][sex,])
I(8,64): -0.6867386102676392	 ([seminal][harmful])
I(34,67): 0.6859197616577148	 ([negligent,][decisions.])
I(39,58): -0.6852550506591797	 ([grow][age])
