---------- AND Interactions ----------
I(8,13): 3.933943271636963	 ([while,][comedy.])
I(33): -3.135117530822754	 ([directed])
I(38,39): 2.8733885288238525	 ([delightful][comedy.])
I(37,38): 2.5272998809814453	 ([play][delightful])
I(13): -2.292081832885742	 ([comedy.])
I(45,46): -2.087221622467041	 ([big][issue])
I(5,13): 1.7239161729812622	 ([recently][comedy.])
I(38): 1.5983408689498901	 ([delightful])
I(60,61): -1.34758722782135	 ([age][difference])
I(52,53): 1.2972451448440552	 ([" vertigo][",])
I(17,19): 1.2969143390655518	 ([druten's][hit,])
I(29,33): 1.2872251272201538	 ([screen][directed])
I(13,39): 1.279571771621704	 ([comedy.][comedy.])
I(22,32): 1.2518854141235352	 ([harrison][film])
I(60): 1.246495246887207	 ([age])
I(22,29): 1.228224277496338	 ([harrison][screen])
I(32,50): -1.182602882385254	 ([film][stars,])
I(56): -1.1780084371566772	 ([movie])
I(27,50): -1.1775575876235962	 ([film][stars,])
I(22,33): 1.1692193746566772	 ([harrison][directed])
I(22,39): 1.1655935049057007	 ([harrison][comedy.])
I(18,19): 1.1632181406021118	 ([broadway][hit,])
I(11,13): -1.1631712913513184	 ([another][comedy.])
I(13,57): 1.1500049829483032	 ([comedy.][audiences])
I(57): -1.105993390083313	 ([audiences])
I(29,56): 1.09488046169281	 ([screen][movie])
I(29): -1.0909894704818726	 ([screen])
I(22,27): 1.087188482284546	 ([harrison][film])
I(13,33): 1.0849061012268066	 ([comedy.][directed])
I(26,33): 1.0736358165740967	 ([fifties,][directed])
I(19,22): 1.041205883026123	 ([hit,][harrison])
I(33,50): -1.0294458866119385	 ([directed][stars,])
I(36,37): -1.0010956525802612	 ([turned][play])
I(4,6): 0.9927774667739868	 ([shown][cable.])
I(5,6): 0.9603467583656311	 ([recently][cable.])
I(33,44): 0.9474104642868042	 ([directed][imdb,])
I(34): -0.9379004240036011	 ([richard])
I(6,29): 0.9328058958053589	 ([cable.][screen])
I(6,13): 0.9290169477462769	 ([cable.][comedy.])
I(6): -0.923143744468689	 ([cable.])
I(59): -0.9185723066329956	 ([anything])
I(2): 0.904456377029419	 ([candle])
I(4,5): 0.9017242193222046	 ([shown][recently])
I(39,50): -0.8972546458244324	 ([comedy.][stars,])
I(44,56): 0.8939036130905151	 ([imdb,][movie])
I(29,50): -0.8867722749710083	 ([screen][stars,])
I(32,56): 0.8563271760940552	 ([film][movie])
I(9): -0.8541635274887085	 ([decided])
I(50,56): -0.8539005517959595	 ([stars,][movie])
I(6,26): 0.8503494262695312	 ([cable.][fifties,])
I(13,26): -0.8420686721801758	 ([comedy.][fifties,])
I(32): -0.8367453813552856	 ([film])
I(4,33): 0.8351120948791504	 ([shown][directed])
I(57,58): 0.8346554040908813	 ([audiences][think])
I(33,56): 0.8284391164779663	 ([directed][movie])
I(33,38): 0.8254939317703247	 ([directed][delightful])
I(7,13): 0.8177483081817627	 ([seen][comedy.])
