---------- Players ----------
Player 0: sure
Player 1: play
Player 2: peoria,
Player 3: apparently,
Player 4: funny,
Player 5: clever
Player 6: british
Player 7: comedy.
Player 8: set
Player 9: end
Player 10: swinging
Player 11: sixties
Player 12: ".
Player 13: peter
Player 14: sellars
Player 15: fantastic
Player 16: rich,
Player 17: forty - something
Player 18: serial
Player 19: womaniser.
Player 20: perfectly
Player 21: delectable
Player 22: goldie
Player 23: hawn,
Player 24: playing
Player 25: 19
Player 26: year
Player 27: american
Player 28: girl
Player 29: london,
Player 30: is,
Player 31: initially,
Player 32: sellars '
Player 33: " catch
Player 34: day
Player 35: ".
Player 36: urbane
Player 37: tv
Player 38: food
Player 39: critic
Player 40: can't
Player 41: stop
Player 42: falling
Player 43: dizzy
Player 44: american
Player 45: blond.
Player 46: humour,
Player 47: pathos,
Player 48: great
Player 49: script,
Player 50: strong
Player 51: performances
Player 52: leads
Player 53: supporting
Player 54: caste.
Player 55: great
Player 56: film,
Player 57: best
Player 58: gag
Player 59: last
Player 60: line.
Player 61: try
Player 62: it,
Player 63: like
Player 64: it. "
---------- AND Interactions (Pairwise Only) ----------
I(4,7): -4.310695648193359	 ([funny,][comedy.])
I(7,55): -4.092917442321777	 ([comedy.][great])
I(7,15): -4.060643196105957	 ([comedy.][fantastic])
I(4,55): -3.4632568359375	 ([funny,][great])
I(4,15): -3.4075546264648438	 ([funny,][fantastic])
I(55,58): 3.250216245651245	 ([great][gag])
I(15,35): -2.9843480587005615	 ([fantastic][".])
I(15,55): -2.5954484939575195	 ([fantastic][great])
I(7,57): -2.5270605087280273	 ([comedy.][best])
I(57,58): -2.357706308364868	 ([best][gag])
I(15,19): 2.305802822113037	 ([fantastic][womaniser.])
I(63,64): 2.295029640197754	 ([like][it. "])
I(7,58): 2.2276039123535156	 ([comedy.][gag])
I(48,55): -2.062385320663452	 ([great][great])
I(4,58): 1.9480295181274414	 ([funny,][gag])
I(10,11): 1.9369564056396484	 ([swinging][sixties])
I(4,57): -1.929535150527954	 ([funny,][best])
I(55,57): -1.9268324375152588	 ([great][best])
I(3,15): -1.5985925197601318	 ([apparently,][fantastic])
I(42,43): -1.4858125448226929	 ([falling][dizzy])
I(58,60): -1.4712331295013428	 ([gag][line.])
I(36,39): -1.4592225551605225	 ([urbane][critic])
I(5,6): 1.4361462593078613	 ([clever][british])
