---------- Players ----------
Player A: good
Player B: film.
Player C: very
Player D: funny.
Player E: Yet
Player F: after
Player G: film
Player H: no
Player I: good
Player J: Ernest
Player K: films!
---------- AND Interactions ----------
I(A): 3.227501392364502	 ([good])
I(D): 2.817899227142334	 ([funny.])
I(ADEHI): 2.1922414302825928	 ([good][funny.][Yet][no][good])
I(AD): -1.9677090644836426	 ([good][funny.])
I(HI): -1.7907277345657349	 ([no][good])
I(CDHI): 1.3602492809295654	 ([very][funny.][no][good])
I(AEHI): -1.140174388885498	 ([good][Yet][no][good])
I(DEHI): -1.1023163795471191	 ([funny.][Yet][no][good])
I(ACDHI): -0.9873318672180176	 ([good][very][funny.][no][good])
I(I): 0.8487066626548767	 ([good])
I(AHI): 0.6414048671722412	 ([good][no][good])
I(E): -0.5267413258552551	 ([Yet])
I(CDE): 0.5210025310516357	 ([very][funny.][Yet])
I(AGHI): 0.5175076723098755	 ([good][film][no][good])
I(BDGHI): 0.5133734941482544	 ([film.][funny.][film][no][good])
I(ACDE): -0.5052733421325684	 ([good][very][funny.][Yet])
I(B): 0.4043499827384949	 ([film.])
I(AE): 0.3759937286376953	 ([good][Yet])
I(): 0.37392091751098633	 ([])
I(ACDH): -0.3644256591796875	 ([good][very][funny.][no])
I(BHI): -0.35883629322052	 ([film.][no][good])
I(ADF): -0.35650014877319336	 ([good][funny.][after])
I(CGHI): -0.3554824888706207	 ([very][film][no][good])
I(ADGH): -0.35177040100097656	 ([good][funny.][film][no])
I(AHIK): 0.33656954765319824	 ([good][no][good][films!])
I(K): 0.3266739249229431	 ([films!])
I(G): 0.3178325891494751	 ([film])
I(BDEHK): 0.3087136745452881	 ([film.][funny.][Yet][no][films!])
I(BCHI): -0.3049231767654419	 ([film.][very][no][good])
I(FHK): -0.29486575722694397	 ([after][no][films!])
I(DI): -0.294069766998291	 ([funny.][good])
I(HIK): -0.27403712272644043	 ([no][good][films!])
I(BCDHI): 0.258642315864563	 ([film.][very][funny.][no][good])
I(BHIJ): 0.2515547275543213	 ([film.][no][good][Ernest])
I(EFI): 0.25097471475601196	 ([Yet][after][good])
I(C): 0.24916225671768188	 ([very])
I(AH): 0.2170293927192688	 ([good][no])
I(EH): -0.21538995206356049	 ([Yet][no])
I(EHI): -0.21398401260375977	 ([Yet][no][good])
I(DEGHI): -0.20988035202026367	 ([funny.][Yet][film][no][good])
I(BCGHIJK): 0.2036747932434082	 ([film.][very][film][no][good][Ernest][films!])
I(BCGHK): 0.2013251781463623	 ([film.][very][film][no][films!])
I(AFH): 0.19954633712768555	 ([good][after][no])
I(AI): -0.19491088390350342	 ([good][good])
I(ACHI): 0.19440054893493652	 ([good][very][no][good])
I(DFGH): 0.19368886947631836	 ([funny.][after][film][no])
I(CDH): 0.18970847129821777	 ([very][funny.][no])
I(ABHIK): 0.18747997283935547	 ([good][film.][no][good][films!])
I(ADG): -0.18479537963867188	 ([good][funny.][film])
I(ADEI): 0.1832127571105957	 ([good][funny.][Yet][good])
I(GHI): -0.18067392706871033	 ([film][no][good])
I(DF): 0.18041157722473145	 ([funny.][after])
I(AFHI): 0.17127394676208496	 ([good][after][no][good])
I(ABCHI): 0.16871964931488037	 ([good][film.][very][no][good])
I(EHIJ): 0.15864169597625732	 ([Yet][no][good][Ernest])
I(BDEI): -0.1571671962738037	 ([film.][funny.][Yet][good])
I(GHIJ): 0.14535874128341675	 ([film][no][good][Ernest])
I(ABD): -0.14535284042358398	 ([good][film.][funny.])
I(HIJ): 0.14044564962387085	 ([no][good][Ernest])
I(BCDG): -0.13977313041687012	 ([film.][very][funny.][film])
I(CDEH): 0.13518452644348145	 ([very][funny.][Yet][no])
I(AIJK): -0.1320033073425293	 ([good][good][Ernest][films!])
I(ABDH): -0.1317915916442871	 ([good][film.][funny.][no])
I(DEIK): -0.13156771659851074	 ([funny.][Yet][good][films!])
I(DGHIK): 0.13091826438903809	 ([funny.][film][no][good][films!])
I(BDFH): 0.13087797164916992	 ([film.][funny.][after][no])
I(BCDGHK): -0.12854242324829102	 ([film.][very][funny.][film][no][films!])
I(ABGK): -0.12699389457702637	 ([good][film.][film][films!])
I(FGJ): -0.12532705068588257	 ([after][film][Ernest])
I(DIK): -0.12131047248840332	 ([funny.][good][films!])
I(BDFHI): 0.11969590187072754	 ([film.][funny.][after][no][good])
I(BCDK): -0.11963391304016113	 ([film.][very][funny.][films!])
I(BIJK): 0.1157536506652832	 ([film.][good][Ernest][films!])
I(AEHJ): 0.10665792226791382	 ([good][Yet][no][Ernest])
I(ADK): -0.10552740097045898	 ([good][funny.][films!])
I(AEI): -0.10330486297607422	 ([good][Yet][good])
I(EGHI): 0.10164463520050049	 ([Yet][film][no][good])
I(ADGI): -0.10125207901000977	 ([good][funny.][film][good])
I(BFHIJK): -0.0989450216293335	 ([film.][after][no][good][Ernest][films!])
I(BDEHI): -0.09856057167053223	 ([film.][funny.][Yet][no][good])
I(BCEHI): 0.09048473834991455	 ([film.][very][Yet][no][good])
I(CDHIK): 0.08972764015197754	 ([very][funny.][no][good][films!])
I(BCGI): -0.08781921863555908	 ([film.][very][film][good])
I(ADFHJ): -0.08568763732910156	 ([good][funny.][after][no][Ernest])
I(ACDI): -0.08504819869995117	 ([good][very][funny.][good])
I(CDGHI): 0.08486604690551758	 ([very][funny.][film][no][good])
I(BCDE): 0.08403992652893066	 ([film.][very][funny.][Yet])
I(BFI): 0.08387410640716553	 ([film.][after][good])
I(J): 0.08346447348594666	 ([Ernest])
I(DHIJ): 0.07546830177307129	 ([funny.][no][good][Ernest])
I(FGHK): -0.07371640205383301	 ([after][film][no][films!])
I(EFIJ): 0.07101303339004517	 ([Yet][after][good][Ernest])
I(ABJK): -0.06990933418273926	 ([good][film.][Ernest][films!])
I(ABI): -0.06908512115478516	 ([good][film.][good])
I(AFIK): -0.06862735748291016	 ([good][after][good][films!])
I(BCFH): -0.06834614276885986	 ([film.][very][after][no])
I(BHIK): -0.06734240055084229	 ([film.][no][good][films!])
I(CEHI): 0.0669783353805542	 ([very][Yet][no][good])
I(DH): 0.06496000289916992	 ([funny.][no])
I(CDFG): 0.0631246566772461	 ([very][funny.][after][film])
I(DFHI): 0.0626676082611084	 ([funny.][after][no][good])
I(BGIJK): 0.06171393394470215	 ([film.][film][good][Ernest][films!])
I(BCFJK): 0.06121951341629028	 ([film.][very][after][Ernest][films!])
I(BJK): 0.06069231033325195	 ([film.][Ernest][films!])
I(CFGIJ): -0.06044960021972656	 ([very][after][film][good][Ernest])
I(AEFH): 0.05834341049194336	 ([good][Yet][after][no])
I(BFHIJ): -0.05691361427307129	 ([film.][after][no][good][Ernest])
I(DGH): 0.05681872367858887	 ([funny.][film][no])
I(CEGHK): -0.05593907833099365	 ([very][Yet][film][no][films!])
I(BCEGI): 0.05457913875579834	 ([film.][very][Yet][film][good])
I(GI): 0.05338466167449951	 ([film][good])
I(DEHIJ): 0.052799224853515625	 ([funny.][Yet][no][good][Ernest])
I(ADHJ): -0.0497431755065918	 ([good][funny.][no][Ernest])
