---------- AND Interactions ----------
I(10): 15.136502265930176	 ([brokerage])
I(8): 14.389381408691406	 ([broker])
I(8 10): -14.243083953857422	 ([broker][brokerage])
I(4 10): -14.079751968383789	 ([funds][brokerage])
I(4): 14.008014678955078	 ([funds])
I(4 8): -13.380500793457031	 ([funds][broker])
I(10 12): -9.289196968078613	 ([brokerage][liquidation])
I(4 12): -8.78823471069336	 ([funds][liquidation])
I(1 4): -8.516243934631348	 ([million][funds])
I(2 4): -8.321935653686523	 ([shortfall][funds])
I(2 10): -8.306349754333496	 ([shortfall][brokerage])
I(12): 8.237585067749023	 ([liquidation])
I(8 12): -8.21087646484375	 ([broker][liquidation])
I(2): 8.1315336227417	 ([shortfall])
I(0 1): -7.8522748947143555	 ([\ $ 5][million])
I(0 4): -7.72465705871582	 ([\ $ 5][funds])
I(1 10): -7.511232376098633	 ([million][brokerage])
I(2 8): -7.4965410232543945	 ([shortfall][broker])
I(1): 7.162408828735352	 ([million])
I(1 5): -7.078516960144043	 ([million][discovered])
I(1 8): -6.844024658203125	 ([million][broker])
I(0 10): -6.703925132751465	 ([\ $ 5][brokerage])
I(2 5): -6.347836017608643	 ([shortfall][discovered])
I(0): 6.178208351135254	 ([\ $ 5])
I(0 8): -5.998271942138672	 ([\ $ 5][broker])
I(0 2): -5.868334770202637	 ([\ $ 5][shortfall])
I(0 5): -5.8536376953125	 ([\ $ 5][discovered])
I(2 12): -5.464160919189453	 ([shortfall][liquidation])
I(1 12): -5.272515296936035	 ([million][liquidation])
I(0 12): -5.1350202560424805	 ([\ $ 5][liquidation])
I(2 3): -4.4296746253967285	 ([shortfall][client])
I(5 12): -4.420898914337158	 ([discovered][liquidation])
I(3 12): -4.233526229858398	 ([client][liquidation])
I(2 6): -4.222238540649414	 ([shortfall][wellington - based])
I(1 6): -4.103268623352051	 ([million][wellington - based])
I(6 12): -4.048992156982422	 ([wellington - based][liquidation])
I(4 13): -3.949068546295166	 ([funds][yesterday.])
I(1 2): -3.91666316986084	 ([million][shortfall])
I(4 6): -3.911381721496582	 ([funds][wellington - based])
I(13): 3.8367295265197754	 ([yesterday.])
I(7): 3.8084640502929688	 ([discount])
I(7 10): -3.80344295501709	 ([discount][brokerage])
I(0 13): -3.783121109008789	 ([\ $ 5][yesterday.])
I(10 13): -3.7471723556518555	 ([brokerage][yesterday.])
I(5 13): -3.737072467803955	 ([discovered][yesterday.])
I(0 6): -3.6495888233184814	 ([\ $ 5][wellington - based])
I(4 7): -3.5880041122436523	 ([funds][discount])
I(5 7): -3.5789413452148438	 ([discovered][discount])
I(8 13): -3.5142159461975098	 ([broker][yesterday.])
I(1 3): -3.5058488845825195	 ([million][client])
I(6 10): -3.3662538528442383	 ([wellington - based][brokerage])
I(7 8): -3.213078498840332	 ([discount][broker])
I(2 9): -3.154778003692627	 ([shortfall][access])
I(6 13): -2.88499116897583	 ([wellington - based][yesterday.])
I(6 8): -2.846980094909668	 ([wellington - based][broker])
I(3 4): -2.8441572189331055	 ([client][funds])
I(5): -2.682345390319824	 ([discovered])
I(3 10): -2.67710018157959	 ([client][brokerage])
I(2 11): -2.639089584350586	 ([shortfall][placed])
I(0 3): -2.5442824363708496	 ([\ $ 5][client])
I(5 10): 2.506366729736328	 ([discovered][brokerage])
I(4 9): -2.4875411987304688	 ([funds][access])
I(1 11): -2.463228225708008	 ([million][placed])
I(3): 2.388397693634033	 ([client])
I(3 8): -2.27272891998291	 ([client][broker])
I(9 12): -2.1269516944885254	 ([access][liquidation])
I(3 13): -2.076540470123291	 ([client][yesterday.])
I(1 13): -2.0588574409484863	 ([million][yesterday.])
I(12 13): -1.8512988090515137	 ([liquidation][yesterday.])
I(7 12): -1.678375244140625	 ([discount][liquidation])
I(9): 1.6524100303649902	 ([access])
I(5 9): -1.6395220756530762	 ([discovered][access])
I(2 7): -1.6055841445922852	 ([shortfall][discount])
I(9 10): -1.594991683959961	 ([access][brokerage])
I(5 8): -1.5732250213623047	 ([discovered][broker])
I(2 13): -1.5720572471618652	 ([shortfall][yesterday.])
I(0 11): -1.5621004104614258	 ([\ $ 5][placed])
I(11 13): -1.5186285972595215	 ([placed][yesterday.])
I(9 11): -1.4586796760559082	 ([access][placed])
I(6): 1.381730079650879	 ([wellington - based])
I(1 7): -1.326375961303711	 ([million][discount])
I(7 11): -1.3146934509277344	 ([discount][placed])
I(0 7): -1.219893455505371	 ([\ $ 5][discount])
I(3 5): -1.2063326835632324	 ([client][discovered])
I(8 9): -1.0946741104125977	 ([broker][access])
I(0 9): -1.0267038345336914	 ([\ $ 5][access])
I(7 13): -0.9883875846862793	 ([discount][yesterday.])
I(5 11): 0.8681774139404297	 ([discovered][placed])
I(5 6): -0.8670854568481445	 ([discovered][wellington - based])
I(9 13): -0.8664789199829102	 ([access][yesterday.])
I(1 9): -0.7333469390869141	 ([million][access])
I(3 6): -0.7222490310668945	 ([client][wellington - based])
I(11): -0.692230224609375	 ([placed])
I(6 7): -0.5731415748596191	 ([wellington - based][discount])
I(6 9): -0.5450186729431152	 ([wellington - based][access])
I(11 12): 0.5268850326538086	 ([placed][liquidation])
I(7 9): -0.5102992057800293	 ([discount][access])
I(10 11): 0.39937877655029297	 ([brokerage][placed])
Sum: -235.89834856987
==================================================
