---------- Players ----------
Player 0: first
Player 1: off,
Player 2: knew
Player 3: nothing
Player 4: ' mazes
Player 5: monster '
Player 6: watched
Player 7: it.
Player 8: knowledge
Player 9: role - playing
Player 10: controversy
Player 11: behind
Player 12: fact
Player 13: made - for - tv
Player 14: movie.
Player 15: looked
Player 16: cover
Player 17: ( the
Player 18: updated
Player 19: dvd
Player 20: one )
Player 21: seriously
Player 22: thought
Player 23: would
Player 24: another
Player 25: fantasy
Player 26: adventure
Player 27: like
Player 28: ' legend ',
Player 29: tom
Player 30: hank
Player 31: nerdy
Player 32: hero
Player 33: 1980s
Player 34: earth
Player 35: entering
Player 36: mythical
Player 37: world
Player 38: save
Player 39: princess
Player 40: evil
Player 41: maze
Player 42: filled
Player 43: monsters.
Player 44: sounds
Player 45: exciting,
Player 46: right?
Player 47: cover
Player 48: suggests
Player 49: first
Player 50: glance.
Player 51: given
Player 52: movie
Player 53: gift,
Player 54: obviously
Player 55: premise
Player 56: aunt
Player 57: knows
Player 58: i'm
Player 59: action
Player 60: movies
---------- Rewards ----------
v(): -0.19725114107131958	 ([])
v(0): -0.17098355293273926	 ([first])
v(1): 0.006612271070480347	 ([off,])
v(2): 0.11177918314933777	 ([knew])
v(3): -0.19682040810585022	 ([nothing])
v(4): -0.5093739628791809	 ([' mazes])
v(5): 1.328208088874817	 ([monster '])
v(6): 0.8191805481910706	 ([watched])
v(7): -0.13991504907608032	 ([it.])
v(8): -0.20787912607192993	 ([knowledge])
v(9): -0.12286412715911865	 ([role - playing])
v(10): 1.5278470516204834	 ([controversy])
v(11): -0.3100278675556183	 ([behind])
v(12): -0.23793157935142517	 ([fact])
v(13): 2.004054307937622	 ([made - for - tv])
v(14): 0.24143347144126892	 ([movie.])
v(15): -0.5117305517196655	 ([looked])
v(16): 0.07719334959983826	 ([cover])
v(17): -0.30721014738082886	 ([( the])
v(18): 0.12663698196411133	 ([updated])
v(19): 0.1517358422279358	 ([dvd])
v(20): -0.2024548351764679	 ([one )])
v(21): 1.048118233680725	 ([seriously])
v(22): -0.04452556371688843	 ([thought])
v(23): -0.1453719437122345	 ([would])
v(24): -0.10193118453025818	 ([another])
v(25): -0.7016230225563049	 ([fantasy])
v(26): -0.7125338912010193	 ([adventure])
v(27): 0.03943374752998352	 ([like])
v(28): -0.8503361940383911	 ([' legend ',])
v(29): -0.14755600690841675	 ([tom])
v(30): 0.4809771180152893	 ([hank])
v(31): 0.6561540365219116	 ([nerdy])
v(32): -0.6655781269073486	 ([hero])
v(33): 0.8111268877983093	 ([1980s])
v(34): -0.2527911365032196	 ([earth])
v(35): -0.052363812923431396	 ([entering])
v(36): -0.36320751905441284	 ([mythical])
v(37): -1.0657836198806763	 ([world])
v(38): 0.13453108072280884	 ([save])
v(39): -0.14969444274902344	 ([princess])
v(40): 0.7432790398597717	 ([evil])
v(41): 0.4170650243759155	 ([maze])
v(42): 0.08591634035110474	 ([filled])
v(43): 1.1408472061157227	 ([monsters.])
v(44): 0.24501295387744904	 ([sounds])
v(45): -0.22841306030750275	 ([exciting,])
v(46): -0.23754140734672546	 ([right?])
v(47): -0.6599170565605164	 ([cover])
v(48): -0.20256206393241882	 ([suggests])
v(49): -0.034826576709747314	 ([first])
v(50): -0.11016526818275452	 ([glance.])
v(51): -1.2952635288238525	 ([given])
v(52): -0.016915559768676758	 ([movie])
v(53): -1.7847509384155273	 ([gift,])
v(54): 0.7293848991394043	 ([obviously])
v(55): 0.28167620301246643	 ([premise])
v(56): -1.2231196165084839	 ([aunt])
v(57): -1.3902835845947266	 ([knows])
v(58): 0.08356466889381409	 ([i'm])
v(59): 0.4170515835285187	 ([action])
v(60): 0.3400508761405945	 ([movies])
v(0,1): 0.44679296016693115	 ([first][off,])
v(0,2): -0.03732019662857056	 ([first][knew])
v(0,3): -0.08059704303741455	 ([first][nothing])
v(0,4): -0.4524233341217041	 ([first][' mazes])
v(0,5): 1.3534659147262573	 ([first][monster '])
v(0,6): 0.8890504240989685	 ([first][watched])
v(0,7): -0.18205201625823975	 ([first][it.])
v(0,8): 0.0014199316501617432	 ([first][knowledge])
v(0,9): -0.18137258291244507	 ([first][role - playing])
v(0,10): 1.4163745641708374	 ([first][controversy])
v(0,11): -0.14351072907447815	 ([first][behind])
v(0,12): -0.17774415016174316	 ([first][fact])
v(0,13): 2.406848907470703	 ([first][made - for - tv])
v(0,14): 0.2195301651954651	 ([first][movie.])
v(0,15): -0.5223219990730286	 ([first][looked])
v(0,16): 0.10360497236251831	 ([first][cover])
v(0,17): -0.23624750971794128	 ([first][( the])
v(0,18): 0.12953278422355652	 ([first][updated])
v(0,19): 0.23385125398635864	 ([first][dvd])
v(0,20): -0.1563270390033722	 ([first][one )])
v(0,21): 1.201279878616333	 ([first][seriously])
v(0,22): -0.023946762084960938	 ([first][thought])
v(0,23): -0.15243354439735413	 ([first][would])
v(0,24): -0.11731287837028503	 ([first][another])
v(0,25): -0.7550980448722839	 ([first][fantasy])
v(0,26): -0.7298278212547302	 ([first][adventure])
v(0,27): 0.10329222679138184	 ([first][like])
v(0,28): -0.7476167678833008	 ([first][' legend ',])
v(0,29): -0.10328593850135803	 ([first][tom])
v(0,30): 0.5473090410232544	 ([first][hank])
v(0,31): 0.7322126626968384	 ([first][nerdy])
v(0,32): -0.6100170612335205	 ([first][hero])
v(0,33): 1.0428836345672607	 ([first][1980s])
v(0,34): -0.19185155630111694	 ([first][earth])
v(0,35): 0.018948286771774292	 ([first][entering])
v(0,36): -0.2874489724636078	 ([first][mythical])
v(0,37): -0.9581977128982544	 ([first][world])
v(0,38): 0.27344417572021484	 ([first][save])
v(0,39): -0.09856325387954712	 ([first][princess])
v(0,40): 0.8741351962089539	 ([first][evil])
v(0,41): 0.4295399785041809	 ([first][maze])
v(0,42): 0.1523112952709198	 ([first][filled])
v(0,43): 1.289313793182373	 ([first][monsters.])
v(0,44): 0.2897360622882843	 ([first][sounds])
v(0,45): -0.18050885200500488	 ([first][exciting,])
