---------- Players ----------
Player A: first
Player B: off,
Player C: knew
Player D: nothing
Player E: ' mazes
Player F: monster '
Player G: watched
Player H: it.
Player I: knowledge
Player J: role - playing
Player K: controversy
Player L: behind
Player M: fact
Player N: made - for - tv
Player O: movie.
Player P: looked
Player Q: cover
Player R: ( the
Player S: updated
Player T: dvd
Player U: one )
Player V: seriously
Player W: thought
Player X: would
Player Y: another
Player Z: fantasy
Player [: adventure
Player \: like
Player ]: ' legend ',
Player ^: tom
Player _: hank
Player `: nerdy
Player a: hero
Player b: 1980s
Player c: earth
Player d: entering
Player e: mythical
Player f: world
Player g: save
Player h: princess
Player i: evil
Player j: maze
Player k: filled
Player l: monsters.
Player m: sounds
Player n: exciting,
Player o: right?
Player p: cover
Player q: suggests
Player r: first
Player s: glance.
Player t: given
Player u: movie
Player v: gift,
Player w: obviously
Player x: premise
Player y: aunt
Player z: knows
Player {: i'm
Player |: action
Player }: movies
---------- AND Interactions (Pairwise Only) ----------
I({|): -1.6687606573104858	 ([i'm][action])
I(KL): -1.5207939147949219	 ([controversy][behind])
I(ST): -1.4438270330429077	 ([updated][dvd])
I(KM): 1.1928048133850098	 ([controversy][fact])
I(N}): -1.1694400310516357	 ([made - for - tv][movies])
I(tv): 1.1538667678833008	 ([given][gift,])
I(YZ): -1.1326491832733154	 ([another][fantasy])
I(yz): 1.0189950466156006	 ([aunt][knows])
I(jl): -0.9875376224517822	 ([maze][monsters.])
I(il): -0.9853881597518921	 ([evil][monsters.])
I(Fl): -0.9373452663421631	 ([monster '][monsters.])
I(Z[): 0.9003832936286926	 ([fantasy][adventure])
I(ln): -0.8859361410140991	 ([monsters.][exciting,])
I(JK): -0.8724530935287476	 ([role - playing][controversy])
I(qr): 0.862068772315979	 ([suggests][first])
I(gi): -0.8394620418548584	 ([save][evil])
I({}): -0.8324092030525208	 ([i'm][movies])
I(pr): 0.8252955675125122	 ([cover][first])
I(NO): -0.7859200239181519	 ([made - for - tv][movie.])
I(ij): -0.7724405527114868	 ([evil][maze])
I(|}): -0.7693496942520142	 ([action][movies])
I(EF): -0.7485828399658203	 ([' mazes][monster '])
I(PT): 0.7239497900009155	 ([looked][dvd])
I(NT): -0.7151085138320923	 ([made - for - tv][dvd])
I(uv): -0.6870250701904297	 ([movie][gift,])
I(pq): 0.6776485443115234	 ([cover][suggests])
I(Nz): -0.6751441955566406	 ([made - for - tv][knows])
I(Nv): -0.6732138395309448	 ([made - for - tv][gift,])
I(JN): 0.6684319972991943	 ([role - playing][made - for - tv])
I(Fi): -0.665582537651062	 ([monster '][evil])
I(J[): 0.6652547121047974	 ([role - playing][adventure])
I(`a): 0.6631439328193665	 ([nerdy][hero])
I(GN): -0.6610327959060669	 ([watched][made - for - tv])
I(Nb): -0.6321127414703369	 ([made - for - tv][1980s])
I(Ny): -0.6252857446670532	 ([made - for - tv][aunt])
I(N{): -0.6136953830718994	 ([made - for - tv][i'm])
I(GH): -0.6128324270248413	 ([watched][it.])
I(sv): 0.6055414080619812	 ([glance.][gift,])
I(Zl): -0.6008409261703491	 ([fantasy][monsters.])
I(z}): -0.5952634811401367	 ([knows][movies])
I(z|): -0.5906232595443726	 ([knows][action])
I(bg): 0.5832151174545288	 ([1980s][save])
I(ux): 0.5826661586761475	 ([movie][premise])
I(ab): 0.5794481635093689	 ([hero][1980s])
I(JM): 0.5755878686904907	 ([role - playing][fact])
I(lu): 0.5665106773376465	 ([monsters.][movie])
I(rs): -0.565460205078125	 ([first][glance.])
I(y}): -0.5573408603668213	 ([aunt][movies])
I(ik): 0.5537540912628174	 ([evil][filled])
I(Ej): -0.5492349863052368	 ([' mazes][maze])
I(KP): 0.5469763278961182	 ([controversy][looked])
I(EJ): 0.5430890917778015	 ([' mazes][role - playing])
I(PS): 0.5382595062255859	 ([looked][updated])
I(Ja): 0.5366844534873962	 ([role - playing][hero])
I(Fj): -0.5293542742729187	 ([monster '][maze])
I(gh): 0.5275291800498962	 ([save][princess])
I(kl): 0.5174146890640259	 ([filled][monsters.])
I(BG): 0.5130151510238647	 ([off,][watched])
I(jk): -0.5022317171096802	 ([maze][filled])
I(T}): -0.5019701719284058	 ([dvd][movies])
I(KV): -0.4921109676361084	 ([controversy][seriously])
I(QT): 0.48992371559143066	 ([cover][dvd])
I(RS): -0.48456645011901855	 ([( the][updated])
I([f): 0.4796382188796997	 ([adventure][world])
I(gj): -0.47538772225379944	 ([save][maze])
I(v}): -0.4753870964050293	 ([gift,][movies])
I(Y[): 0.4732448160648346	 ([another][adventure])
I(z{): 0.4720458388328552	 ([knows][i'm])
I(Qa): 0.46607398986816406	 ([cover][hero])
I(FK): -0.46491265296936035	 ([monster '][controversy])
I(ae): 0.4621972441673279	 ([hero][mythical])
I(O}): -0.4563043415546417	 ([movie.][movies])
I(vw): -0.45305806398391724	 ([gift,][obviously])
I(Nt): -0.4510549306869507	 ([made - for - tv][given])
I(RT): -0.4487099349498749	 ([( the][dvd])
I(vy): 0.44364285469055176	 ([gift,][aunt])
I(b}): -0.4429934024810791	 ([1980s][movies])
I(HK): -0.44272613525390625	 ([it.][controversy])
I(Ki): -0.43946588039398193	 ([controversy][evil])
I(Ef): 0.4312429428100586	 ([' mazes][world])
I(af): 0.4299500584602356	 ([hero][world])
I(BC): 0.4232195019721985	 ([off,][knew])
I(VW): -0.42214977741241455	 ([seriously][thought])
I(Fp): 0.42078983783721924	 ([monster '][cover])
I(OV): 0.4168609082698822	 ([movie.][seriously])
I(AB): 0.4139131009578705	 ([first][off,])
I(RV): -0.4097300171852112	 ([( the][seriously])
I(vz): 0.40932559967041016	 ([gift,][knows])
I(CF): 0.40387773513793945	 ([knew][monster '])
I(FN): 0.4019746780395508	 ([monster '][made - for - tv])
I(Fv): 0.3910641670227051	 ([monster '][gift,])
I(BH): 0.39083132147789	 ([off,][it.])
I(JZ): 0.38941749930381775	 ([role - playing][fantasy])
I([l): -0.3889566659927368	 ([adventure][monsters.])
I(]v): 0.38104110956192017	 ([' legend ',][gift,])
I(El): -0.37994110584259033	 ([' mazes][monsters.])
I(]a): 0.379774808883667	 ([' legend ',][hero])
I(AN): 0.3765270709991455	 ([first][made - for - tv])
I(Kj): -0.37059974670410156	 ([controversy][maze])
I(Jf): 0.3702935576438904	 ([role - playing][world])
I(bu): 0.3663978576660156	 ([1980s][movie])
I(lp): 0.36608755588531494	 ([monsters.][cover])
I(t}): -0.36570626497268677	 ([given][movies])
I(NZ): -0.3637197017669678	 ([made - for - tv][fantasy])
I(J]): 0.36203888058662415	 ([role - playing][' legend ',])
I(Ta): 0.3600804805755615	 ([dvd][hero])
I(E}): 0.35551559925079346	 ([' mazes][movies])
I(op): 0.3554411828517914	 ([right?][cover])
I(Og): 0.3524317443370819	 ([movie.][save])
I(no): 0.35138043761253357	 ([exciting,][right?])
I(tw): -0.35020720958709717	 ([given][obviously])
