---------- AND Interactions ----------
I(1): 5.607429027557373	 ([funniest])
I(6,11): 4.725793838500977	 ([must][show])
I(6): 4.576577186584473	 ([must])
I(11,30): 4.390203475952148	 ([show][blast])
I(11,33): 3.751750946044922	 ([show][lucky])
I(11,15): 3.2580084800720215	 ([show][loud])
I(2,11): 3.1762943267822266	 ([informative][show])
I(1,11): 3.1666946411132812	 ([funniest][show])
I(5,6): 2.835061550140381	 ([seen.][must])
I(30): 2.834843873977661	 ([blast])
I(30,31): 2.8164286613464355	 ([blast][presenting])
I(1,6): -2.803065776824951	 ([funniest][must])
I(33): 2.531327724456787	 ([lucky])
I(1,5): 2.3140335083007812	 ([funniest][seen.])
I(11,21): 2.040379524230957	 ([show][way])
I(11,14): 1.9457629919052124	 ([show][laughing])
I(30,35): 1.9392125606536865	 ([blast][kids])
I(11,41): 1.9247326850891113	 ([show][format])
I(6,35): 1.8969202041625977	 ([must][kids])
I(1,33): -1.8323359489440918	 ([funniest][lucky])
I(11,17): 1.8231245279312134	 ([show][know])
I(11,42): -1.7585253715515137	 ([show][rent])
I(2): 1.7251242399215698	 ([informative])
I(10,11): 1.7156883478164673	 ([16.][show])
I(9,11): 1.6266980171203613	 ([age][show])
I(3,11): 1.6190154552459717	 ([shows][show])
I(0,1): 1.6027427911758423	 ([one][funniest])
I(21): 1.5655709505081177	 ([way])
I(37): -1.557478904724121	 ([mr])
I(26,37): 1.5419726371765137	 ([mr][mr])
I(2,5): 1.536967396736145	 ([informative][seen.])
I(1,30): -1.4952061176300049	 ([funniest][blast])
I(1,4): 1.4871530532836914	 ([funniest][ever])
I(11): -1.4620466232299805	 ([show])
I(6,19): 1.3824092149734497	 ([must][show])
I(15,17): 1.3553146123886108	 ([loud][know])
I(1,34): 1.344329595565796	 ([funniest][college])
I(4,6): 1.3154058456420898	 ([ever][must])
I(9,10): -1.2901555299758911	 ([age][16.])
I(19,30): 1.2682965993881226	 ([show][blast])
I(40): -1.2645487785339355	 ([decides])
I(11,39): 1.2573277950286865	 ([show][ever])
I(6,33): -1.2312860488891602	 ([must][lucky])
I(15): 1.2072879076004028	 ([loud])
I(9): 1.1716456413269043	 ([age])
I(5,11): 1.1664689779281616	 ([seen.][show])
I(30,34): 1.1367461681365967	 ([blast][college])
I(29,30): 1.1090586185455322	 ([also][blast])
I(17): 1.091204047203064	 ([know])
I(30,32): -1.071621298789978	 ([blast][information])
I(11,35): 1.0547932386398315	 ([show][kids])
I(14,17): 1.0071812868118286	 ([laughing][know])
I(33,34): -1.0057454109191895	 ([lucky][college])
I(2,6): -0.9632821083068848	 ([informative][must])
I(35): -0.9571852684020996	 ([kids])
I(14): 0.9547566175460815	 ([laughing])
I(35,41): 0.9511163234710693	 ([kids][format])
I(1,25): 0.9313521385192871	 ([funniest][doubt])
I(0,6): 0.9087926149368286	 ([one][must])
I(11,12): 0.9023202657699585	 ([show][2])
I(9,16): 0.8986138105392456	 ([age][beginning.])
I(45): 0.889602780342102	 ([georgia])
I(36): -0.8881499767303467	 ([attendance.])
I(6,37): 0.8880214691162109	 ([must][mr])
I(1,42): -0.873415470123291	 ([funniest][rent])
I(1,17): 0.8616528511047363	 ([funniest][know])
I(6,30): -0.8582520484924316	 ([must][blast])
I(1,35): 0.8568272590637207	 ([funniest][kids])
I(6,36): 0.8566133975982666	 ([must][attendance.])
I(8,9): -0.8556324243545532	 ([anyone][age])
I(10): 0.8509707450866699	 ([16.])
I(11,23): -0.8291752338409424	 ([show][left])
I(30,36): 0.802743673324585	 ([blast][attendance.])
I(11,13): 0.8018772602081299	 ([show][boys])
I(6,13): 0.7985247373580933	 ([must][boys])
I(16): 0.7880312204360962	 ([beginning.])
I(11,16): 0.7827302813529968	 ([show][beginning.])
I(17,33): 0.7779712677001953	 ([know][lucky])
I(48): 0.7776395678520203	 ([people])
I(10,14): 0.7666624784469604	 ([16.][laughing])
I(14,15): -0.7555528879165649	 ([laughing][loud])
I(8,11): 0.7552406787872314	 ([anyone][show])
I(25,28): -0.7548710107803345	 ([doubt][knowledgeable])
I(11,44): 0.7511632442474365	 ([show][size])
I(33,40): -0.7393503189086914	 ([lucky][decides])
I(11,27): -0.7387176752090454	 ([show][wuhl])
I(17,30): 0.7379014492034912	 ([know][blast])
I(44,45): -0.7339062690734863	 ([size][georgia])
I(3,6): 0.7243396043777466	 ([shows][must])
I(11,22): 0.7159355878829956	 ([show][presented])
I(2,4): 0.69964599609375	 ([informative][ever])
I(17,21): 0.6945517063140869	 ([know][way])
I(0,2): 0.6909046173095703	 ([one][informative])
I(15,35): 0.6876341104507446	 ([loud][kids])
I(1,21): -0.6848540306091309	 ([funniest][way])
I(45,46): -0.6695767641067505	 ([georgia][dome])
I(0,11): 0.6686868667602539	 ([one][show])
I(28,30): -0.6663224697113037	 ([knowledgeable][blast])
I(1,37): 0.6607370376586914	 ([funniest][mr])
I(6,17): 0.6572657823562622	 ([must][know])
I(11,18): 0.6521470546722412	 ([show][everything])
I(42): -0.6444878578186035	 ([rent])
I(11,48): 0.6393191814422607	 ([show][people])
I(44): -0.6250033378601074	 ([size])
I(1,14): -0.6183332204818726	 ([funniest][laughing])
I(47): 0.6176265478134155	 ([hold])
I(31,32): -0.6136083006858826	 ([presenting][information])
I(2,17): 0.6109039783477783	 ([informative][know])
I(6,34): 0.5999331474304199	 ([must][college])
I(6,21): -0.5963064432144165	 ([must][way])
I(1,44): 0.5869126319885254	 ([funniest][size])
I(1,47): -0.5774168968200684	 ([funniest][hold])
I(21,35): 0.5743374824523926	 ([way][kids])
I(11,24): 0.5658981800079346	 ([show][little])
I(16,30): -0.5630470514297485	 ([beginning.][blast])
I(14,32): -0.5597186088562012	 ([laughing][information])
I(6,47): -0.5586837530136108	 ([must][hold])
I(2,35): 0.5563757419586182	 ([informative][kids])
I(5,9): 0.5461251735687256	 ([seen.][age])
I(6,44): 0.5461187362670898	 ([must][size])
I(26): -0.5451701879501343	 ([mr])
I(37,40): 0.5410046577453613	 ([mr][decides])
I(34,36): 0.539263129234314	 ([college][attendance.])
I(11,28): -0.5347284078598022	 ([show][knowledgeable])
I(34): -0.5317962169647217	 ([college])
I(4,39): -0.5232677459716797	 ([ever][ever])
I(32,33): -0.5084974765777588	 ([information][lucky])
I(24,25): 0.5048305988311768	 ([little][doubt])
I(33,42): -0.501838207244873	 ([lucky][rent])
I(11,45): 0.4967697858810425	 ([show][georgia])
I(13,14): 0.4926135540008545	 ([boys][laughing])
I(11,38): -0.49084579944610596	 ([show][wuhl])
I(14,16): -0.48196983337402344	 ([laughing][beginning.])
I(33,37): -0.48001840710639954	 ([lucky][mr])
I(5,33): 0.4786531925201416	 ([seen.][lucky])
I(16,34): 0.4780184030532837	 ([beginning.][college])
I(6,40): 0.47783613204956055	 ([must][decides])
I(19,27): -0.477626770734787	 ([show][wuhl])
I(14,19): -0.4750571548938751	 ([laughing][show])
I(21,23): -0.473146915435791	 ([way][left])
I(6,26): 0.4729733467102051	 ([must][mr])
I(34,35): -0.4686143398284912	 ([college][kids])
I(1,26): 0.46665751934051514	 ([funniest][mr])
I(4,5): -0.4659275412559509	 ([ever][seen.])
I(2,3): 0.4649474322795868	 ([informative][shows])
I(9,15): 0.4647707939147949	 ([age][loud])
I(27,30): -0.452854722738266	 ([wuhl][blast])
I(17,41): 0.45085906982421875	 ([know][format])
I(11,36): -0.4487781524658203	 ([show][attendance.])
I(10,17): 0.44825804233551025	 ([16.][know])
I(3,30): -0.4401020109653473	 ([shows][blast])
I(31,33): -0.4399814009666443	 ([presenting][lucky])
I(35,45): -0.43686091899871826	 ([kids][georgia])
I(39,40): -0.43636295199394226	 ([ever][decides])
I(6,25): 0.43567368388175964	 ([must][doubt])
I(11,40): -0.43475914001464844	 ([show][decides])
I(38): -0.43286117911338806	 ([wuhl])
I(22): 0.4309709072113037	 ([presented])
I(37,38): 0.4266957938671112	 ([mr][wuhl])
I(18,20): 0.4233476519584656	 ([everything][true])
I(31,41): -0.42252233624458313	 ([presenting][format])
I(19,34): -0.4221172332763672	 ([show][college])
I(9,17): 0.42132139205932617	 ([age][know])
I(34,45): -0.4162251949310303	 ([college][georgia])
I(8,16): 0.41614365577697754	 ([anyone][beginning.])
I(17,40): -0.41578757762908936	 ([know][decides])
I(13,30): 0.4135921001434326	 ([boys][blast])
I(1,41): -0.41121912002563477	 ([funniest][format])
I(1,32): -0.4110428988933563	 ([funniest][information])
I(46): 0.41007915139198303	 ([dome])
I(39): 0.40893396735191345	 ([ever])
I(12,13): 0.4076679050922394	 ([2][boys])
I(41,44): 0.4075794816017151	 ([format][size])
I(36,44): 0.4063289165496826	 ([attendance.][size])
I(17,28): 0.40630996227264404	 ([know][knowledgeable])
I(35,44): 0.40563273429870605	 ([kids][size])
I(27): -0.4050411283969879	 ([wuhl])
I(25,30): -0.40381669998168945	 ([doubt][blast])
I(5,19): 0.40310901403427124	 ([seen.][show])
I(8,10): -0.4019688665866852	 ([anyone][16.])
I(34,43): 0.40033867955207825	 ([college][building])
I(11,32): 0.39858198165893555	 ([show][information])
I(19,41): 0.39765220880508423	 ([show][format])
I(2,33): -0.39635753631591797	 ([informative][lucky])
I(16,28): 0.39628422260284424	 ([beginning.][knowledgeable])
I(34,44): 0.3949737548828125	 ([college][size])
I(17,31): 0.3948235511779785	 ([know][presenting])
I(33,45): -0.39475250244140625	 ([lucky][georgia])
I(22,25): -0.3939564526081085	 ([presented][doubt])
I(27,45): -0.3932981491088867	 ([wuhl][georgia])
I(33,41): 0.392711877822876	 ([lucky][format])
I(17,18): 0.39208170771598816	 ([know][everything])
I(16,35): 0.39179491996765137	 ([beginning.][kids])
I(35,36): 0.38844525814056396	 ([kids][attendance.])
I(16,40): -0.38807106018066406	 ([beginning.][decides])
I(27,35): -0.38711225986480713	 ([wuhl][kids])
I(15,19): 0.3838416337966919	 ([loud][show])
I(37,41): 0.3831148147583008	 ([mr][format])
I(1,8): 0.3829890191555023	 ([funniest][anyone])
I(14,28): -0.38176649808883667	 ([laughing][knowledgeable])
I(22,30): -0.3719041347503662	 ([presented][blast])
I(10,33): -0.3685493469238281	 ([16.][lucky])
I(2,19): 0.3671755790710449	 ([informative][show])
I(1,36): 0.3666684627532959	 ([funniest][attendance.])
I(30,46): -0.36612629890441895	 ([blast][dome])
I(2,44): 0.36157870292663574	 ([informative][size])
I(36,40): 0.35999250411987305	 ([attendance.][decides])
I(19,35): 0.3584038019180298	 ([show][kids])
I(43): 0.35825398564338684	 ([building])
I(13,45): -0.357723593711853	 ([boys][georgia])
I(40,42): -0.3556966781616211	 ([decides][rent])
I(2,32): -0.35475051403045654	 ([informative][information])
I(12,15): -0.35322532057762146	 ([2][loud])
I(38,39): -0.35296568274497986	 ([wuhl][ever])
I(21,25): -0.350749135017395	 ([way][doubt])
I(18,33): -0.3481113910675049	 ([everything][lucky])
I(30,41): 0.3463785648345947	 ([blast][format])
I(42,47): -0.34621408581733704	 ([rent][hold])
I(27,33): -0.3446848392486572	 ([wuhl][lucky])
I(34,40): -0.34316563606262207	 ([college][decides])
I(19,33): 0.3431229591369629	 ([show][lucky])
I(36,37): 0.3430898189544678	 ([attendance.][mr])
I(30,44): -0.34278762340545654	 ([blast][size])
I(28,40): -0.3423565626144409	 ([knowledgeable][decides])
I(41,42): -0.33885622024536133	 ([format][rent])
I(11,37): -0.3377799987792969	 ([show][mr])
I(14,37): -0.3373826742172241	 ([laughing][mr])
I(23,30): -0.3366124927997589	 ([left][blast])
I(10,36): 0.3365480601787567	 ([16.][attendance.])
I(22,35): 0.33525240421295166	 ([presented][kids])
I(5,35): 0.33141207695007324	 ([seen.][kids])
I(2,14): -0.33100152015686035	 ([informative][laughing])
I(17,23): -0.32915961742401123	 ([know][left])
I(6,22): -0.3267025947570801	 ([must][presented])
I(17,35): 0.3257439434528351	 ([know][kids])
I(6,43): -0.3251323997974396	 ([must][building])
I(10,21): -0.3248201608657837	 ([16.][way])
I(26,28): 0.32431426644325256	 ([mr][knowledgeable])
I(12): -0.3239651024341583	 ([2])
I(6,18): 0.3235797882080078	 ([must][everything])
I(28,33): -0.3234454393386841	 ([knowledgeable][lucky])
I(6,48): -0.32109689712524414	 ([must][people])
I(11,26): -0.3206697702407837	 ([show][mr])
I(5,7): 0.3203783929347992	 ([seen.][see])
I(14,25): -0.3197542726993561	 ([laughing][doubt])
I(0,4): -0.31855711340904236	 ([one][ever])
I(6,38): 0.3153519630432129	 ([must][wuhl])
I(11,43): 0.31510913372039795	 ([show][building])
I(1,38): 0.3138340413570404	 ([funniest][wuhl])
I(5,41): 0.3129407465457916	 ([seen.][format])
I(9,21): -0.3123009204864502	 ([age][way])
I(17,22): 0.31051456928253174	 ([know][presented])
I(15,30): 0.30862390995025635	 ([loud][blast])
I(1,2): 0.3085252046585083	 ([funniest][informative])
I(24,30): 0.30644461512565613	 ([little][blast])
I(10,30): 0.3051784038543701	 ([16.][blast])
I(2,21): -0.3050537109375	 ([informative][way])
I(1,22): -0.3044116497039795	 ([funniest][presented])
I(18,19): -0.30325847864151	 ([everything][show])
I(1,39): -0.30121803283691406	 ([funniest][ever])
I(14,33): 0.30085039138793945	 ([laughing][lucky])
I(27,38): 0.29847073554992676	 ([wuhl][wuhl])
I(22,24): 0.29841721057891846	 ([presented][little])
I(17,24): 0.29818472266197205	 ([know][little])
I(25): -0.2981228530406952	 ([doubt])
I(9,33): -0.2971374988555908	 ([age][lucky])
I(6,12): 0.2950878143310547	 ([must][2])
I(29): 0.2913651168346405	 ([also])
I(1,13): -0.2912278175354004	 ([funniest][boys])
I(14,27): -0.2907092273235321	 ([laughing][wuhl])
I(19,47): 0.2897603511810303	 ([show][hold])
I(39,41): 0.28722503781318665	 ([ever][format])
I(4,30): 0.28436970710754395	 ([ever][blast])
I(11,47): 0.2827620506286621	 ([show][hold])
I(17,27): -0.2826107442378998	 ([know][wuhl])
I(13,44): 0.28157731890678406	 ([boys][size])
I(16,36): 0.28124070167541504	 ([beginning.][attendance.])
I(4,41): 0.28046244382858276	 ([ever][format])
I(6,16): 0.2787051200866699	 ([must][beginning.])
I(14,44): 0.27743983268737793	 ([laughing][size])
I(6,29): -0.27741000056266785	 ([must][also])
I(43,45): -0.27706968784332275	 ([building][georgia])
I(7,17): 0.27657198905944824	 ([see][know])
I(33,38): -0.27537861466407776	 ([lucky][wuhl])
I(3,14): -0.27492478489875793	 ([shows][laughing])
I(3): 0.27412453293800354	 ([shows])
I(36,42): 0.27242588996887207	 ([attendance.][rent])
I(14,18): 0.2718214988708496	 ([laughing][everything])
I(7,9): 0.27058684825897217	 ([see][age])
I(20,22): -0.26857683062553406	 ([true][presented])
I(16,44): -0.2674647569656372	 ([beginning.][size])
I(21,31): -0.2673746347427368	 ([way][presenting])
I(9,36): 0.26736414432525635	 ([age][attendance.])
