---------- Players ----------
Player 0: pretty
Player 1: good
Player 2: cast,
Player 3: film
Player 4: nowhere
Player 5: near
Player 6: grace
Player 7: original
Player 8: italian
Player 9: comedy
Player 10: big
Player 11: deal
Player 12: madonna
Player 13: street
Player 14: "
Player 15: anyone
Player 16: looking
Player 17: entertaining
Player 18: caper
Player 19: film
Player 20: visit
Player 21: original.
Player 22: william
Player 23: macy
Player 24: may
Player 25: one
Player 26: greatest
Player 27: living
Player 28: actors,
Player 29: he's
Player 30: put
Player 31: little
Player 32: use.
Player 33: role
Player 34: original
Player 35: played
Player 36: marcello
Player 37: mastroianni,
Player 38: sort
Player 39: feel
Player 40: sorry
Player 41: trying
Player 42: fill
Player 43: shoes.
Player 44: might
Player 45: well
Player 46: try
Player 47: imitate
Player 48: bogart
Player 49: young
Player 50: de
Player 51: niro.
Player 52: art
Player 53: direction
Player 54: rich
Player 55: textured
Player 56: brings
Player 57: nothing
Player 58: story,
Player 59: extra
Player 60: bits
Player 61: add
Player 62: story
Player 63: feel
Player 64: completely
Player 65: unnecessary
Player 66: things
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 4.597888946533203	 ([art][direction])
I(0,1): -2.538763999938965	 ([pretty][good])
I(1,18): -2.4198157787323	 ([good][caper])
I(1,3): -2.2750930786132812	 ([good][film])
I(1,2): 2.2168993949890137	 ([good][cast,])
I(61,62): -2.2125589847564697	 ([add][story])
I(1,17): -2.1904282569885254	 ([good][entertaining])
I(31,32): 2.1707425117492676	 ([little][use.])
I(0,2): 2.0841145515441895	 ([pretty][cast,])
I(15,16): -1.9768762588500977	 ([anyone][looking])
I(0,3): -1.9714066982269287	 ([pretty][film])
I(58,62): 1.869712233543396	 ([story,][story])
I(56,57): 1.7855346202850342	 ([brings][nothing])
I(41,48): -1.7428193092346191	 ([trying][bogart])
I(1,9): -1.6450704336166382	 ([good][comedy])
I(0,18): -1.6444666385650635	 ([pretty][caper])
I(1,28): -1.5353602170944214	 ([good][actors,])
I(57,58): 1.5171900987625122	 ([nothing][story,])
I(2,3): 1.4849684238433838	 ([cast,][film])
I(47,48): -1.4020192623138428	 ([imitate][bogart])
I(39,63): 1.3901236057281494	 ([feel][feel])
I(40,41): -1.3854517936706543	 ([sorry][trying])
I(0,17): -1.367753505706787	 ([pretty][entertaining])
I(22,23): -1.3505853414535522	 ([william][macy])
I(1,6): 1.2819788455963135	 ([good][grace])
I(6,41): 1.2245306968688965	 ([grace][trying])
