---------- Players ----------
Player 0: movie
Player 1: fun
Player 2: watch
Player 3: ,
Player 4: doesnt
Player 5: much
Player 6: plot
Player 7: ( well,
Player 8: plot ),
Player 9: good
Player 10: jokes
Player 11: situations
Player 12: laugh
Player 13: at.
Player 14: basic
Player 15: storyline
Player 16: cheech
Player 17: trying
Player 18: nice
Player 19: date,
Player 20: chong
Player 21: partying
Player 22: cheech's
Player 23: cousin
Player 24: ( they
Player 25: smoke
Player 26: dope
Player 27: ,
Player 28: go
Player 29: music
Player 30: store,
Player 31: massage
Player 32: parlor,
Player 33: comedy
Player 34: club,
Player 35: even
Player 36: go
Player 37: someones
Player 38: house
Player 39: even
Player 40: know!
Player 41: rated
Player 42: r
---------- AND Interactions (Pairwise Only) ----------
I(16,22): -3.5575618743896484	 ([cheech][cheech's])
I(39,40): 3.036849021911621	 ([even][know!])
I(29,30): -1.9788095951080322	 ([music][store,])
I(33,40): 1.8763763904571533	 ([comedy][know!])
I(33,37): 1.7377357482910156	 ([comedy][someones])
I(16,39): -1.4197373390197754	 ([cheech][even])
I(33,38): 1.3828006982803345	 ([comedy][house])
I(22,39): -1.3698232173919678	 ([cheech's][even])
I(26,33): 1.353571891784668	 ([dope][comedy])
I(26,39): 1.3440368175506592	 ([dope][even])
I(29,32): -1.3376529216766357	 ([music][parlor,])
I(26,32): 1.2818796634674072	 ([dope][parlor,])
I(32,33): 1.235610008239746	 ([parlor,][comedy])
I(21,26): 1.184572696685791	 ([partying][dope])
I(22,26): 1.1696014404296875	 ([cheech's][dope])
I(1,8): -1.1689951419830322	 ([fun][plot ),])
I(31,33): 1.1541656255722046	 ([massage][comedy])
I(25,33): 1.1255419254302979	 ([smoke][comedy])
I(22,29): -1.1177985668182373	 ([cheech's][music])
I(32,40): 1.1005454063415527	 ([parlor,][know!])
I(22,24): 1.088524341583252	 ([cheech's][( they])
I(22,40): 1.071916103363037	 ([cheech's][know!])
I(4,6): -1.0665698051452637	 ([doesnt][plot])
I(18,33): 1.0332353115081787	 ([nice][comedy])
I(24,26): 1.0235464572906494	 ([( they][dope])
I(21,38): 0.997927188873291	 ([partying][house])
I(18,21): 0.9975011348724365	 ([nice][partying])
I(21,30): 0.950904130935669	 ([partying][store,])
I(16,29): -0.9479019641876221	 ([cheech][music])
I(37,39): 0.9323055744171143	 ([someones][even])
I(22,37): 0.9188314080238342	 ([cheech's][someones])
I(24,32): 0.8939208388328552	 ([( they][parlor,])
I(8,22): 0.888861894607544	 ([plot ),][cheech's])
I(23,33): 0.8862807154655457	 ([cousin][comedy])
I(37,40): -0.8839459419250488	 ([someones][know!])
I(16,20): -0.8658571243286133	 ([cheech][chong])
I(6,8): 0.8619356155395508	 ([plot][plot ),])
I(40,41): 0.8587073683738708	 ([know!][rated])
I(14,22): 0.8562045097351074	 ([basic][cheech's])
I(26,40): -0.8454432487487793	 ([dope][know!])
I(10,26): 0.8420701026916504	 ([jokes][dope])
I(21,39): 0.8299663066864014	 ([partying][even])
I(41,42): -0.81658935546875	 ([rated][r])
I(1,33): 0.8161208629608154	 ([fun][comedy])
I(31,40): 0.8114920854568481	 ([massage][know!])
I(26,30): 0.7950968742370605	 ([dope][store,])
I(2,41): -0.7889760732650757	 ([watch][rated])
I(31,37): 0.7832959890365601	 ([massage][someones])
I(1,3): 0.7742212414741516	 ([fun][,])
I(11,22): 0.763911247253418	 ([situations][cheech's])
I(12,26): 0.7599272727966309	 ([laugh][dope])
I(18,40): 0.7568332552909851	 ([nice][know!])
I(20,29): -0.7467498779296875	 ([chong][music])
I(29,34): -0.7439223527908325	 ([music][club,])
I(21,32): 0.7409695386886597	 ([partying][parlor,])
I(1,2): 0.7207109928131104	 ([fun][watch])
I(25,29): 0.7165364027023315	 ([smoke][music])
I(23,24): 0.7074307799339294	 ([cousin][( they])
I(22,30): -0.7046768665313721	 ([cheech's][store,])
I(11,13): 0.7035084962844849	 ([situations][at.])
I(20,22): -0.7018225193023682	 ([chong][cheech's])
I(1,6): 0.6987749338150024	 ([fun][plot])
I(32,37): 0.6769230961799622	 ([parlor,][someones])
I(24,40): -0.6765026450157166	 ([( they][know!])
I(22,41): -0.6763964891433716	 ([cheech's][rated])
I(17,40): -0.6645744442939758	 ([trying][know!])
I(18,37): 0.6622164845466614	 ([nice][someones])
I(24,30): 0.649749219417572	 ([( they][store,])
I(30,36): 0.6470007300376892	 ([store,][go])
I(1,10): 0.6434470415115356	 ([fun][jokes])
I(24,37): -0.6359997987747192	 ([( they][someones])
I(32,36): 0.6263858079910278	 ([parlor,][go])
I(35,36): -0.6196858882904053	 ([even][go])
I(4,5): -0.6146442890167236	 ([doesnt][much])
I(12,21): 0.612281322479248	 ([laugh][partying])
I(21,22): 0.6113264560699463	 ([partying][cheech's])
I(21,34): 0.6084833741188049	 ([partying][club,])
I(38,40): 0.6032899022102356	 ([house][know!])
I(38,39): 0.6006543636322021	 ([house][even])
I(17,39): 0.5907063484191895	 ([trying][even])
I(17,21): 0.5901026725769043	 ([trying][partying])
I(7,8): 0.5871413946151733	 ([( well,][plot ),])
I(31,38): 0.5862293243408203	 ([massage][house])
I(8,16): 0.5795927047729492	 ([plot ),][cheech])
I(17,26): 0.579477071762085	 ([trying][dope])
I(5,6): -0.5776960849761963	 ([much][plot])
I(8,26): -0.5764307975769043	 ([plot ),][dope])
I(4,22): 0.5757050514221191	 ([doesnt][cheech's])
I(31,39): -0.5715137720108032	 ([massage][even])
I(12,40): 0.5688700079917908	 ([laugh][know!])
I(21,33): 0.5677396059036255	 ([partying][comedy])
I(16,18): -0.5627110004425049	 ([cheech][nice])
I(6,7): -0.5575950145721436	 ([plot][( well,])
I(2,38): 0.5514111518859863	 ([watch][house])
I(11,16): 0.5489845275878906	 ([situations][cheech])
I(6,39): -0.5467524528503418	 ([plot][even])
I(1,22): 0.5428869724273682	 ([fun][cheech's])
I(1,31): 0.5422083139419556	 ([fun][massage])
I(6,26): -0.5403046607971191	 ([plot][dope])
I(22,38): -0.5396993160247803	 ([cheech's][house])
I(26,41): 0.5379520654678345	 ([dope][rated])
I(18,26): 0.5347616672515869	 ([nice][dope])
I(16,19): -0.5332047939300537	 ([cheech][date,])
I(0,8): -0.5296157598495483	 ([movie][plot ),])
I(30,32): 0.5234596729278564	 ([store,][parlor,])
I(21,31): 0.5233209729194641	 ([partying][massage])
I(8,21): -0.5191268920898438	 ([plot ),][partying])
I(12,33): 0.5185024738311768	 ([laugh][comedy])
I(40,42): 0.5180552005767822	 ([know!][r])
I(37,41): 0.5060490965843201	 ([someones][rated])
I(32,38): 0.5034223794937134	 ([parlor,][house])
I(20,37): -0.4923880100250244	 ([chong][someones])
I(33,41): -0.49117791652679443	 ([comedy][rated])
I(2,40): 0.49082010984420776	 ([watch][know!])
I(0,39): -0.48611271381378174	 ([movie][even])
I(25,26): 0.4841347932815552	 ([smoke][dope])
