---------- Players ----------
Player 0: back
Player 1: days
Player 2: toxic
Player 3: avenger,
Player 4: low - camp
Player 5: kings
Player 6: troma
Player 7: films
Player 8: tried
Player 9: take
Player 10: high
Player 11: ( ok,
Player 12: somewhat - less - low )
Player 13: road
Player 14: producing
Player 15: straight
Player 16: slasher
Player 17: pics.
Player 18: i'd
Player 19: like
Player 20: think
Player 21: viewing
Player 22: results
Player 23: convinced
Player 24: give
Player 25: pretension
Player 26: go
Player 27: self - conscious
Player 28: parody.
Player 29: splatter
Player 30: university
Player 31: another
Player 32: film
Player 33: masochists
Player 34: audience.
Player 35: meanders
Player 36: two
Player 37: separate
Player 38: casts
Player 39: innumerable
Player 40: pointless
Player 41: subplots,
Player 42: actually
Player 43: becomes
Player 44: painful
Player 45: watch.
Player 46: let's
Player 47: see
Player 48: summarize.
Player 49: learning
Player 50: dangerous
Player 51: psychopath
Player 52: escaped
Player 53: local
Player 54: hospital,
Player 55: action
Player 56: moves
Player 57: catholic
Player 58: university
Player 59: ( i
Player 60: recall
Player 61: name,
Player 62: honor
Player 63: title,
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.8403983116149902	 ([painful][watch.])
I(27,28): -2.116034984588623	 ([self - conscious][parody.])
I(29,30): -1.8118581771850586	 ([splatter][university])
I(16,54): 1.6073739528656006	 ([slasher][hospital,])
I(28,52): 1.0333690643310547	 ([parody.][escaped])
I(15,16): -1.0281826257705688	 ([straight][slasher])
I(16,29): -0.9966895580291748	 ([slasher][splatter])
I(29,52): 0.9845762252807617	 ([splatter][escaped])
I(62,63): 0.9713422060012817	 ([honor][title,])
I(2,3): -0.9046268463134766	 ([toxic][avenger,])
I(44,48): 0.8724745512008667	 ([painful][summarize.])
I(16,52): 0.8531546592712402	 ([slasher][escaped])
I(44,51): -0.8526668548583984	 ([painful][psychopath])
I(29,58): 0.8453261852264404	 ([splatter][university])
I(24,28): 0.8046493530273438	 ([give][parody.])
I(6,16): 0.7976624965667725	 ([troma][slasher])
I(44,50): -0.7895942330360413	 ([painful][dangerous])
I(28,29): -0.7858588695526123	 ([parody.][splatter])
I(14,29): -0.7713704109191895	 ([producing][splatter])
I(2,34): 0.7449891567230225	 ([toxic][audience.])
I(13,16): 0.7445067167282104	 ([road][slasher])
I(29,54): 0.725257158279419	 ([splatter][hospital,])
I(2,54): -0.720211923122406	 ([toxic][hospital,])
I(16,17): -0.7081223130226135	 ([slasher][pics.])
I(17,44): 0.6979843378067017	 ([pics.][painful])
I(3,29): -0.6884068250656128	 ([avenger,][splatter])
I(59,60): 0.6788329482078552	 ([( i][recall])
I(16,58): 0.6713123321533203	 ([slasher][university])
I(61,62): 0.6698579788208008	 ([name,][honor])
I(17,50): 0.6339626312255859	 ([pics.][dangerous])
I(29,32): 0.6093728542327881	 ([splatter][film])
I(13,14): -0.5999453067779541	 ([road][producing])
I(6,7): 0.5830243229866028	 ([troma][films])
I(2,51): -0.582253098487854	 ([toxic][psychopath])
I(2,50): -0.5741530656814575	 ([toxic][dangerous])
I(2,5): 0.5718114376068115	 ([toxic][kings])
I(34,39): 0.567060112953186	 ([audience.][innumerable])
I(31,33): -0.5439033508300781	 ([another][masochists])
I(27,29): -0.5418300628662109	 ([self - conscious][splatter])
I(1,3): 0.5409905910491943	 ([days][avenger,])
I(23,29): -0.5334250926971436	 ([convinced][splatter])
I(5,62): 0.5257997512817383	 ([kings][honor])
I(53,54): -0.5247931480407715	 ([local][hospital,])
I(48,50): 0.5235780477523804	 ([summarize.][dangerous])
I(7,8): 0.5226247310638428	 ([films][tried])
I(34,44): 0.5169738531112671	 ([audience.][painful])
I(8,9): -0.5057602524757385	 ([tried][take])
I(5,44): 0.5020090341567993	 ([kings][painful])
I(4,23): -0.49734264612197876	 ([low - camp][convinced])
I(28,34): -0.4852769374847412	 ([parody.][audience.])
I(3,17): 0.48229819536209106	 ([avenger,][pics.])
I(1,2): -0.4810855984687805	 ([days][toxic])
I(0,1): 0.4791176915168762	 ([back][days])
I(52,62): 0.47303473949432373	 ([escaped][honor])
I(17,23): 0.47243189811706543	 ([pics.][convinced])
I(60,61): 0.4662506580352783	 ([recall][name,])
I(56,62): 0.46341514587402344	 ([moves][honor])
I(33,34): 0.45979201793670654	 ([masochists][audience.])
I(29,57): 0.4584183692932129	 ([splatter][catholic])
I(37,38): -0.45628461241722107	 ([separate][casts])
I(17,25): 0.4556701183319092	 ([pics.][pretension])
I(23,25): -0.451221764087677	 ([convinced][pretension])
I(2,29): -0.44850587844848633	 ([toxic][splatter])
I(13,29): 0.44716203212738037	 ([road][splatter])
I(49,50): -0.4465526342391968	 ([learning][dangerous])
I(33,44): 0.4443467855453491	 ([masochists][painful])
I(3,33): 0.4396754503250122	 ([avenger,][masochists])
I(29,63): -0.4384942054748535	 ([splatter][title,])
I(16,28): -0.4354543685913086	 ([slasher][parody.])
I(6,62): -0.4327542781829834	 ([troma][honor])
I(50,56): -0.4274568557739258	 ([dangerous][moves])
I(45,46): 0.4246596693992615	 ([watch.][let's])
I(39,41): -0.4212663173675537	 ([innumerable][subplots,])
I(50,60): 0.4206402003765106	 ([dangerous][recall])
I(48,49): 0.41835731267929077	 ([summarize.][learning])
I(29,44): -0.41359710693359375	 ([splatter][painful])
I(2,14): -0.4133179187774658	 ([toxic][producing])
I(3,50): -0.4119356870651245	 ([avenger,][dangerous])
I(36,37): -0.4082946181297302	 ([two][separate])
I(2,24): -0.40782827138900757	 ([toxic][give])
I(4,8): -0.40556859970092773	 ([low - camp][tried])
I(2,27): -0.4042006731033325	 ([toxic][self - conscious])
I(16,57): 0.40254300832748413	 ([slasher][catholic])
I(34,62): -0.4000915288925171	 ([audience.][honor])
I(6,29): 0.3939805030822754	 ([troma][splatter])
I(29,33): 0.3900289535522461	 ([splatter][masochists])
I(24,44): -0.3871903419494629	 ([give][painful])
I(24,30): 0.38248592615127563	 ([give][university])
I(49,62): 0.3773897886276245	 ([learning][honor])
I(17,29): -0.37439393997192383	 ([pics.][splatter])
I(3,28): -0.3669015169143677	 ([avenger,][parody.])
I(28,57): 0.36316490173339844	 ([parody.][catholic])
I(28,50): -0.35730934143066406	 ([parody.][dangerous])
I(56,57): -0.3491472005844116	 ([moves][catholic])
I(21,35): -0.34713244438171387	 ([viewing][meanders])
I(23,62): 0.34711217880249023	 ([convinced][honor])
I(35,38): 0.3447033166885376	 ([meanders][casts])
I(55,56): -0.3446570932865143	 ([action][moves])
I(29,60): -0.3428950309753418	 ([splatter][recall])
I(2,33): 0.34222638607025146	 ([toxic][masochists])
I(16,63): -0.341525673866272	 ([slasher][title,])
I(16,21): 0.339715838432312	 ([slasher][viewing])
I(20,62): 0.3358581066131592	 ([think][honor])
I(29,51): -0.3336148262023926	 ([splatter][psychopath])
I(24,27): 0.33299779891967773	 ([give][self - conscious])
I(34,52): 0.32905685901641846	 ([audience.][escaped])
I(3,38): 0.3286973237991333	 ([avenger,][casts])
I(51,58): 0.32706308364868164	 ([psychopath][university])
I(56,58): -0.32478296756744385	 ([moves][university])
I(3,62): 0.3241310119628906	 ([avenger,][honor])
I(32,45): -0.32323771715164185	 ([film][watch.])
I(59,61): 0.3223618268966675	 ([( i][name,])
I(39,40): 0.3217391073703766	 ([innumerable][pointless])
I(14,17): -0.32133597135543823	 ([producing][pics.])
I(2,44): -0.3177114725112915	 ([toxic][painful])
