---------- Players ----------
Player 0: really
Player 1: enjoyed
Player 2: film
Player 3: tremendous
Player 4: interest
Player 5: american
Player 6: history...
Player 7: antebellum
Player 8: years
Player 9: civil
Player 10: war
Player 11: particular.
Player 12: purchased
Player 13: recently
Player 14: rack
Player 15: previously - viewed
Player 16: videos
Player 17: sale
Player 18: supermarket
Player 19: glad
Player 20: add
Player 21: one
Player 22: history
Player 23: video
Player 24: collection.
Player 25: though
Player 26: caliber
Player 27: civil
Player 28: war
Player 29: films
Player 30: glory
Player 31: "
Player 32: " gettysburg,
Player 33: "
Player 34: provides
Player 35: lot
Player 36: history
Player 37: pre - civil
Player 38: war
Player 39: brotherhood
Player 40: among
Player 41: cadets
Player 42: west
Player 43: point.
Player 44: maybe
Player 45: gray
Player 46: uniforms,
Player 47: youth,
Player 48: military
Player 49: discipline,
Player 50: fascinated
Player 51: story
Player 52: corps
Player 53: cadets
Player 54: around
Player 55: 1830
Player 56: brink
Player 57: war.
---------- AND Interactions (Pairwise Only) ----------
I(1,50): -1.9272947311401367	 ([enjoyed][fascinated])
I(1,22): -1.8845396041870117	 ([enjoyed][history])
I(1,19): -1.831620216369629	 ([enjoyed][glad])
I(1,24): -1.5781183242797852	 ([enjoyed][collection.])
I(22,36): -1.5682094097137451	 ([history][history])
I(1,51): -1.353754997253418	 ([enjoyed][story])
I(36,37): -1.3505167961120605	 ([history][pre - civil])
I(1,3): -1.274312973022461	 ([enjoyed][tremendous])
I(1,36): -1.2662038803100586	 ([enjoyed][history])
I(6,22): -1.1787559986114502	 ([history...][history])
I(22,24): -1.1621835231781006	 ([history][collection.])
I(26,29): -1.1497650146484375	 ([caliber][films])
I(1,20): 1.1431543827056885	 ([enjoyed][add])
I(1,13): -1.0440683364868164	 ([enjoyed][recently])
I(35,36): -1.0275146961212158	 ([lot][history])
I(26,51): 1.0260047912597656	 ([caliber][story])
I(19,26): 1.0237598419189453	 ([glad][caliber])
I(1,52): -1.0038347244262695	 ([enjoyed][corps])
I(3,12): -0.9977478981018066	 ([tremendous][purchased])
I(39,40): 0.9879413843154907	 ([brotherhood][among])
I(36,51): -0.9740293025970459	 ([history][story])
