---------- Players ----------
Player 0: think
Player 1: possibly
Player 2: funniest
Player 3: movie
Player 4: ever
Player 5: seen.
Player 6: robert
Player 7: harling's
Player 8: script
Player 9: near
Player 10: perfect,
Player 11: check
Player 12: quotes
Player 13: "
Player 14: section ;
Player 15: second
Player 16: thought,
Player 17: rent
Player 18: dvd,
Player 19: since
Player 20: delivery
Player 21: really
Player 22: makes
Player 23: lines
Player 24: sing.
Player 25: sally
Player 26: field
Player 27: gives
Player 28: comic,
Player 29: over - the - top
Player 30: performance
Player 31: like
Player 32: never
Player 33: seen
Player 34: anywhere
Player 35: else,
Player 36: kevin
Player 37: kline
Player 38: effortlessly
Player 39: hilarious.
Player 40: robert
Player 41: downey,
Player 42: jr.
Player 43: typically
Player 44: brilliant,
Player 45: small
Player 46: role,
Player 47: kathy
Player 48: najimy
Player 49: riot
Player 50: beleaguered
Player 51: costumer.
Player 52: never
Player 53: much
Player 54: fan
Player 55: elisabeth
Player 56: shue,
Player 57: great
Player 58: one
Player 59: real
Player 60: person
Player 61: surrounded
Player 62: bevy
Player 63: cartoon
Player 64: characters
Player 65: set
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 1.7073049545288086	 ([kline][effortlessly])
I(7,9): 0.6187182664871216	 ([harling's][near])
Sum: 2.32602322101593
==================================================
