---------- Players ----------
Player 0: berkeley,
Player 1: u.
Player 2: minn.
Player 3: students
Player 4: get
Player 5: download
Player 6: discounts ;
Player 7: aim
Player 8: provide
Player 9: legal
Player 10: music
Player 11: alternatives.
Player 12: new
Player 13: york
Player 14: ( cnn / money )
Player 15: -
Player 16: added
Player 17: bonus
Player 18: returning
Player 19: campus
Player 20: fall,
Player 21: 80, 000
Player 22: college
Player 23: students
---------- AND Interactions (Pairwise Only) ----------
I(0 8): 4.143898963928223	 ([berkeley,][provide])
I(6 7): 3.461113929748535	 ([discounts ;][aim])
I(6 14): -3.454559326171875	 ([discounts ;][( cnn / money )])
I(19 22): 3.348231077194214	 ([campus][college])
I(7 19): 3.1782069206237793	 ([aim][campus])
I(6 10): -3.128063678741455	 ([discounts ;][music])
I(3 6): -2.9645509719848633	 ([students][discounts ;])
I(9 14): -2.9614038467407227	 ([legal][( cnn / money )])
I(0 5): 2.942866325378418	 ([berkeley,][download])
I(5 14): 2.8684563636779785	 ([download][( cnn / money )])
I(6 19): -2.737283229827881	 ([discounts ;][campus])
I(0 17): 2.717754364013672	 ([berkeley,][bonus])
I(19 23): 2.634507894515991	 ([campus][students])
I(5 9): -2.6230080127716064	 ([download][legal])
I(14 17): 2.6040515899658203	 ([( cnn / money )][bonus])
I(0 18): 2.581995725631714	 ([berkeley,][returning])
I(5 6): -2.5749354362487793	 ([download][discounts ;])
I(0 6): -2.565645217895508	 ([berkeley,][discounts ;])
I(5 17): 2.544220447540283	 ([download][bonus])
I(7 14): 2.4590306282043457	 ([aim][( cnn / money )])
I(5 7): 2.3488364219665527	 ([download][aim])
I(2 17): 2.3349900245666504	 ([minn.][bonus])
I(14 19): 2.3214645385742188	 ([( cnn / money )][campus])
I(12 13): 2.2559399604797363	 ([new][york])
I(5 19): 2.255042552947998	 ([download][campus])
I(6 23): -2.2146692276000977	 ([discounts ;][students])
I(0 10): 2.1927154064178467	 ([berkeley,][music])
I(7 11): 2.0942869186401367	 ([aim][alternatives.])
I(21 23): 2.0316362380981445	 ([80, 000][students])
I(0 23): 2.0128228664398193	 ([berkeley,][students])
I(0 1): 1.9472646713256836	 ([berkeley,][u.])
I(5 8): 1.929664134979248	 ([download][provide])
I(8 22): 1.9240484237670898	 ([provide][college])
I(13 14): -1.8924217224121094	 ([york][( cnn / money )])
I(2 13): 1.8720474243164062	 ([minn.][york])
I(3 19): 1.8483479022979736	 ([students][campus])
I(0 19): 1.806142807006836	 ([berkeley,][campus])
I(9 10): -1.7690761089324951	 ([legal][music])
I(7 22): 1.7640399932861328	 ([aim][college])
I(7 17): 1.7628865242004395	 ([aim][bonus])
I(17 22): 1.755317211151123	 ([bonus][college])
I(9 22): -1.7454299926757812	 ([legal][college])
I(1 14): 1.7293682098388672	 ([u.][( cnn / money )])
I(7 18): 1.7176833152770996	 ([aim][returning])
I(6 18): -1.711287498474121	 ([discounts ;][returning])
I(3 9): -1.7082488536834717	 ([students][legal])
I(6 22): -1.6990323066711426	 ([discounts ;][college])
I(0 3): 1.6783931255340576	 ([berkeley,][students])
I(8 18): 1.6743659973144531	 ([provide][returning])
I(3 7): 1.6562225818634033	 ([students][aim])
I(1 13): 1.625889778137207	 ([u.][york])
I(0 14): 1.6056957244873047	 ([berkeley,][( cnn / money )])
I(0 7): 1.5940508842468262	 ([berkeley,][aim])
I(18 19): 1.5864667892456055	 ([returning][campus])
I(9 19): -1.567241907119751	 ([legal][campus])
I(7 8): 1.550826072692871	 ([aim][provide])
I(5 18): 1.5402231216430664	 ([download][returning])
I(14 18): 1.5151662826538086	 ([( cnn / money )][returning])
I(3 17): 1.5043187141418457	 ([students][bonus])
I(3 14): -1.4834842681884766	 ([students][( cnn / money )])
I(1 19): 1.4514565467834473	 ([u.][campus])
I(7 10): 1.4457707405090332	 ([aim][music])
I(7 23): 1.4397757053375244	 ([aim][students])
I(2 18): 1.4375200271606445	 ([minn.][returning])
I(14 22): -1.433645248413086	 ([( cnn / money )][college])
I(2 3): -1.4332444667816162	 ([minn.][students])
I(0 20): -1.3963649272918701	 ([berkeley,][fall,])
I(9 23): -1.3922812938690186	 ([legal][students])
I(6 20): -1.3913640975952148	 ([discounts ;][fall,])
I(4 6): -1.3563661575317383	 ([get][discounts ;])
I(10 21): -1.3488750457763672	 ([music][80, 000])
I(10 20): -1.3278145790100098	 ([music][fall,])
I(1 5): 1.303666591644287	 ([u.][download])
I(10 13): -1.279919147491455	 ([music][york])
I(8 14): 1.2626352310180664	 ([provide][( cnn / money )])
I(2 4): 1.2613544464111328	 ([minn.][get])
I(17 18): 1.2515935897827148	 ([bonus][returning])
I(11 13): 1.2404861450195312	 ([alternatives.][york])
I(0 13): -1.2379753589630127	 ([berkeley,][york])
I(2 16): 1.2367478609085083	 ([minn.][added])
I(2 9): -1.22965669631958	 ([minn.][legal])
I(5 10): 1.2264466285705566	 ([download][music])
I(1 2): -1.2151389122009277	 ([u.][minn.])
I(1 8): 1.2066268920898438	 ([u.][provide])
I(8 9): -1.2032849788665771	 ([provide][legal])
I(2 11): 1.1934529542922974	 ([minn.][alternatives.])
I(2 22): 1.1897611618041992	 ([minn.][college])
I(9 21): 1.1614515781402588	 ([legal][80, 000])
I(1 3): 1.1599812507629395	 ([u.][students])
I(17 23): 1.1542093753814697	 ([bonus][students])
I(11 22): 1.135486364364624	 ([alternatives.][college])
I(2 6): 1.1317453384399414	 ([minn.][discounts ;])
I(0 11): 1.1256537437438965	 ([berkeley,][alternatives.])
I(0 16): 1.1041646003723145	 ([berkeley,][added])
I(8 17): 1.0880279541015625	 ([provide][bonus])
I(2 19): 1.0855307579040527	 ([minn.][campus])
I(4 5): -1.0788536071777344	 ([get][download])
I(17 19): 1.0749378204345703	 ([bonus][campus])
I(14 23): -1.0605955123901367	 ([( cnn / money )][students])
I(1 23): 1.04762864112854	 ([u.][students])
I(6 17): -1.0468347072601318	 ([discounts ;][bonus])
I(2 5): -1.0363783836364746	 ([minn.][download])
I(8 16): 1.035630702972412	 ([provide][added])
I(16 17): 1.0306358337402344	 ([added][bonus])
I(10 14): -1.027151107788086	 ([music][( cnn / money )])
I(14 20): -1.0194330215454102	 ([( cnn / money )][fall,])
I(0 22): 1.0127620697021484	 ([berkeley,][college])
I(1 7): 1.0117459297180176	 ([u.][aim])
I(5 20): -1.0116515159606934	 ([download][fall,])
I(8 12): 1.003706932067871	 ([provide][new])
I(5 13): -0.947509765625	 ([download][york])
I(3 13): 0.9460480213165283	 ([students][york])
I(0 12): 0.9358787536621094	 ([berkeley,][new])
I(3 4): -0.9170541763305664	 ([students][get])
I(1 18): 0.9087767601013184	 ([u.][returning])
I(7 9): 0.9051929712295532	 ([aim][legal])
I(17 21): -0.8991880416870117	 ([bonus][80, 000])
I(11 14): 0.8956480026245117	 ([alternatives.][( cnn / money )])
I(2 8): 0.8700778484344482	 ([minn.][provide])
I(1 22): 0.8684191703796387	 ([u.][college])
I(16 22): 0.845138430595398	 ([added][college])
I(8 19): 0.8401484489440918	 ([provide][campus])
I(20 22): -0.8384300470352173	 ([fall,][college])
I(6 8): -0.8330469131469727	 ([discounts ;][provide])
I(8 20): 0.8221175670623779	 ([provide][fall,])
I(13 23): 0.8189132213592529	 ([york][students])
I(1 17): 0.8052511215209961	 ([u.][bonus])
I(5 12): 0.8030095100402832	 ([download][new])
I(11 21): -0.7815794944763184	 ([alternatives.][80, 000])
I(2 14): -0.7658119201660156	 ([minn.][( cnn / money )])
I(5 11): 0.7421131134033203	 ([download][alternatives.])
I(22 23): 0.7405848503112793	 ([college][students])
I(12 19): 0.7382316589355469	 ([new][campus])
I(10 16): 0.7268738746643066	 ([music][added])
I(2 23): 0.7254760265350342	 ([minn.][students])
I(12 22): 0.7203638553619385	 ([new][college])
I(2 12): 0.7063822746276855	 ([minn.][new])
I(2 7): 0.7025933265686035	 ([minn.][aim])
I(7 16): 0.7000055313110352	 ([aim][added])
I(20 23): -0.6861605644226074	 ([fall,][students])
I(1 9): 0.6694008111953735	 ([u.][legal])
I(12 18): 0.6558570861816406	 ([new][returning])
I(1 11): 0.6428236961364746	 ([u.][alternatives.])
I(5 22): 0.5988893508911133	 ([download][college])
I(3 20): -0.593390703201294	 ([students][fall,])
I(15 22): 0.5929780006408691	 ([-][college])
I(9 15): 0.5894737243652344	 ([legal][-])
I(10 22): -0.5774967670440674	 ([music][college])
I(11 20): -0.5735054016113281	 ([alternatives.][fall,])
I(10 11): -0.5700554847717285	 ([music][alternatives.])
I(2 20): -0.566318154335022	 ([minn.][fall,])
I(12 20): -0.5633955001831055	 ([new][fall,])
I(6 16): -0.5612349510192871	 ([discounts ;][added])
I(12 23): 0.5541484355926514	 ([new][students])
I(9 13): -0.553837776184082	 ([legal][york])
I(4 10): -0.5532033443450928	 ([get][music])
I(3 12): 0.5470960140228271	 ([students][new])
I(14 15): 0.5235071182250977	 ([( cnn / money )][-])
I(7 12): 0.517585277557373	 ([aim][new])
I(5 16): 0.5166463851928711	 ([download][added])
I(19 21): 0.5063743591308594	 ([campus][80, 000])
I(14 16): 0.49181556701660156	 ([( cnn / money )][added])
I(11 23): -0.4820749759674072	 ([alternatives.][students])
I(2 10): 0.4802255630493164	 ([minn.][music])
I(13 22): 0.4799156188964844	 ([york][college])
I(1 6): -0.4785466194152832	 ([u.][discounts ;])
I(1 16): 0.476259708404541	 ([u.][added])
I(6 12): -0.4756619930267334	 ([discounts ;][new])
I(11 18): 0.4711794853210449	 ([alternatives.][returning])
