---------- Players ----------
Player 0: eyes
Player 1: werewolf
Player 2: ( 1999 )
Player 3: really
Player 4: bad
Player 5: movie.
Player 6: premise
Player 7: real
Player 8: good
Player 9: overall
Player 10: execution
Player 11: terrible.
Player 12: wished
Player 13: filmmakers
Player 14: would
Player 15: taken
Player 16: time
Player 17: project
Player 18: instead
Player 19: rushing
Player 20: production.
Player 21: blind
Player 22: dude
Player 23: gets
Player 24: new
Player 25: eyes,
Player 26: bad
Player 27: thing
Player 28: belong
Player 29: mean
Player 30: old
Player 31: werewolf.
Player 32: nasty
Player 33: things
Player 34: begins
Player 35: happen
Player 36: dude
Player 37: turns
Player 38: cheesy
Player 39: looking
Player 40: creature.
Player 41: find
Player 42: cure
Player 43: hot
Player 44: girlfriend
Player 45: finds
Player 46: out?
Player 47: weird
Player 48: little
Player 49: troll
Player 50: helps
Player 51: what's
Player 52: female
Player 53: cop?
Player 54: really
Player 55: want
Player 56: find
Player 57: out,
Player 58: check
Player 59: eyes
Player 60: werewolf!
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.5963101387023926	 ([bad][movie.])
I(19,20): 3.0033679008483887	 ([rushing][production.])
I(4,26): -2.9504613876342773	 ([bad][bad])
I(31,60): -2.7903032302856445	 ([werewolf.][werewolf!])
I(1,60): -2.7172303199768066	 ([werewolf][werewolf!])
I(4,11): -2.4673619270324707	 ([bad][terrible.])
I(12,17): 2.4494833946228027	 ([wished][project])
I(26,32): -2.376781940460205	 ([bad][nasty])
I(1,31): -2.3087663650512695	 ([werewolf][werewolf.])
I(26,27): -2.1675548553466797	 ([bad][thing])
I(9,11): 2.154740333557129	 ([overall][terrible.])
I(11,26): -2.1076765060424805	 ([terrible.][bad])
I(4,32): -2.0486011505126953	 ([bad][nasty])
I(11,32): -1.958749771118164	 ([terrible.][nasty])
I(13,14): 1.7848949432373047	 ([filmmakers][would])
I(0,2): -1.6640217304229736	 ([eyes][( 1999 )])
I(3,4): 1.6621286869049072	 ([really][bad])
I(2,4): 1.6131949424743652	 ([( 1999 )][bad])
I(32,60): -1.610727310180664	 ([nasty][werewolf!])
I(11,60): -1.6033897399902344	 ([terrible.][werewolf!])
I(11,12): 1.5725823640823364	 ([terrible.][wished])
I(4,60): -1.5660362243652344	 ([bad][werewolf!])
I(11,13): 1.565960168838501	 ([terrible.][filmmakers])
I(26,31): -1.5391149520874023	 ([bad][werewolf.])
I(26,60): -1.5357141494750977	 ([bad][werewolf!])
I(9,10): 1.4657529592514038	 ([overall][execution])
I(12,19): 1.4381424188613892	 ([wished][rushing])
I(32,38): -1.4075210094451904	 ([nasty][cheesy])
I(15,17): 1.3693082332611084	 ([taken][project])
I(1,11): -1.3091607093811035	 ([werewolf][terrible.])
I(5,11): 1.3006296157836914	 ([movie.][terrible.])
I(7,8): 1.2982048988342285	 ([real][good])
I(32,49): -1.284879207611084	 ([nasty][troll])
I(31,32): -1.2695074081420898	 ([werewolf.][nasty])
I(18,19): -1.2421072721481323	 ([instead][rushing])
I(1,4): -1.235342025756836	 ([werewolf][bad])
I(1,32): -1.232933521270752	 ([werewolf][nasty])
I(4,53): -1.2236065864562988	 ([bad][cop?])
I(26,53): -1.2147060632705688	 ([bad][cop?])
I(6,11): 1.1992731094360352	 ([premise][terrible.])
I(10,12): 1.1969380378723145	 ([execution][wished])
I(11,31): -1.1966290473937988	 ([terrible.][werewolf.])
I(4,49): -1.1795854568481445	 ([bad][troll])
I(4,31): -1.1764392852783203	 ([bad][werewolf.])
I(21,26): -1.1532177925109863	 ([blind][bad])
I(11,49): -1.126404881477356	 ([terrible.][troll])
I(1,26): -1.1225061416625977	 ([werewolf][bad])
I(6,13): 1.1205028295516968	 ([premise][filmmakers])
I(2,16): 1.1113048791885376	 ([( 1999 )][time])
I(16,19): 1.094900131225586	 ([time][rushing])
I(4,20): 1.0807390213012695	 ([bad][production.])
I(31,49): -1.0725446939468384	 ([werewolf.][troll])
I(26,49): -1.0413908958435059	 ([bad][troll])
I(10,13): 1.0360547304153442	 ([execution][filmmakers])
I(0,4): 1.0322837829589844	 ([eyes][bad])
I(16,20): -1.0121116638183594	 ([time][production.])
I(32,47): -1.006941795349121	 ([nasty][weird])
I(4,13): 0.9793288707733154	 ([bad][filmmakers])
I(32,53): -0.9755421876907349	 ([nasty][cop?])
I(6,9): 0.9600229263305664	 ([premise][overall])
I(32,36): -0.9599950313568115	 ([nasty][dude])
I(18,20): 0.9589905142784119	 ([instead][production.])
I(30,32): -0.9474582672119141	 ([old][nasty])
I(4,8): -0.9443666934967041	 ([bad][good])
I(13,19): 0.9387830495834351	 ([filmmakers][rushing])
I(14,17): 0.9126930236816406	 ([would][project])
I(49,60): -0.9022184610366821	 ([troll][werewolf!])
I(22,32): -0.8893980979919434	 ([dude][nasty])
I(7,11): 0.8889894485473633	 ([real][terrible.])
I(15,16): -0.8740057945251465	 ([taken][time])
I(17,19): 0.8705209493637085	 ([project][rushing])
I(8,16): 0.8704952001571655	 ([good][time])
I(5,6): 0.8643151521682739	 ([movie.][premise])
I(11,16): 0.8553810119628906	 ([terrible.][time])
I(26,51): -0.8519489765167236	 ([bad][what's])
I(0,11): 0.8506088256835938	 ([eyes][terrible.])
I(22,36): -0.8423672914505005	 ([dude][dude])
I(19,60): -0.8414831161499023	 ([rushing][werewolf!])
I(2,60): 0.8337467908859253	 ([( 1999 )][werewolf!])
I(11,20): 0.8288993835449219	 ([terrible.][production.])
I(2,31): 0.8191736936569214	 ([( 1999 )][werewolf.])
I(32,52): -0.7963677644729614	 ([nasty][female])
I(5,16): 0.7940400838851929	 ([movie.][time])
I(47,48): -0.7918693423271179	 ([weird][little])
I(16,44): 0.7910394668579102	 ([time][girlfriend])
I(1,49): -0.7897763252258301	 ([werewolf][troll])
I(1,2): -0.7853683233261108	 ([werewolf][( 1999 )])
I(2,11): 0.767418384552002	 ([( 1999 )][terrible.])
I(22,26): -0.7630538940429688	 ([dude][bad])
I(0,5): -0.7521474361419678	 ([eyes][movie.])
I(2,5): -0.7472559213638306	 ([( 1999 )][movie.])
I(4,19): -0.7471566200256348	 ([bad][rushing])
I(4,47): -0.743321418762207	 ([bad][weird])
I(32,40): -0.7388101816177368	 ([nasty][creature.])
I(16,51): 0.7387534379959106	 ([time][what's])
I(0,1): 0.7323606014251709	 ([eyes][werewolf])
I(2,49): 0.7321211099624634	 ([( 1999 )][troll])
I(8,17): 0.7239876389503479	 ([good][project])
I(21,32): -0.717801570892334	 ([blind][nasty])
I(0,32): 0.7063746452331543	 ([eyes][nasty])
I(16,17): 0.7057138681411743	 ([time][project])
I(4,36): -0.7047138214111328	 ([bad][dude])
I(26,38): -0.6998686790466309	 ([bad][cheesy])
I(29,32): -0.6938378214836121	 ([mean][nasty])
I(26,52): -0.6926364898681641	 ([bad][female])
I(26,36): -0.6917984485626221	 ([bad][dude])
I(47,49): -0.691787838935852	 ([weird][troll])
I(24,25): -0.6912376880645752	 ([new][eyes,])
I(49,53): -0.688096284866333	 ([troll][cop?])
I(10,32): -0.6871151924133301	 ([execution][nasty])
I(32,34): 0.6807253360748291	 ([nasty][begins])
I(26,47): -0.679811954498291	 ([bad][weird])
I(47,60): -0.6681251525878906	 ([weird][werewolf!])
I(11,38): -0.6676743030548096	 ([terrible.][cheesy])
I(20,26): -0.6660370826721191	 ([production.][bad])
I(6,12): 0.6651546955108643	 ([premise][wished])
I(31,52): -0.6643468141555786	 ([werewolf.][female])
I(11,21): -0.6608943939208984	 ([terrible.][blind])
I(19,32): -0.6608084440231323	 ([rushing][nasty])
I(4,21): -0.6506829261779785	 ([bad][blind])
I(8,11): 0.6489055156707764	 ([good][terrible.])
I(4,38): -0.6367640495300293	 ([bad][cheesy])
I(30,31): -0.635861873626709	 ([old][werewolf.])
I(32,35): 0.6328738331794739	 ([nasty][happen])
I(2,13): 0.6318010091781616	 ([( 1999 )][filmmakers])
I(38,39): -0.6306028366088867	 ([cheesy][looking])
I(1,19): -0.6262025833129883	 ([werewolf][rushing])
I(26,29): -0.61631840467453	 ([bad][mean])
