---------- AND Interactions ----------
I(39): -2.1998324394226074	 ([day,])
I(50): 2.0328757762908936	 ([even])
I(37): -1.535067081451416	 ([stands])
I(47): 1.3877801895141602	 ([movie?])
I(47,54): -1.253190517425537	 ([movie?][movie,])
I(49): 1.1330759525299072	 ([that!])
I(29): 1.091374158859253	 ([scared])
I(48,50): -1.011728048324585	 ([remember][even])
I(39,47): -0.8994064331054688	 ([day,][movie?])
I(23): -0.897284209728241	 ([time])
I(36): -0.8857271075248718	 ([still])
I(36,37): -0.8102796077728271	 ([still][stands])
I(53): 0.8067701458930969	 ([barnabus])
I(48,49): -0.7890492677688599	 ([remember][that!])
I(43,44): -0.7772083282470703	 ([little][vague.])
I(22): -0.7751283645629883	 ([first])
I(16): -0.7694677114486694	 ([remember])
I(25,26): 0.7243890762329102	 ([i'll][tell])
I(30,31): -0.722804605960846	 ([little][kid])
I(37,49): 0.7227542996406555	 ([stands][that!])
I(37,39): 0.7109320163726807	 ([stands][day,])
I(30): -0.7037526965141296	 ([little])
I(24,29): 0.7009867429733276	 ([tv.][scared])
I(48): -0.6992190480232239	 ([remember])
I(39,54): -0.6930112838745117	 ([day,][movie,])
I(54): 0.673543393611908	 ([movie,])
I(36,39): 0.6677191257476807	 ([still][day,])
I(16,39): 0.641645073890686	 ([remember][day,])
I(3): 0.6103045344352722	 ([like])
I(50,51): -0.6094863414764404	 ([even][remember])
I(16,48): 0.6087597608566284	 ([remember][remember])
I(52,53): -0.6019445657730103	 ([ol '][barnabus])
I(39,50): -0.5931024551391602	 ([day,][even])
I(34): -0.5598304867744446	 ([days])
I(39,48): 0.5508890151977539	 ([day,][remember])
I(8): 0.550001323223114	 ([plan])
I(49,51): 0.5382077693939209	 ([that!][remember])
I(22,23): 0.5354990363121033	 ([first][time])
I(16,51): 0.5259445309638977	 ([remember][remember])
I(26): -0.5238234996795654	 ([tell])
I(8,9): -0.5163296461105347	 ([plan][see])
I(23,29): 0.5069912672042847	 ([time][scared])
I(22,24): -0.4911603033542633	 ([first][tv.])
I(2,3): -0.48632150888442993	 ([me,][like])
I(35,37): -0.4845743179321289	 ([afterward,][stands])
I(22,29): 0.48369765281677246	 ([first][scared])
I(24,53): 0.4700264632701874	 ([tv.][barnabus])
I(29,37): -0.46995294094085693	 ([scared][stands])
I(12,15): 0.46644097566604614	 ([ending.][ending])
I(42,44): 0.46233034133911133	 ([details][vague.])
I(46,47): 0.4307647943496704	 ([vigoda][movie?])
I(29,50): -0.42778825759887695	 ([scared][even])
I(23,54): -0.4244992136955261	 ([time][movie,])
I(46,52): 0.414639413356781	 ([vigoda][ol '])
I(39,40): 0.41436767578125	 ([day,][even])
I(20,23): 0.4125209450721741	 ([old][time])
I(25): -0.38368502259254456	 ([i'll])
I(52,54): -0.3832603693008423	 ([ol '][movie,])
I(8,29): -0.37187618017196655	 ([plan][scared])
I(24,54): -0.3711008131504059	 ([tv.][movie,])
I(6,7): 0.3611982762813568	 ([movie][even])
I(24): -0.35926374793052673	 ([tv.])
I(46,50): 0.3584634065628052	 ([vigoda][even])
I(37,51): 0.3581937551498413	 ([stands][remember])
I(29,32): -0.3533892035484314	 ([scared][was,])
I(6,47): -0.3500217795372009	 ([movie][movie?])
I(12,51): 0.3499261736869812	 ([ending.][remember])
I(0,16): 0.3481798768043518	 ([people,][remember])
I(6,54): -0.3481658101081848	 ([movie][movie,])
I(15,53): 0.34548377990722656	 ([ending][barnabus])
I(12): -0.3402000069618225	 ([ending.])
I(38,51): 0.3392723798751831	 ([mind][remember])
I(23,24): -0.3381044566631317	 ([time][tv.])
I(17): -0.32991233468055725	 ([it,])
I(22,36): 0.3296934962272644	 ([first][still])
I(29,48): 0.32816290855407715	 ([scared][remember])
I(20): -0.3254786729812622	 ([old])
I(34,35): -0.3253443241119385	 ([days][afterward,])
I(37,48): -0.32489675283432007	 ([stands][remember])
I(45,46): 0.3220067024230957	 ([abe][vigoda])
I(15,54): 0.31570351123809814	 ([ending][movie,])
I(12,54): 0.3155263066291809	 ([ending.][movie,])
I(46,51): 0.3148638606071472	 ([vigoda][remember])
I(22,39): 0.3147623538970947	 ([first][day,])
I(42): -0.3133043050765991	 ([details])
I(15,39): 0.3126349449157715	 ([ending][day,])
I(40,41): 0.30939990282058716	 ([even][though])
I(31,38): 0.30638885498046875	 ([kid][mind])
I(9): 0.30534589290618896	 ([see])
I(47,48): 0.3030177354812622	 ([movie?][remember])
I(37,54): -0.30153411626815796	 ([stands][movie,])
I(18): 0.29773491621017456	 ([8])
I(15,24): 0.29643017053604126	 ([ending][tv.])
I(31): 0.2948910593986511	 ([kid])
I(24,39): -0.29486122727394104	 ([tv.][day,])
I(31,46): 0.2931445837020874	 ([kid][vigoda])
I(24,38): 0.2928175628185272	 ([tv.][mind])
I(41,44): -0.2925458252429962	 ([though][vague.])
I(22,35): 0.29240161180496216	 ([first][afterward,])
I(44,47): 0.2869877219200134	 ([vague.][movie?])
I(33,35): -0.2850685119628906	 ([thought][afterward,])
I(7): -0.2815413773059845	 ([even])
I(31,32): -0.2805708646774292	 ([kid][was,])
I(38): 0.27944839000701904	 ([mind])
I(22,34): -0.2764112949371338	 ([first][days])
I(20,24): 0.275886207818985	 ([old][tv.])
I(35): -0.2732160687446594	 ([afterward,])
I(15,47): 0.27210283279418945	 ([ending][movie?])
I(21,47): -0.27181875705718994	 ([saw][movie?])
I(47,49): -0.2693939208984375	 ([movie?][that!])
I(50,53): -0.2643311023712158	 ([even][barnabus])
I(25,37): -0.26415717601776123	 ([i'll][stands])
I(30,43): 0.26368066668510437	 ([little][little])
I(30,34): -0.26282835006713867	 ([little][days])
I(22,37): 0.2610049247741699	 ([first][stands])
I(31,50): -0.2604467272758484	 ([kid][even])
I(38,52): 0.2603529095649719	 ([mind][ol '])
I(44,46): -0.2592402696609497	 ([vague.][vigoda])
I(26,39): 0.25914573669433594	 ([tell][day,])
I(12,47): 0.2590680718421936	 ([ending.][movie?])
I(19,24): 0.2587772309780121	 ([yrs][tv.])
I(46,54): 0.2581462860107422	 ([vigoda][movie,])
I(24,30): -0.2574170231819153	 ([tv.][little])
I(16,20): 0.25666624307632446	 ([remember][old])
I(16,47): -0.25644832849502563	 ([remember][movie?])
I(12,14): 0.2564283013343811	 ([ending.][here's])
I(14,16): 0.25469815731048584	 ([here's][remember])
I(30,37): -0.24586772918701172	 ([little][stands])
I(29,49): -0.24551033973693848	 ([scared][that!])
I(12,48): 0.24470257759094238	 ([ending.][remember])
I(20,39): 0.2440129518508911	 ([old][day,])
I(24,49): 0.24387109279632568	 ([tv.][that!])
I(19,23): 0.24302566051483154	 ([yrs][time])
I(35,36): 0.24287760257720947	 ([afterward,][still])
I(33): 0.24208426475524902	 ([thought])
I(39,51): 0.23695307970046997	 ([day,][remember])
I(24,37): -0.23558560013771057	 ([tv.][stands])
I(19,53): 0.23431187868118286	 ([yrs][barnabus])
I(50,52): -0.2299344539642334	 ([even][ol '])
I(19,39): 0.22989559173583984	 ([yrs][day,])
I(37,50): 0.22887378931045532	 ([stands][even])
I(46,53): 0.22852671146392822	 ([vigoda][barnabus])
I(16,22): 0.22747528553009033	 ([remember][first])
I(23,39): 0.22739696502685547	 ([time][day,])
I(15): -0.22631120681762695	 ([ending])
I(24,47): -0.22612673044204712	 ([tv.][movie?])
I(29,39): -0.22504544258117676	 ([scared][day,])
I(42,53): 0.22338151931762695	 ([details][barnabus])
I(3,50): -0.2227475643157959	 ([like][even])
I(20,47): -0.22213762998580933	 ([old][movie?])
I(20,22): 0.2180802822113037	 ([old][first])
I(23,33): -0.21656131744384766	 ([time][thought])
I(3,5): -0.21587806940078735	 ([like][everything])
I(0,1): -0.21524065732955933	 ([people,][like])
I(0,5): -0.21508115530014038	 ([people,][everything])
I(9,29): -0.2148677110671997	 ([see][scared])
I(4,9): -0.21258080005645752	 ([know][see])
I(1): 0.2112751603126526	 ([like])
I(22,42): 0.20795077085494995	 ([first][details])
I(20,35): 0.20681151747703552	 ([old][afterward,])
I(18,37): -0.20645713806152344	 ([8][stands])
I(0,8): -0.20593386888504028	 ([people,][plan])
I(8,10): 0.2039273977279663	 ([plan][it,])
I(15,36): 0.20352280139923096	 ([ending][still])
I(15,51): 0.20298981666564941	 ([ending][remember])
I(29,53): -0.2020307183265686	 ([scared][barnabus])
I(21,54): -0.20194637775421143	 ([saw][movie,])
I(15,29): -0.20178192853927612	 ([ending][scared])
I(6,24): -0.20123037695884705	 ([movie][tv.])
I(46): -0.20108139514923096	 ([vigoda])
I(18,39): -0.20071911811828613	 ([8][day,])
I(16,54): -0.20039048790931702	 ([remember][movie,])
I(38,50): 0.20011687278747559	 ([mind][even])
I(6,12): 0.1996288299560547	 ([movie][ending.])
I(6,23): -0.19942247867584229	 ([movie][time])
I(39,44): -0.19845563173294067	 ([day,][vague.])
I(20,37): -0.19822680950164795	 ([old][stands])
I(42,46): -0.1976335644721985	 ([details][vigoda])
I(37,43): -0.19645291566848755	 ([stands][little])
I(44,48): 0.1944769024848938	 ([vague.][remember])
I(3,39): -0.19411277770996094	 ([like][day,])
I(29,34): 0.19371438026428223	 ([scared][days])
I(1,3): -0.1929517388343811	 ([like][like])
I(6,15): 0.1927938461303711	 ([movie][ending])
I(49,53): -0.1910088062286377	 ([that!][barnabus])
I(25,33): 0.19028225541114807	 ([i'll][thought])
I(25,29): 0.1884099245071411	 ([i'll][scared])
I(20,54): -0.18833792209625244	 ([old][movie,])
I(22,51): 0.18673956394195557	 ([first][remember])
I(31,42): -0.18545445799827576	 ([kid][details])
I(12,23): -0.18104183673858643	 ([ending.][time])
I(0,48): 0.1807531714439392	 ([people,][remember])
I(20,49): 0.18055087327957153	 ([old][that!])
I(15,17): 0.1801082193851471	 ([ending][it,])
I(18,24): -0.1789601743221283	 ([8][tv.])
I(17,23): -0.17862260341644287	 ([it,][time])
I(20,53): 0.17804431915283203	 ([old][barnabus])
I(12,33): 0.1779390573501587	 ([ending.][thought])
I(25,27): 0.17793259024620056	 ([i'll][ya,])
I(37,44): 0.17622417211532593	 ([stands][vague.])
I(21,23): 0.1757795214653015	 ([saw][time])
I(8,11): 0.17549937963485718	 ([plan][including])
I(26,51): 0.17500653862953186	 ([tell][remember])
I(17,24): -0.17460167407989502	 ([it,][tv.])
I(15,48): 0.17402249574661255	 ([ending][remember])
I(16,24): 0.17339083552360535	 ([remember][tv.])
I(14,24): -0.17247280478477478	 ([here's][tv.])
I(32,53): -0.17213678359985352	 ([was,][barnabus])
I(0,39): 0.17121481895446777	 ([people,][day,])
I(20,26): 0.17117106914520264	 ([old][tell])
I(5,53): -0.1711222529411316	 ([everything][barnabus])
I(0): -0.16865456104278564	 ([people,])
I(9,10): -0.16857045888900757	 ([see][it,])
I(53,54): -0.16655349731445312	 ([barnabus][movie,])
I(31,33): -0.1661292314529419	 ([kid][thought])
I(33,52): 0.16607528924942017	 ([thought][ol '])
I(16,52): 0.16597974300384521	 ([remember][ol '])
I(6,9): -0.16552478075027466	 ([movie][see])
I(3,23): -0.16466045379638672	 ([like][time])
I(16,23): 0.16459673643112183	 ([remember][time])
I(20,21): 0.16407713294029236	 ([old][saw])
I(6,20): -0.16323691606521606	 ([movie][old])
I(8,19): 0.16300326585769653	 ([plan][yrs])
I(22,48): 0.16250872611999512	 ([first][remember])
I(12,42): 0.1624310314655304	 ([ending.][details])
I(12,13): 0.16239452362060547	 ([ending.][anyway,])
I(3,52): -0.1623164415359497	 ([like][ol '])
I(14,50): -0.16224491596221924	 ([here's][even])
I(24,25): 0.16190314292907715	 ([tv.][i'll])
I(20,31): -0.16150686144828796	 ([old][kid])
I(27,28): 0.16139960289001465	 ([ya,][sure])
I(16,29): 0.1612386703491211	 ([remember][scared])
