---------- Players ----------
Player A: live!
Player B: yes,
Player C: kicking.
Player D: true
Player E: story :
Player F: time
Player G: ago,
Player H: dutch
Player I: tv
Player J: station
Player K: made
Player L: announcement
Player M: going
Player N: air
Player O: new
Player P: reality
Player Q: show.
Player R: contest
Player S: rather.
Player T: main
Player U: participant
Player V: show
Player W: would
Player X: woman
Player Y: dying
Player Z: something
Player [: terrible
Player \: would
Player ]: donating
Player ^: kidneys
Player _: one
Player `: lucky
Player a: person
Player b: progressive
Player c: kidney
Player d: failure.
Player e: real.
Player f: country
Player g: international
Player h: media
Player i: story
Player j: like
Player k: flies
Player l: turd,
Player m: saying
Player n: appalling,
Player o: immoral,
Player p: what - is - this - world - coming - to,
Player q: like.
Player r: way,
Player s: agree.
Player t: months
Player u: passed,
Player v: tension
Player w: built
Player x: degree
Player y: government
Player z: mostly
Player {: occupied
Player |: issue
---------- AND Interactions (Pairwise Only) ----------
I(gh): -3.7365458011627197	 ([international][media])
I(de): 2.1601245403289795	 ([failure.][real.])
I(gi): -1.938194990158081	 ([international][story])
I(hi): -1.9034371376037598	 ([media][story])
I(gp): -1.7830164432525635	 ([international][what - is - this - world - coming - to,])
I(fn): 1.709193229675293	 ([country][appalling,])
I(tu): 1.6252386569976807	 ([months][passed,])
I(Rh): -1.5977258682250977	 ([contest][media])
I(mn): -1.489424705505371	 ([saying][appalling,])
I(PQ): 1.4712700843811035	 ([reality][show.])
I(fg): 1.4032716751098633	 ([country][international])
I(rs): 1.379770040512085	 ([way,][agree.])
I(ln): -1.286008358001709	 ([turd,][appalling,])
I(ps): 1.2794580459594727	 ([what - is - this - world - coming - to,][agree.])
I(fq): 1.2644896507263184	 ([country][like.])
I(fl): 1.257077932357788	 ([country][turd,])
I(hp): -1.2344846725463867	 ([media][what - is - this - world - coming - to,])
I(qs): 1.1235144138336182	 ([like.][agree.])
I(df): 1.120915174484253	 ([failure.][country])
I(jk): 1.1116151809692383	 ([like][flies])
I(no): -1.100682258605957	 ([appalling,][immoral,])
I(FG): 1.05484938621521	 ([time][ago,])
I(Cf): 1.0401504039764404	 ([kicking.][country])
