---------- Players ----------
Player 0: mary
Player 1: poppins
Player 2: definitely
Player 3: much
Player 4: better,
Player 5: lovely
Player 6: film
Player 7: nonetheless.
Player 8: angela
Player 9: lansbury
Player 10: splendidly
Player 11: dotty
Player 12: engletine
Player 13: price,
Player 14: david
Player 15: tomlinson
Player 16: great
Player 17: fun
Player 18: mr.
Player 19: brown.
Player 20: chemistry
Player 21: brilliant
Player 22: well.
Player 23: children,
Player 24: however
Player 25: lacked
Player 26: sparkle,
Player 27: though
Player 28: paul
Player 29: funny
Player 30: cute.
Player 31: songs
Player 32: actually
Player 33: bad
Player 34: people
Player 35: say,
Player 36: beautiful
Player 37: briny
Player 38: sea
Player 39: "
Player 40: best,
Player 41: fact
Player 42: songs
Player 43: outstanding.
Player 44: special
Player 45: effects
Player 46: wonderful,
Player 47: plenty
Player 48: magic,
Player 49: story
Player 50: original
Player 51: enough.
Player 52: highlights,
Player 53: though,
Player 54: like
Player 55: mary
Player 56: poppins,
Player 57: animated
Player 58: sequences.
Player 59: underwater
Player 60: sequence
Player 61: beautiful,
Player 62: favourite
Player 63: football
Player 64: match,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
