---------- Players ----------
Player 0: basically,
Player 1: cruel
Player 2: intentions
Player 3: 2
Player 4: cruel
Player 5: intentions
Player 6: 1,
Player 7: again,
Player 8: poorly
Player 9: done.
Player 10: story
Player 11: exactly
Player 12: first
Player 13: one
Player 14: ( even
Player 15: lines ),
Player 16: exceptions.
Player 17: cast
Player 18: unknown,
Player 19: definitely
Player 20: less
Player 21: talented.
Player 22: instead
Player 23: seductive
Player 24: drawing
Player 25: watching
Player 26: it,
Player 27: ended
Player 28: feeling
Player 29: dirty
Player 30: compares
Player 31: watching
Player 32: soft - core
Player 33: porn.
Player 34: i'm
Player 35: sure
Player 36: whether
Player 37: blame
Player 38: idiotic
Player 39: lines
Player 40: actors
Player 41: writers... and
Player 42: always
Player 43: feel
Player 44: bad
Player 45: saying
Player 46: that,
Player 47: know
Player 48: hard
Player 49: both... but
Player 50: basically
Player 51: two - hour
Player 52: waste
Player 53: life.
Player 54: literally
Player 55: amazes
Player 56: movies
Player 57: get
Player 58: made,
---------- Rewards ----------
v(): 0.17333433032035828	 ([])
v(0): 0.6084261536598206	 ([basically,])
v(1): 0.7807976603507996	 ([cruel])
v(2): 0.16722458600997925	 ([intentions])
v(3): 0.45974308252334595	 ([2])
v(4): 0.3964252173900604	 ([cruel])
v(5): 0.20722076296806335	 ([intentions])
v(6): 0.1331181824207306	 ([1,])
v(7): 0.09879028797149658	 ([again,])
v(8): 1.5063642263412476	 ([poorly])
v(9): 0.9569555521011353	 ([done.])
v(10): -0.7226644158363342	 ([story])
v(11): 0.08435782790184021	 ([exactly])
v(12): 0.39984118938446045	 ([first])
v(13): 0.09039628505706787	 ([one])
v(14): -0.10735318064689636	 ([( even])
v(15): -0.5940516591072083	 ([lines ),])
v(16): -0.43376463651657104	 ([exceptions.])
v(17): 1.900362491607666	 ([cast])
v(18): -0.544255256652832	 ([unknown,])
v(19): -0.13487669825553894	 ([definitely])
v(20): 0.26940321922302246	 ([less])
v(21): -0.8406294584274292	 ([talented.])
v(22): 0.2759776711463928	 ([instead])
v(23): 0.49389883875846863	 ([seductive])
v(24): -0.9114163517951965	 ([drawing])
v(25): -0.47312426567077637	 ([watching])
