---------- Players ----------
Player 0: sprint
Player 1: corp.
Player 2: cable
Player 3: television
Player 4: provider
Player 5: mediacom
Player 6: communications
Player 7: corp.
Player 8: announced
Player 9: agreement
Player 10: wednesday
Player 11: allow
Player 12: sprint
Player 13: offer
Player 14: internet
Player 15: telephone
Player 16: service
Player 17: mediacom
Player 18: # 39 ; s
Player 19: 2. 7
Player 20: million
Player 21: household
Player 22: subscribers.
---------- AND Interactions (Pairwise Only) ----------
I(16 17): 5.912890434265137	 ([service][mediacom])
I(10 14): 5.784977912902832	 ([wednesday][internet])
I(6 10): 5.457230091094971	 ([communications][wednesday])
I(16 22): 5.107288360595703	 ([service][subscribers.])
I(13 16): 5.087442874908447	 ([offer][service])
I(0 15): 4.962827682495117	 ([sprint][telephone])
I(0 9): 4.868392467498779	 ([sprint][agreement])
I(0 14): 4.75037145614624	 ([sprint][internet])
I(1 7): 4.740785598754883	 ([corp.][corp.])
I(0 21): 4.58449125289917	 ([sprint][household])
I(10 17): 4.436579704284668	 ([wednesday][mediacom])
I(5 10): 4.410954475402832	 ([mediacom][wednesday])
I(14 16): 4.34799861907959	 ([internet][service])
I(5 16): 4.339667320251465	 ([mediacom][service])
I(0 13): 4.2824225425720215	 ([sprint][offer])
I(0 6): 3.9622039794921875	 ([sprint][communications])
I(12 16): -3.831583023071289	 ([sprint][service])
I(2 16): 3.8208069801330566	 ([cable][service])
I(0 22): 3.7293381690979004	 ([sprint][subscribers.])
I(1 9): 3.7100653648376465	 ([corp.][agreement])
I(10 15): 3.5492172241210938	 ([wednesday][telephone])
I(10 13): 3.4455127716064453	 ([wednesday][offer])
I(1 16): 3.3103232383728027	 ([corp.][service])
I(11 16): 3.308384895324707	 ([allow][service])
I(17 21): 3.302274465560913	 ([mediacom][household])
I(1 14): 3.2676467895507812	 ([corp.][internet])
I(1 11): 3.2033019065856934	 ([corp.][allow])
I(14 21): 3.1814985275268555	 ([internet][household])
I(15 16): 3.104147434234619	 ([telephone][service])
I(3 16): 3.100220203399658	 ([television][service])
I(0 12): 3.080982208251953	 ([sprint][sprint])
I(20 21): -3.0493316650390625	 ([million][household])
I(14 20): 3.0388083457946777	 ([internet][million])
I(6 16): 3.00091552734375	 ([communications][service])
I(10 11): 2.9774856567382812	 ([wednesday][allow])
I(5 21): 2.868133544921875	 ([mediacom][household])
I(6 20): 2.863339900970459	 ([communications][million])
I(0 4): 2.8520631790161133	 ([sprint][provider])
I(10 22): 2.794337749481201	 ([wednesday][subscribers.])
I(2 9): 2.7385802268981934	 ([cable][agreement])
I(2 10): 2.6619977951049805	 ([cable][wednesday])
I(6 7): -2.658414363861084	 ([communications][corp.])
I(1 15): 2.6564860343933105	 ([corp.][telephone])
I(12 21): 2.6539316177368164	 ([sprint][household])
I(6 9): 2.602264881134033	 ([communications][agreement])
I(6 21): 2.5329995155334473	 ([communications][household])
I(1 5): 2.5313057899475098	 ([corp.][mediacom])
I(8 21): 2.5132205486297607	 ([announced][household])
I(8 10): 2.471613883972168	 ([announced][wednesday])
I(10 21): 2.4500064849853516	 ([wednesday][household])
I(0 16): 2.4260993003845215	 ([sprint][service])
I(0 20): 2.3719406127929688	 ([sprint][million])
I(15 21): 2.346539258956909	 ([telephone][household])
I(11 21): 2.3343257904052734	 ([allow][household])
I(1 17): 2.289595603942871	 ([corp.][mediacom])
I(1 10): 2.281559467315674	 ([corp.][wednesday])
I(1 6): 2.2777791023254395	 ([corp.][communications])
I(9 22): 2.250789165496826	 ([agreement][subscribers.])
I(0 10): 2.250339984893799	 ([sprint][wednesday])
I(17 20): 2.1580471992492676	 ([mediacom][million])
I(9 15): 2.144784450531006	 ([agreement][telephone])
I(11 12): -2.1343798637390137	 ([allow][sprint])
I(0 18): -2.133418321609497	 ([sprint][# 39 ; s])
I(0 11): 2.132269859313965	 ([sprint][allow])
I(5 12): -2.0923023223876953	 ([mediacom][sprint])
I(5 9): 2.071967840194702	 ([mediacom][agreement])
I(4 16): 2.0702710151672363	 ([provider][service])
I(4 5): 2.0562641620635986	 ([provider][mediacom])
I(2 3): 2.0383622646331787	 ([cable][television])
I(5 20): 1.996626853942871	 ([mediacom][million])
I(9 16): 1.9661521911621094	 ([agreement][service])
I(2 21): 1.934941291809082	 ([cable][household])
I(1 4): 1.910994529724121	 ([corp.][provider])
I(2 7): -1.909451961517334	 ([cable][corp.])
I(9 10): 1.8272533416748047	 ([agreement][wednesday])
I(2 20): 1.8248333930969238	 ([cable][million])
I(9 13): 1.8175685405731201	 ([agreement][offer])
I(0 8): -1.7603917121887207	 ([sprint][announced])
I(4 9): 1.7581679821014404	 ([provider][agreement])
I(7 9): 1.726011037826538	 ([corp.][agreement])
I(2 17): 1.7033281326293945	 ([cable][mediacom])
I(15 20): 1.6966557502746582	 ([telephone][million])
I(9 17): 1.6934504508972168	 ([agreement][mediacom])
I(0 3): 1.6882410049438477	 ([sprint][television])
I(1 13): 1.6832613945007324	 ([corp.][offer])
I(12 17): -1.670264720916748	 ([sprint][mediacom])
I(9 18): -1.6452598571777344	 ([agreement][# 39 ; s])
I(19 21): -1.644909381866455	 ([2. 7][household])
I(17 22): 1.6382429599761963	 ([mediacom][subscribers.])
I(5 22): 1.6372671127319336	 ([mediacom][subscribers.])
I(4 22): 1.6184911727905273	 ([provider][subscribers.])
I(1 2): 1.5805692672729492	 ([corp.][cable])
I(2 14): 1.57049560546875	 ([cable][internet])
I(4 17): 1.5701184272766113	 ([provider][mediacom])
I(6 14): -1.562668800354004	 ([communications][internet])
I(0 1): -1.5390310287475586	 ([sprint][corp.])
I(20 22): 1.5212483406066895	 ([million][subscribers.])
I(3 22): 1.5188846588134766	 ([television][subscribers.])
I(3 4): 1.5185422897338867	 ([television][provider])
I(10 20): 1.5031700134277344	 ([wednesday][million])
I(9 14): 1.4776020050048828	 ([agreement][internet])
I(7 21): -1.467146873474121	 ([corp.][household])
I(4 12): 1.463113784790039	 ([provider][sprint])
I(21 22): 1.4551758766174316	 ([household][subscribers.])
I(2 15): 1.423478603363037	 ([cable][telephone])
I(3 10): 1.386918067932129	 ([television][wednesday])
I(8 16): -1.3732662200927734	 ([announced][service])
I(1 21): 1.3713130950927734	 ([corp.][household])
I(3 20): 1.3697943687438965	 ([television][million])
I(6 15): -1.3390512466430664	 ([communications][telephone])
I(1 22): 1.3378353118896484	 ([corp.][subscribers.])
I(12 13): -1.3343048095703125	 ([sprint][offer])
I(7 8): -1.3146421909332275	 ([corp.][announced])
I(4 10): 1.2992219924926758	 ([provider][wednesday])
I(9 12): -1.2902934551239014	 ([agreement][sprint])
I(1 20): 1.283973217010498	 ([corp.][million])
I(14 22): 1.2545714378356934	 ([internet][subscribers.])
I(2 5): 1.2429797649383545	 ([cable][mediacom])
I(2 12): -1.23099946975708	 ([cable][sprint])
I(3 14): 1.219977855682373	 ([television][internet])
I(12 20): 1.190746545791626	 ([sprint][million])
I(1 12): 1.1838679313659668	 ([corp.][sprint])
I(9 11): 1.1753034591674805	 ([agreement][allow])
I(16 21): 1.1679887771606445	 ([service][household])
I(7 22): -1.1627693176269531	 ([corp.][subscribers.])
I(2 22): 1.1530723571777344	 ([cable][subscribers.])
I(14 15): -1.1414098739624023	 ([internet][telephone])
I(6 11): -1.1405205726623535	 ([communications][allow])
I(3 9): 1.094374179840088	 ([television][agreement])
I(11 15): -1.0777406692504883	 ([allow][telephone])
I(1 3): 1.0706677436828613	 ([corp.][television])
I(8 22): 1.0697391033172607	 ([announced][subscribers.])
I(11 20): 1.0665655136108398	 ([allow][million])
I(19 20): 1.0529160499572754	 ([2. 7][million])
I(8 20): 1.0477485656738281	 ([announced][million])
I(8 9): -1.0325698852539062	 ([announced][agreement])
I(10 16): 1.0165271759033203	 ([wednesday][service])
I(11 14): -0.9977207183837891	 ([allow][internet])
I(3 15): 0.9807229042053223	 ([television][telephone])
I(3 21): 0.96661376953125	 ([television][household])
I(11 13): -0.9623980522155762	 ([allow][offer])
I(0 17): 0.9608321189880371	 ([sprint][mediacom])
I(8 12): -0.9548807144165039	 ([announced][sprint])
I(7 14): 0.9189989566802979	 ([corp.][internet])
I(3 11): 0.9173274040222168	 ([television][allow])
