---------- Players ----------
Player 0: pains
Player 1: write
Player 2: scathing
Player 3: review
Player 4: i'm
Player 5: simply
Player 6: encouraging
Player 7: people.
Player 8: first
Player 9: off,
Player 10: film
Player 11: made
Player 12: small
Player 13: budget
Player 14: automatically
Player 15: make
Player 16: good
Player 17: endearing.
Player 18: fact
Player 19: case,
Player 20: small
Player 21: budget
Player 22: probably
Player 23: films
Player 24: sole
Player 25: achievement
Player 26: prevented
Player 27: large
Player 28: sums
Player 29: money
Player 30: squandered
Player 31: one
Player 32: legged
Player 33: race
Player 34: horse
Player 35: shits.
Player 36: ever
Player 37: seen
Player 38: comedy
Player 39: theatre?
Player 40: ever
Player 41: heard
Player 42: people
Player 43: laugh
Player 44: thought
Player 45: dickens
Player 46: "?
Player 47: well
Player 48: even
Player 49: twats
Player 50: laughing.
Player 51: things
Player 52: got
Player 53: bad
Player 54: mid
Player 55: way
Player 56: cat
Player 57: took
Player 58: first
Player 59: ever
Player 60: bath.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
