---------- AND Interactions ----------
I(56): 7.709384441375732	 ([mess,])
I(48): 3.8643479347229004	 ([ludicrous])
I(48,56): -3.5902538299560547	 ([ludicrous][mess,])
I(48,49): -2.266092538833618	 ([ludicrous][pseudoscience])
I(42,56): -1.9096550941467285	 ([can't][mess,])
I(39,48): -1.8744306564331055	 ([deaths][ludicrous])
I(3,56): -1.8493952751159668	 ([corpses][mess,])
I(42): 1.796802043914795	 ([can't])
I(3): 1.6645328998565674	 ([corpses])
I(20,22): 1.5188825130462646	 ([extracting][fluid])
I(46): 1.447171688079834	 ([let's])
I(21,22): 1.4317915439605713	 ([spinal][fluid])
I(1,56): -1.3500008583068848	 ([dying][mess,])
I(3,48): -1.344794750213623	 ([corpses][ludicrous])
I(47,48): 1.3404722213745117	 ([ignore][ludicrous])
I(17): -1.2996693849563599	 ([lugosi])
I(44,48): -1.2507269382476807	 ([improbable][ludicrous])
I(46,56): -1.2430000305175781	 ([let's][mess,])
I(52,55): 1.2279307842254639	 ([get][minutes])
I(20,21): 1.2103523015975952	 ([extracting][spinal])
I(22): -1.1919857263565063	 ([fluid])
I(16,17): 1.1758123636245728	 ([bela][lugosi])
I(50,51): -1.1747225522994995	 ([move][on...])
I(1,3): -1.1529579162597656	 ([dying][corpses])
I(46,55): 1.1044609546661377	 ([let's][minutes])
I(17,56): 1.0923314094543457	 ([lugosi][mess,])
I(40,48): -1.0159857273101807	 ([disappearances,][ludicrous])
I(13,15): -1.0070066452026367	 ([happening.][me.])
I(20,23): 0.9837812185287476	 ([extracting][young])
I(1,55): 0.9238666892051697	 ([dying][minutes])
I(42,48): -0.9181289672851562	 ([can't][ludicrous])
I(43,48): -0.916999101638794	 ([figure][ludicrous])
I(0,49): 0.9169621467590332	 ([brides][pseudoscience])
I(29,48): 0.8960719108581543	 ([alive.][ludicrous])
I(1,38): 0.8877902626991272	 ([dying][engineering])
I(1,42): -0.8847658038139343	 ([dying][can't])
I(22,56): 0.8840413093566895	 ([fluid][mess,])
I(0,3): -0.8798607587814331	 ([brides][corpses])
I(41,42): -0.8771637082099915	 ([course,][can't])
I(45): 0.8490186929702759	 ([motive.])
I(53): 0.8201204538345337	 ([first])
I(20): 0.8074051141738892	 ([extracting])
I(11,13): -0.7918359041213989	 ([happening,][happening.])
I(42,43): -0.7875722646713257	 ([can't][figure])
I(35,48): -0.7868280410766602	 ([figure][ludicrous])
I(30,32): -0.761566698551178	 ([continue][me.])
I(20,56): -0.7590136528015137	 ([extracting][mess,])
I(13): 0.7504791021347046	 ([happening.])
I(20,48): -0.7357115745544434	 ([extracting][ludicrous])
I(13,42): -0.7346371412277222	 ([happening.][can't])
I(1,48): -0.7286202311515808	 ([dying][ludicrous])
I(53,56): -0.7133092880249023	 ([first][mess,])
I(50,56): -0.7133083343505859	 ([move][mess,])
I(26,56): 0.7126117944717407	 ([ancient][mess,])
I(13,56): -0.6870102882385254	 ([happening.][mess,])
I(0,1): -0.6854866743087769	 ([brides][dying])
I(14,15): -0.6815258860588074	 ([bear][me.])
I(20,29): 0.6758321523666382	 ([extracting][alive.])
I(2,48): 0.6649682521820068	 ([altar,][ludicrous])
I(43,55): -0.656580924987793	 ([figure][minutes])
I(44,45): 0.6531356573104858	 ([improbable][motive.])
I(34,35): 0.6523075103759766	 ([authorities][figure])
I(48,55): 0.6511378288269043	 ([ludicrous][minutes])
I(20,42): -0.6482501029968262	 ([extracting][can't])
I(30,31): -0.6303053498268127	 ([continue][bear])
I(35,43): 0.6267224550247192	 ([figure][figure])
I(44,56): -0.6232789158821106	 ([improbable][mess,])
I(48,50): -0.622140645980835	 ([ludicrous][move])
I(52): 0.6157888770103455	 ([get])
I(28): -0.6093116998672485	 ([keep])
I(22,23): -0.6068320274353027	 ([fluid][young])
I(23): -0.5898393392562866	 ([young])
I(54): 0.5878416895866394	 ([twenty])
I(38,52): 0.5758401155471802	 ([engineering][get])
I(47,49): 0.5688421726226807	 ([ignore][pseudoscience])
I(26): -0.5661031007766724	 ([ancient])
I(15,17): 0.5631786584854126	 ([me.][lugosi])
I(20,35): -0.5624819993972778	 ([extracting][figure])
I(45,56): -0.5614700317382812	 ([motive.][mess,])
I(48,51): 0.5609927177429199	 ([ludicrous][on...])
I(50): 0.5552989840507507	 ([move])
I(21,48): -0.555142879486084	 ([spinal][ludicrous])
I(44,55): 0.5417684316635132	 ([improbable][minutes])
I(17,48): -0.5415010452270508	 ([lugosi][ludicrous])
I(52,56): -0.5372028350830078	 ([get][mess,])
I(31): -0.5346333980560303	 ([bear])
I(7,9): 0.5333490967750549	 ([nobody][able])
I(0,20): 0.527611494064331	 ([brides][extracting])
I(38): 0.5259179472923279	 ([engineering])
I(43): -0.5220890045166016	 ([figure])
I(54,56): -0.521726131439209	 ([twenty][mess,])
I(49,56): 0.519503116607666	 ([pseudoscience][mess,])
I(20,38): 0.5174077749252319	 ([extracting][engineering])
I(2): -0.5155131816864014	 ([altar,])
I(54,55): 0.5152978301048279	 ([twenty][minutes])
I(36,38): 0.51462322473526	 ([somebody][engineering])
I(55): 0.5090349316596985	 ([minutes])
I(3,42): -0.5082533359527588	 ([corpses][can't])
I(0,55): 0.5070378184318542	 ([brides][minutes])
I(32): -0.5046935081481934	 ([me.])
I(28,29): -0.5044324398040771	 ([keep][alive.])
I(13,48): -0.49934136867523193	 ([happening.][ludicrous])
I(38,44): 0.4985692501068115	 ([engineering][improbable])
I(29,56): 0.4899783134460449	 ([alive.][mess,])
I(12,42): -0.488153338432312	 ([prevent][can't])
I(11,42): -0.48591041564941406	 ([happening,][can't])
I(3,44): -0.4815075993537903	 ([corpses][improbable])
I(46,47): 0.48116546869277954	 ([let's][ignore])
I(42,50): -0.4725203514099121	 ([can't][move])
I(22,48): -0.47025632858276367	 ([fluid][ludicrous])
I(29): -0.46717166900634766	 ([alive.])
I(50,53): -0.4613099694252014	 ([move][first])
I(3,55): 0.45963209867477417	 ([corpses][minutes])
I(23,52): 0.4534507393836975	 ([young][get])
I(39,44): -0.45319992303848267	 ([deaths][improbable])
I(43,56): 0.44912195205688477	 ([figure][mess,])
I(37,38): 0.4463411569595337	 ([must][engineering])
I(1): 0.44624441862106323	 ([dying])
I(43,44): -0.44553500413894653	 ([figure][improbable])
I(23,48): 0.4451766014099121	 ([young][ludicrous])
I(53,54): -0.4410862922668457	 ([first][twenty])
I(44): 0.43855029344558716	 ([improbable])
I(25,48): 0.4371047019958496	 ([transfuse][ludicrous])
I(35): -0.43636906147003174	 ([figure])
I(25,56): 0.43508291244506836	 ([transfuse][mess,])
I(11,38): 0.4344702363014221	 ([happening,][engineering])
I(2,11): -0.4334416389465332	 ([altar,][happening,])
I(45,48): -0.42114508152008057	 ([motive.][ludicrous])
I(42,55): 0.4183027744293213	 ([can't][minutes])
I(27,29): 0.4166344404220581	 ([wife][alive.])
I(2,55): -0.4128095507621765	 ([altar,][minutes])
I(3,39): -0.4120805263519287	 ([corpses][deaths])
I(3,24): -0.41173499822616577	 ([corpses][women])
I(20,26): -0.4074735641479492	 ([extracting][ancient])
I(0,11): 0.4065477252006531	 ([brides][happening,])
I(28,30): -0.4056752324104309	 ([keep][continue])
I(31,38): 0.4040658473968506	 ([bear][engineering])
I(40,55): -0.40337008237838745	 ([disappearances,][minutes])
I(3,35): -0.40248382091522217	 ([corpses][figure])
I(13,38): 0.3994399309158325	 ([happening.][engineering])
I(23,56): 0.39934682846069336	 ([young][mess,])
I(3,45): 0.3985797166824341	 ([corpses][motive.])
I(51,56): 0.3983163833618164	 ([on...][mess,])
I(20,32): 0.3948478102684021	 ([extracting][me.])
I(26,55): -0.393313467502594	 ([ancient][minutes])
I(13,55): 0.39301955699920654	 ([happening.][minutes])
I(39,40): -0.39257586002349854	 ([deaths][disappearances,])
I(22,25): 0.39144444465637207	 ([fluid][transfuse])
I(37): -0.3874809741973877	 ([must])
I(43,45): -0.38741016387939453	 ([figure][motive.])
I(17,24): 0.3849089741706848	 ([lugosi][women])
I(0,2): 0.37777698040008545	 ([brides][altar,])
I(17,27): 0.3771322965621948	 ([lugosi][wife])
I(18,22): 0.3768976926803589	 ([responsible][fluid])
I(41,48): 0.37632012367248535	 ([course,][ludicrous])
I(17,18): -0.3754230737686157	 ([lugosi][responsible])
I(11,48): -0.37534427642822266	 ([happening,][ludicrous])
I(32,56): 0.37242937088012695	 ([me.][mess,])
I(3,40): -0.36995744705200195	 ([corpses][disappearances,])
I(35,44): -0.3678906559944153	 ([figure][improbable])
I(11,34): 0.36735039949417114	 ([happening,][authorities])
I(3,27): -0.36563265323638916	 ([corpses][wife])
I(20,34): 0.3649764060974121	 ([extracting][authorities])
I(3,17): -0.3644765615463257	 ([corpses][lugosi])
I(29,52): 0.36220842599868774	 ([alive.][get])
I(32,48): 0.3591647148132324	 ([me.][ludicrous])
I(27,28): 0.35600972175598145	 ([wife][keep])
I(17,20): -0.35387444496154785	 ([lugosi][extracting])
I(6,13): 0.3511204719543457	 ([concerned,][happening.])
I(1,39): -0.350710928440094	 ([dying][deaths])
I(21,25): 0.3504459857940674	 ([spinal][transfuse])
I(22,55): -0.3502567410469055	 ([fluid][minutes])
I(25,42): -0.3485071659088135	 ([transfuse][can't])
I(34,47): -0.3479766249656677	 ([authorities][ignore])
I(5,6): 0.3461344838142395	 ([everybody][concerned,])
I(4,11): -0.3453795909881592	 ([disappearing.][happening,])
I(39): -0.3453660011291504	 ([deaths])
I(10): 0.3441750407218933	 ([figure])
I(17,26): 0.3429757356643677	 ([lugosi][ancient])
I(10,20): -0.34256380796432495	 ([figure][extracting])
I(34): -0.34246277809143066	 ([authorities])
I(17,23): 0.34102141857147217	 ([lugosi][young])
I(22,46): -0.34026122093200684	 ([fluid][let's])
I(11,20): -0.3402211666107178	 ([happening,][extracting])
I(41,56): 0.33957958221435547	 ([course,][mess,])
I(14,31): 0.3393765091896057	 ([bear][bear])
I(38,55): 0.339252233505249	 ([engineering][minutes])
I(20,50): -0.3384428024291992	 ([extracting][move])
I(0,52): 0.33807623386383057	 ([brides][get])
I(51,55): -0.33439189195632935	 ([on...][minutes])
I(3,38): 0.33433324098587036	 ([corpses][engineering])
I(18,20): 0.3339378833770752	 ([responsible][extracting])
I(52,54): 0.3327507972717285	 ([get][twenty])
I(18,42): -0.32870733737945557	 ([responsible][can't])
I(21,23): -0.3185086250305176	 ([spinal][young])
I(11,55): 0.31764382123947144	 ([happening,][minutes])
I(17,19): -0.3164304494857788	 ([lugosi][this,])
I(7,10): -0.31638842821121216	 ([nobody][figure])
I(2,29): 0.31623005867004395	 ([altar,][alive.])
I(15,16): 0.3158041834831238	 ([me.][bela])
I(47,56): 0.31416845321655273	 ([ignore][mess,])
I(11,43): -0.3138967752456665	 ([happening,][figure])
I(15,32): 0.31340670585632324	 ([me.][me.])
I(13,14): -0.31288474798202515	 ([happening.][bear])
I(17,55): -0.3125994801521301	 ([lugosi][minutes])
I(35,42): -0.3119760751724243	 ([figure][can't])
I(29,39): 0.3118022680282593	 ([alive.][deaths])
I(10,48): -0.3112766146659851	 ([figure][ludicrous])
I(8,9): 0.3107333779335022	 ([seems][able])
I(34,56): 0.3093385696411133	 ([authorities][mess,])
I(25): -0.30755043029785156	 ([transfuse])
I(24,25): 0.3062555193901062	 ([women][transfuse])
I(1,11): -0.30352067947387695	 ([dying][happening,])
I(17,29): 0.3029944896697998	 ([lugosi][alive.])
I(42,45): -0.3005969524383545	 ([can't][motive.])
I(38,40): 0.3003893494606018	 ([engineering][disappearances,])
I(12,13): -0.2991662621498108	 ([prevent][happening.])
I(1,6): -0.29759281873703003	 ([dying][concerned,])
I(41): -0.2942373752593994	 ([course,])
I(19,20): 0.29237401485443115	 ([this,][extracting])
I(26,29): 0.2921030521392822	 ([ancient][alive.])
I(17,22): 0.2918508052825928	 ([lugosi][fluid])
I(7,20): 0.2913975715637207	 ([nobody][extracting])
I(19,42): -0.28957974910736084	 ([this,][can't])
I(50,52): -0.2883877754211426	 ([move][get])
I(3,29): 0.2876698970794678	 ([corpses][alive.])
I(50,54): -0.28687620162963867	 ([move][twenty])
I(17,25): 0.286257266998291	 ([lugosi][transfuse])
I(20,43): -0.2850900888442993	 ([extracting][figure])
I(17,28): 0.2845083475112915	 ([lugosi][keep])
I(22,43): 0.2831878662109375	 ([fluid][figure])
I(10,43): 0.2821744680404663	 ([figure][figure])
I(23,29): 0.2816963195800781	 ([young][alive.])
I(11,39): -0.28082966804504395	 ([happening,][deaths])
I(40,46): -0.28011417388916016	 ([disappearances,][let's])
I(23,24): 0.28010112047195435	 ([young][women])
I(6,20): 0.2800593972206116	 ([concerned,][extracting])
I(40,42): -0.27826404571533203	 ([disappearances,][can't])
I(11): 0.27823638916015625	 ([happening,])
I(44,49): 0.2774052023887634	 ([improbable][pseudoscience])
I(27,48): 0.2761608362197876	 ([wife][ludicrous])
I(21,56): -0.27605342864990234	 ([spinal][mess,])
I(14,56): -0.27540332078933716	 ([bear][mess,])
I(26,27): 0.2732362747192383	 ([ancient][wife])
I(7,12): 0.27200889587402344	 ([nobody][prevent])
I(0): 0.26980704069137573	 ([brides])
I(20,53): -0.26976335048675537	 ([extracting][first])
I(29,42): -0.26970231533050537	 ([alive.][can't])
I(11,25): -0.2691880464553833	 ([happening,][transfuse])
I(0,13): 0.26819145679473877	 ([brides][happening.])
I(28,40): 0.26779210567474365	 ([keep][disappearances,])
I(6): -0.267753005027771	 ([concerned,])
I(28,34): 0.26732170581817627	 ([keep][authorities])
I(18): 0.26623833179473877	 ([responsible])
I(22,28): 0.266201376914978	 ([fluid][keep])
I(4,13): -0.26604682207107544	 ([disappearing.][happening.])
I(47,50): -0.26337742805480957	 ([ignore][move])
I(19,48): -0.26242244243621826	 ([this,][ludicrous])
I(38,39): 0.262151300907135	 ([engineering][deaths])
I(18,28): 0.26096367835998535	 ([responsible][keep])
I(26,48): 0.25984346866607666	 ([ancient][ludicrous])
I(23,25): 0.2592517137527466	 ([young][transfuse])
I(40,45): -0.2586187720298767	 ([disappearances,][motive.])
I(3,10): -0.2575680613517761	 ([corpses][figure])
I(3,43): -0.2559429407119751	 ([corpses][figure])
I(23,53): 0.25568610429763794	 ([young][first])
