---------- Players ----------
Player A: john
Player B: pressman
Player C: ( micheal
Player D: ' i
Player E: shoulda
Player F: called
Player G: ditech '
Player H: lerner )
Player I: works
Player J: doctor's
Player K: office
Player L: orderly.
Player M: mother
Player N: ( zelda
Player O: ' poltergeist '
Player P: rubenstein )
Player Q: hypnotizes
Player R: people
Player S: see
Player T: thinks
Player U: wronged
Player V: him.
Player W: turns
Player X: movie
Player Y: within
Player Z: movie,
Player [: lines
Player \: soon
Player ]: blur
Player ^: john
Player _: goes
Player `: movie
Player a: theater
Player b: kill.
Player c: prompting
Player d: guy
Player e: who's
Player f: watching
Player g: movie
Player h: same.
Player i: lerner
Player j: suitably
Player k: top
Player l: this,
Player m: zelda
Player n: repeats
Player o: lines
Player p: dialog
Player q: again.
Player r: gets
Player s: annoying
Player t: fast.
Player u: annoying
Player v: two
Player w: girls
Player x: watching
Player y: movie
Player z: within
Player {: movie. as
Player |: horror
Player }: film
Player ~: one
Player : fails,
Player : busy
Player : trying
---------- Rewards ----------
v(): 1.4653687477111816	 ([])
v(A): 1.2613526582717896	 ([john])
v(B): 2.0008010864257812	 ([pressman])
v(C): 1.1975233554840088	 ([( micheal])
v(D): 1.146454930305481	 ([' i])
v(E): 1.463262677192688	 ([shoulda])
v(F): 1.4669342041015625	 ([called])
v(G): 2.100029230117798	 ([ditech '])
v(H): 1.6982970237731934	 ([lerner )])
v(I): 2.31938099861145	 ([works])
v(J): 1.6638212203979492	 ([doctor's])
v(K): 1.729156255722046	 ([office])
v(L): 1.8409740924835205	 ([orderly.])
v(M): 1.2583719491958618	 ([mother])
v(N): -0.4386747181415558	 ([( zelda])
v(O): 3.7273430824279785	 ([' poltergeist '])
v(P): 0.830507755279541	 ([rubenstein )])
v(Q): 1.6708321571350098	 ([hypnotizes])
v(R): 0.9308375716209412	 ([people])
v(S): 1.0957510471343994	 ([see])
v(T): 1.6059088706970215	 ([thinks])
v(U): 0.8289793729782104	 ([wronged])
v(V): 1.748928189277649	 ([him.])
v(W): 1.8141956329345703	 ([turns])
v(X): 2.8765957355499268	 ([movie])
v(Y): 1.0323615074157715	 ([within])
v(Z): 2.9935739040374756	 ([movie,])
v([): 0.7634974718093872	 ([lines])
v(\): 1.1037672758102417	 ([soon])
v(]): 1.8488632440567017	 ([blur])
v(^): 1.2521584033966064	 ([john])
v(_): 1.3795560598373413	 ([goes])
v(`): 2.0852010250091553	 ([movie])
v(a): 2.0163331031799316	 ([theater])
v(b): 2.0307791233062744	 ([kill.])
v(c): 1.4587771892547607	 ([prompting])
v(d): 2.391310214996338	 ([guy])
v(e): 1.652771234512329	 ([who's])
v(f): 1.6267592906951904	 ([watching])
v(g): 3.436069965362549	 ([movie])
v(h): 1.1251673698425293	 ([same.])
v(i): 1.4398229122161865	 ([lerner])
v(j): 1.5639519691467285	 ([suitably])
v(k): 1.8356730937957764	 ([top])
v(l): 1.5962151288986206	 ([this,])
v(m): 0.5857653021812439	 ([zelda])
