---------- AND Interactions ----------
I(): 4.082230091094971	 ([fails,])
I(|): 3.1596198081970215	 ([horror])
I(): 2.5073304176330566	 ([trying])
I(s): 2.30342960357666	 ([annoying])
I(): -2.298231601715088	 ([fails,][trying])
I(O): 2.261974334716797	 ([' poltergeist '])
I(OP): -2.210519313812256	 ([' poltergeist '][rubenstein )])
I(s): -2.1588973999023438	 ([annoying][fails,])
I(g): 1.9707012176513672	 ([movie])
I(N): 1.9140229225158691	 ([( zelda][fails,])
I(N): -1.904043436050415	 ([( zelda])
I(u): 1.8146748542785645	 ([annoying])
I(|): -1.7924695014953613	 ([horror][fails,])
I(s): -1.6780624389648438	 ([annoying][trying])
I(mn): -1.6484289169311523	 ([zelda][repeats])
I(u): -1.6305146217346191	 ([annoying][fails,])
I(su): -1.5982556343078613	 ([annoying][annoying])
I(): -1.5837578773498535	 ([busy][trying])
I(|): -1.528390884399414	 ([horror][trying])
I(Z): 1.528205156326294	 ([movie,])
I(O): -1.5103731155395508	 ([' poltergeist '][fails,])
I(): -1.5094265937805176	 ([fails,][busy])
I(X): 1.4112269878387451	 ([movie])
I(N): 1.3092319965362549	 ([( zelda][trying])
I(s): -1.2738804817199707	 ([annoying][busy])
I(): 1.257065773010254	 ([busy])
I(s|): -1.2123870849609375	 ([annoying][horror])
I(g|): -1.21038818359375	 ([movie][horror])
I(Zg): -1.194354772567749	 ([movie,][movie])
I(XZ): -1.1936330795288086	 ([movie][movie,])
I(O|): -1.1455726623535156	 ([' poltergeist '][horror])
I(Uu): 1.1372166872024536	 ([wronged][annoying])
I(u): -1.1342525482177734	 ([annoying][trying])
I(O): -1.1329846382141113	 ([' poltergeist '][busy])
I(Ns): 1.122377634048462	 ([( zelda][annoying])
I(\]): 1.1057586669921875	 ([soon][blur])
I(Os): -1.097501277923584	 ([' poltergeist '][annoying])
I(m): 1.0852985382080078	 ([zelda][fails,])
I(g}): -1.0579428672790527	 ([movie][film])
I(O): -1.0549440383911133	 ([' poltergeist '][trying])
I(IL): -1.0092625617980957	 ([works][orderly.])
I(n): -0.9962553977966309	 ([repeats][fails,])
I(fg): -0.9770941734313965	 ([watching][movie])
I(mp): -0.9746145606040955	 ([zelda][dialog])
I(g{): -0.9731059074401855	 ([movie][movie. as])
I(Z{): -0.9711267948150635	 ([movie,][movie. as])
I(Ou): -0.956517219543457	 ([' poltergeist '][annoying])
I(nu): -0.9546761512756348	 ([repeats][annoying])
I(p): -0.9509630799293518	 ([dialog])
I(n): 0.9507660865783691	 ([repeats])
I(u|): -0.9400310516357422	 ([annoying][horror])
I(d): 0.9259414672851562	 ([guy])
I(Z|): -0.9032089710235596	 ([movie,][horror])
I(CN): 0.9006544351577759	 ([( micheal][( zelda])
I(Z}): -0.8962051868438721	 ([movie,][film])
I(gu): -0.8931121826171875	 ([movie][annoying])
I(`g): -0.8880207538604736	 ([movie][movie])
I(m): -0.8796034455299377	 ([zelda])
I(X|): -0.8673794269561768	 ([movie][horror])
I(Xg): -0.8583252429962158	 ([movie][movie])
I(I): 0.8540122509002686	 ([works])
I(ru): -0.8518497943878174	 ([gets][annoying])
I(df): 0.8495409488677979	 ([guy][watching])
I(p): 0.8469905853271484	 ([dialog][fails,])
I(NP): 0.8457026481628418	 ([( zelda][rubenstein )])
I(gy): -0.8426058292388916	 ([movie][movie])
I(Z]): -0.8321813344955444	 ([movie,][blur])
I(I): -0.8139221668243408	 ([works][busy])
I(P): 0.8013467788696289	 ([rubenstein )][fails,])
I(Ru): 0.7947440147399902	 ([people][annoying])
I(g): -0.7866764068603516	 ([movie][fails,])
I(Z`): -0.7847363948822021	 ([movie,][movie])
I(X}): -0.7785437107086182	 ([movie][film])
I(AN): 0.7745847702026367	 ([john][( zelda])
I(gh): -0.7740707397460938	 ([movie][same.])
I(GP): 0.7698855400085449	 ([ditech '][rubenstein )])
I(X): -0.7680957317352295	 ([movie][fails,])
I(|): -0.7636404037475586	 ([horror][busy])
I({}): -0.7575511932373047	 ([movie. as][film])
I(N): 0.7452206611633301	 ([( zelda][busy])
I(X]): -0.7370313405990601	 ([movie][blur])
I(mo): -0.736644983291626	 ([zelda][lines])
I(I): -0.7352902889251709	 ([works][fails,])
I(NQ): -0.729785680770874	 ([( zelda][hypnotizes])
I(tu): 0.7186921834945679	 ([fast.][annoying])
I([): -0.7018712759017944	 ([lines])
I(}): 0.7004761695861816	 ([film])
I(ps): 0.6873092651367188	 ([dialog][annoying])
I(Zy): -0.6752016544342041	 ([movie,][movie])
I(fj): -0.6598589420318604	 ([watching][suitably])
I([o): 0.6528197526931763	 ([lines][lines])
I(P|): 0.6512889862060547	 ([rubenstein )][horror])
I(u): -0.6459558010101318	 ([annoying][busy])
I(Z): -0.6434519290924072	 ([movie,][fails,])
I(N^): 0.6373027563095093	 ([( zelda][john])
I(Ps): 0.6365189552307129	 ([rubenstein )][annoying])
I(U): -0.6363893747329712	 ([wronged])
I(P): -0.6348609924316406	 ([rubenstein )])
I(G): 0.6346604824066162	 ([ditech '])
I(gs): -0.6248412132263184	 ([movie][annoying])
I(`b): 0.6222391128540039	 ([movie][kill.])
I(g): -0.6217732429504395	 ([movie][trying])
I(`): 0.6198322772979736	 ([movie])
I(N~): 0.6191564202308655	 ([( zelda][one])
I(m): 0.6138773560523987	 ([zelda][trying])
I(KL): -0.6129423379898071	 ([office][orderly.])
