---------- Players ----------
Player 0: dogs
Player 1: go
Player 2: heaven
Player 3: one
Player 4: best
Player 5: movies
Player 6: i've
Player 7: ever
Player 8: seen.
Player 9: first
Player 10: saw
Player 11: like
Player 12: 3.
Player 13: i'm
Player 14: 12
Player 15: rented
Player 16: it,
Player 17: makes
Player 18: think
Player 19: things
Player 20: brings
Player 21: back
Player 22: many
Player 23: memories,
Player 24: days
Player 25: ".
Player 26: love
Player 27: music,
Player 28: love
Player 29: charlie
Player 30: arriving
Player 31: heaven,
Player 32: love
Player 33: song
Player 34: " let
Player 35: surprised
Player 36: ".
Player 37: love
Player 38: charlie
Player 39: looks
Player 40: voice,
Player 41: bert
Player 42: reynolds
Player 43: could
Player 44: play
Player 45: charlie's
Player 46: voice
Player 47: great.
Player 48: love
Player 49: movie,
Player 50: 1st
Player 51: one
Player 52: best
Player 53: one
Player 54: original
Player 55: great.
Player 56: really
Player 57: bring
Player 58: back
Player 59: memories
Player 60: one
Player 61: describe,
---------- AND Interactions (Pairwise Only) ----------
I(32,47): 6.931267738342285	 ([love][great.])
I(1,30): 1.4777010679244995	 ([go][arriving])
Sum: 8.408968806266785
==================================================
