---------- AND Interactions ----------
I(36,37): -4.815160274505615	 ([good][series. the])
I(42): 3.9399490356445312	 ([worse])
I(64): -3.4055862426757812	 ([different])
I(40,42): -3.368612289428711	 ([bad, and][worse])
I(35,40): -3.2447214126586914	 ([stupid][bad, and])
I(40): 3.23745059967041	 ([bad, and])
I(42,64): 3.090020179748535	 ([worse][different])
I(35,37): 3.0008273124694824	 ([stupid][series. the])
I(35,49): -2.868262767791748	 ([stupid][stupid])
I(42,49): -2.732219696044922	 ([worse][stupid])
I(53,64): 2.668872833251953	 ([hated][different])
I(1): 2.644270420074463	 ([stupid, they])
I(39): -2.6264166831970215	 ([very, very])
I(40,49): -2.626193046569824	 ([bad, and][stupid])
I(35,42): -2.575422763824463	 ([stupid][worse])
I(39,40): 2.5401406288146973	 ([very, very][bad, and])
I(42,53): -2.5233631134033203	 ([worse][hated])
I(49): 2.4255475997924805	 ([stupid])
I(40,53): -2.4138190746307373	 ([bad, and][hated])
I(1,42): -2.393064022064209	 ([stupid, they][worse])
I(37,42): 2.370574951171875	 ([series. the][worse])
I(28,42): -2.357663631439209	 ([dull, the][worse])
I(23,24): 2.355030059814453	 ([made][sense])
I(37,38): -2.3539624214172363	 ([series. the][plot])
I(35,64): 2.353519916534424	 ([stupid][different])
I(1,40): -2.3066821098327637	 ([stupid, they][bad, and])
I(37): -2.283628463745117	 ([series. the])
I(1,49): -2.2033843994140625	 ([stupid, they][stupid])
I(53): 2.1812689304351807	 ([hated])
I(28,40): -2.1805472373962402	 ([dull, the][bad, and])
I(35): 2.1584668159484863	 ([stupid])
I(28,39): 2.1303327083587646	 ([dull, the][very, very])
I(40,64): 2.111795663833618	 ([bad, and][different])
I(49,53): -1.9986863136291504	 ([stupid][hated])
I(18,42): -1.9882478713989258	 ([bad, but][worse])
I(63,64): -1.9762191772460938	 ([film. this][different])
I(1,64): 1.9448490142822266	 ([stupid, they][different])
I(42,50): 1.9034228324890137	 ([worse][tale])
I(28): 1.8682122230529785	 ([dull, the])
I(1,35): -1.8315019607543945	 ([stupid, they][stupid])
I(35,53): -1.8272616863250732	 ([stupid][hated])
I(1,37): 1.816436767578125	 ([stupid, they][series. the])
I(50): -1.7627557516098022	 ([tale])
I(9,64): 1.6875592470169067	 ([one... and][different])
I(28,29): 1.682971715927124	 ([dull, the][characters])
I(1,53): -1.6748631000518799	 ([stupid, they][hated])
I(40,50): 1.6516717672348022	 ([bad, and][tale])
I(39,42): 1.5340681076049805	 ([very, very][worse])
I(18): 1.523472785949707	 ([bad, but])
I(18,40): -1.521871566772461	 ([bad, but][bad, and])
I(48,51): 1.518691062927246	 ([movie, its][3 - d, pointless! id])
I(37,49): 1.5176072120666504	 ([series. the][stupid])
I(28,35): -1.5100555419921875	 ([dull, the][stupid])
I(28,49): -1.46480131149292	 ([dull, the][stupid])
I(26,28): 1.4037524461746216	 ([ever, it][dull, the])
I(37,53): 1.4013476371765137	 ([series. the][hated])
I(37,39): 1.395606517791748	 ([series. the][very, very])
I(50,53): 1.3828903436660767	 ([tale][hated])
I(9,53): 1.3531697988510132	 ([one... and][hated])
I(28,53): -1.3448116779327393	 ([dull, the][hated])
I(53,55): 1.3433895111083984	 ([hated][much])
I(18,49): -1.3341050148010254	 ([bad, but][stupid])
I(41,42): 1.273056983947754	 ([even][worse])
I(50,51): 1.2426434755325317	 ([tale][3 - d, pointless! id])
I(1,28): -1.2395820617675781	 ([stupid, they][dull, the])
I(26): -1.2392207384109497	 ([ever, it])
I(1,50): 1.2312742471694946	 ([stupid, they][tale])
I(18,28): -1.22050142288208	 ([bad, but][dull, the])
I(49,50): 1.197964072227478	 ([stupid][tale])
I(35,50): 1.1913284063339233	 ([stupid][tale])
I(39,51): 1.1879956722259521	 ([very, very][3 - d, pointless! id])
I(36,38): -1.1852110624313354	 ([good][plot])
I(35,39): 1.1672093868255615	 ([stupid][very, very])
I(5): 1.1517744064331055	 ([nightmare])
I(1,18): -1.1313891410827637	 ([stupid, they][bad, but])
I(46,49): -1.0819463729858398	 ([didnt][stupid])
I(18,53): -1.057607889175415	 ([bad, but][hated])
I(27): 1.0266480445861816	 ([extremelly])
I(1,2): -1.0212637186050415	 ([stupid, they][say])
I(61,64): 1.0184330940246582	 ([basically][different])
I(6,48): -1.013904094696045	 ([film, that][movie, its])
I(1,51): -1.0018837451934814	 ([stupid, they][3 - d, pointless! id])
I(27,42): -0.998593807220459	 ([extremelly][worse])
I(51): 0.9956414699554443	 ([3 - d, pointless! id])
I(18,35): -0.9853549003601074	 ([bad, but][stupid])
I(37,40): -0.9845255613327026	 ([series. the][bad, and])
I(49,64): 0.9770056009292603	 ([stupid][different])
I(6): 0.9764506816864014	 ([film, that])
I(38): 0.9753379821777344	 ([plot])
I(6,63): -0.9558675289154053	 ([film, that][film. this])
I(47,48): -0.9547865390777588	 ([get][movie, its])
I(14,53): 0.949266791343689	 ([one, not][hated])
I(40,46): -0.945380687713623	 ([bad, and][didnt])
I(22,23): 0.9389224052429199	 ([movie][made])
I(42,45): 0.9344732761383057	 ([worse][5.])
I(51,64): -0.9282896518707275	 ([3 - d, pointless! id][different])
I(6,54): -0.9276690483093262	 ([film, that][film])
I(51,52): 0.9275004863739014	 ([3 - d, pointless! id][say.])
I(55,56): -0.9251013994216919	 ([much][still])
I(27,40): -0.8891720771789551	 ([extremelly][bad, and])
I(45,64): 0.8887724876403809	 ([5.][different])
I(22,28): 0.8835175037384033	 ([movie][dull, the])
I(38,40): 0.8779296875	 ([plot][bad, and])
I(52,53): 0.8686444759368896	 ([say.][hated])
I(39,64): 0.8585877418518066	 ([very, very][different])
I(36): -0.8580468893051147	 ([good])
I(46,53): -0.8407857418060303	 ([didnt][hated])
I(0,1): -0.8188700675964355	 ([okay][stupid, they])
I(32,53): 0.8108563423156738	 ([dimensional, freddy][hated])
I(53,54): 0.8022198677062988	 ([hated][film])
I(26,40): 0.7998491525650024	 ([ever, it][bad, and])
I(48,50): -0.7721587419509888	 ([movie, its][tale])
I(48,63): -0.7716542482376099	 ([movie, its][film. this])
I(1,39): 0.7709617614746094	 ([stupid, they][very, very])
I(36,40): 0.7683477401733398	 ([good][bad, and])
I(46,50): 0.7630572319030762	 ([didnt][tale])
I(36,39): 0.7620735168457031	 ([good][very, very])
I(27,49): -0.7613177299499512	 ([extremelly][stupid])
I(18,64): 0.755553126335144	 ([bad, but][different])
I(53,58): 0.748056173324585	 ([hated][parts])
I(14,64): 0.7455404996871948	 ([one, not][different])
I(17,42): 0.7428793907165527	 ([( part7 )][worse])
I(5,42): -0.7425508499145508	 ([nightmare][worse])
I(1,36): 0.7417348623275757	 ([stupid, they][good])
I(15,18): -0.7340340614318848	 ([next][bad, but])
I(28,63): 0.732429027557373	 ([dull, the][film. this])
I(35,51): -0.7305405139923096	 ([stupid][3 - d, pointless! id])
I(17,53): 0.7145040035247803	 ([( part7 )][hated])
I(42,46): -0.7131271362304688	 ([worse][didnt])
I(5,64): -0.7096049785614014	 ([nightmare][different])
I(28,38): 0.696326732635498	 ([dull, the][plot])
I(1,46): -0.6930046081542969	 ([stupid, they][didnt])
I(48,54): -0.690140962600708	 ([movie, its][film])
I(19,51): -0.6873247623443604	 ([play][3 - d, pointless! id])
I(32): 0.6858665943145752	 ([dimensional, freddy])
I(38,48): 0.6794016361236572	 ([plot][movie, its])
I(1,27): -0.6786503791809082	 ([stupid, they][extremelly])
I(32,51): 0.6713905334472656	 ([dimensional, freddy][3 - d, pointless! id])
I(17): -0.6706719398498535	 ([( part7 )])
I(31,32): -0.6680740118026733	 ([one][dimensional, freddy])
I(14,40): 0.6647125482559204	 ([one, not][bad, and])
I(46,59): -0.6593186855316162	 ([didnt][didnt])
I(46): 0.6546940803527832	 ([didnt])
I(62,64): 0.6539416313171387	 ([whole][different])
I(35,46): -0.6535849571228027	 ([stupid][didnt])
I(6,22): -0.6420540809631348	 ([film, that][movie])
