---------- Players ----------
Player 0: perhaps
Player 1: worst
Player 2: attempt
Player 3: zombie
Player 4: film
Player 5: ever
Player 6: misfortune
Player 7: see.
Player 8: terrible,
Player 9: terrible,
Player 10: terrible.
Player 11: review
Player 12: found
Player 13: site
Player 14: obviously
Player 15: work
Player 16: either
Player 17: filmmaker,
Player 18: filmmakers
Player 19: family,
Player 20: friend
Player 21: filmmaker.
Player 22: film
Player 23: suck?
Player 24: let
Player 25: us
Player 26: count
Player 27: ways...
Player 28: plot?
Player 29: incoherent.
Player 30: dialogue?
Player 31: atrocious.
Player 32: slam
Player 33: effects
Player 34: gore,
Player 35: understand
Player 36: low
Player 37: budget.
Player 38: even
Player 39: one
Player 40: zombie
Player 41: obese?
Player 42: c'mon!
Player 43: film
Player 44: set
Player 45: rhode
Player 46: island,
Player 47: truck
Player 48: sport
Player 49: massachusetts
Player 50: plate?
Player 51: continuity,
Player 52: find
Player 53: some.
Player 54: girl
Player 55: dancing
Player 56: soldier
Player 57: stands
Player 58: attention
Player 59: ".
Player 60: please,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
