---------- Players ----------
Player 0: asset
Player 1: management
Player 2: company
Player 3: federated
Player 4: investors
Player 5: inc.
Player 6: thursday
Player 7: said
Player 8: buy
Player 9: alliance
Player 10: capital
Player 11: management
Player 12: holding
Player 13: lp
Player 14: # 39 ; s
Player 15: cash
Player 16: management
Player 17: business.
---------- AND Interactions (Pairwise Only) ----------
I(4 15): -9.971617698669434	 ([investors][cash])
I(0 4): -9.919039726257324	 ([asset][investors])
I(0 15): -9.506754875183105	 ([asset][cash])
I(4 8): -8.040245056152344	 ([investors][buy])
I(8 15): -7.875759124755859	 ([buy][cash])
I(0 8): -7.778034210205078	 ([asset][buy])
I(8 13): -5.9108195304870605	 ([buy][lp])
I(2 4): -5.6608781814575195	 ([company][investors])
I(8 9): -4.882283687591553	 ([buy][alliance])
I(0 2): -4.249847412109375	 ([asset][company])
I(2 15): -3.926701068878174	 ([company][cash])
I(3 13): 3.751333475112915	 ([federated][lp])
I(11 12): 3.695685386657715	 ([management][holding])
I(3 5): 3.675434112548828	 ([federated][inc.])
I(1 16): -3.6737687587738037	 ([management][management])
I(2 3): 3.6167755126953125	 ([company][federated])
I(4 11): -3.5672597885131836	 ([investors][management])
I(1 4): -3.5394744873046875	 ([management][investors])
I(1 11): -3.5087099075317383	 ([management][management])
I(4 17): -3.224421262741089	 ([investors][business.])
I(2 8): -3.2143287658691406	 ([company][buy])
I(8 10): -3.17889404296875	 ([buy][capital])
I(15 17): -3.1207170486450195	 ([cash][business.])
I(9 15): -3.073223114013672	 ([alliance][cash])
I(2 11): -3.0394959449768066	 ([company][management])
I(5 6): 2.969392776489258	 ([inc.][thursday])
I(5 12): 2.8442647457122803	 ([inc.][holding])
I(4 13): 2.8276379108428955	 ([investors][lp])
I(11 16): -2.7529869079589844	 ([management][management])
I(10 11): 2.662369728088379	 ([capital][management])
I(8 11): -2.602849006652832	 ([buy][management])
I(6 15): -2.5942249298095703	 ([thursday][cash])
I(4 6): -2.5618133544921875	 ([investors][thursday])
I(1 15): -2.527006149291992	 ([management][cash])
I(2 13): -2.522972345352173	 ([company][lp])
I(0 11): -2.480154037475586	 ([asset][management])
I(2 17): -2.406517267227173	 ([company][business.])
I(3 17): 2.385310173034668	 ([federated][business.])
I(11 15): -2.373000144958496	 ([management][cash])
I(4 5): -2.2901172637939453	 ([investors][inc.])
I(0 1): -2.27243709564209	 ([asset][management])
I(3 8): 2.224879264831543	 ([federated][buy])
I(1 8): -2.19057559967041	 ([management][buy])
I(9 16): -2.183699131011963	 ([alliance][management])
I(2 12): 2.1764607429504395	 ([company][holding])
I(0 9): -2.1753435134887695	 ([asset][alliance])
I(2 16): -2.1210505962371826	 ([company][management])
I(13 15): -2.0921192169189453	 ([lp][cash])
I(6 7): 2.065030097961426	 ([thursday][said])
I(3 6): 2.041093349456787	 ([federated][thursday])
I(4 16): -2.0169379711151123	 ([investors][management])
I(5 17): 1.9988858699798584	 ([inc.][business.])
I(0 6): -1.988316535949707	 ([asset][thursday])
I(0 17): -1.952016830444336	 ([asset][business.])
I(1 9): -1.9053242206573486	 ([management][alliance])
I(9 10): 1.8635964393615723	 ([alliance][capital])
I(3 9): 1.8350458145141602	 ([federated][alliance])
I(7 8): -1.789137363433838	 ([said][buy])
I(1 2): -1.7835488319396973	 ([management][company])
I(0 13): 1.7823126316070557	 ([asset][lp])
I(12 17): 1.780026912689209	 ([holding][business.])
I(8 16): -1.7636687755584717	 ([buy][management])
I(5 10): -1.7335779666900635	 ([inc.][capital])
I(6 8): -1.730189323425293	 ([thursday][buy])
I(11 17): -1.7279977798461914	 ([management][business.])
I(6 13): -1.6775658130645752	 ([thursday][lp])
I(5 7): 1.6770224571228027	 ([inc.][said])
I(2 5): -1.6396608352661133	 ([company][inc.])
I(9 11): -1.6086390018463135	 ([alliance][management])
I(9 13): -1.5771706104278564	 ([alliance][lp])
I(15 16): -1.4795150756835938	 ([cash][management])
I(14 16): -1.3930387496948242	 ([# 39 ; s][management])
I(12 15): -1.3390512466430664	 ([holding][cash])
I(16 17): 1.305652141571045	 ([management][business.])
I(4 9): -1.2869176864624023	 ([investors][alliance])
I(10 15): -1.2452468872070312	 ([capital][cash])
I(2 10): 1.2163653373718262	 ([company][capital])
I(3 10): 1.2014541625976562	 ([federated][capital])
I(1 12): 1.1940312385559082	 ([management][holding])
I(1 3): 1.1767995357513428	 ([management][federated])
I(10 14): -1.1575660705566406	 ([capital][# 39 ; s])
I(6 9): -1.1433675289154053	 ([thursday][alliance])
I(0 16): -1.1330156326293945	 ([asset][management])
I(4 14): -1.1261999607086182	 ([investors][# 39 ; s])
I(0 7): -1.0886144638061523	 ([asset][said])
I(5 9): 1.0388832092285156	 ([inc.][alliance])
I(9 12): -0.974339485168457	 ([alliance][holding])
I(5 15): -0.9399425983428955	 ([inc.][cash])
I(5 13): -0.9268839359283447	 ([inc.][lp])
I(3 16): 0.9236316680908203	 ([federated][management])
I(7 13): 0.9216773509979248	 ([said][lp])
I(12 13): 0.9177107810974121	 ([holding][lp])
I(4 10): -0.9150867462158203	 ([investors][capital])
I(10 12): -0.9066665172576904	 ([capital][holding])
I(8 17): -0.9056670665740967	 ([buy][business.])
I(1 7): 0.898784875869751	 ([management][said])
I(11 13): -0.884580135345459	 ([management][lp])
I(12 16): 0.8831610679626465	 ([holding][management])
I(11 14): -0.8633337020874023	 ([management][# 39 ; s])
I(3 11): 0.8440084457397461	 ([federated][management])
I(0 12): -0.8183555603027344	 ([asset][holding])
I(7 15): -0.8172328472137451	 ([said][cash])
I(0 10): -0.8087055683135986	 ([asset][capital])
I(0 5): -0.7898044586181641	 ([asset][inc.])
I(7 9): 0.7638249397277832	 ([said][alliance])
I(9 14): -0.6918845176696777	 ([alliance][# 39 ; s])
I(7 17): 0.6885650157928467	 ([said][business.])
I(10 13): 0.6860268115997314	 ([capital][lp])
I(4 12): -0.6648263931274414	 ([investors][holding])
I(6 10): -0.6460580825805664	 ([thursday][capital])
I(0 3): 0.6378936767578125	 ([asset][federated])
I(3 14): 0.5952973365783691	 ([federated][# 39 ; s])
I(13 16): -0.5891687870025635	 ([lp][management])
I(3 15): 0.5878317356109619	 ([federated][cash])
I(10 16): -0.57560133934021	 ([capital][management])
I(13 17): -0.5674259662628174	 ([lp][business.])
I(7 16): 0.5577948093414307	 ([said][management])
I(6 17): 0.5407509803771973	 ([thursday][business.])
I(2 9): -0.528937816619873	 ([company][alliance])
I(5 14): -0.5033864974975586	 ([inc.][# 39 ; s])
I(14 15): -0.5024328231811523	 ([# 39 ; s][cash])
I(6 14): 0.44606971740722656	 ([thursday][# 39 ; s])
I(2 6): -0.40443897247314453	 ([company][thursday])
I(7 10): 0.40004587173461914	 ([said][capital])
I(5 16): 0.3851466178894043	 ([inc.][management])
I(13 14): -0.3623173236846924	 ([lp][# 39 ; s])
I(1 13): 0.34973859786987305	 ([management][lp])
I(3 4): -0.33326244354248047	 ([federated][investors])
I(7 14): 0.3262650966644287	 ([said][# 39 ; s])
Sum: -72.10078048706055
==================================================
