---------- Players ----------
Player 0: come
Player 1: left
Player 2: field,
Player 3: really
Player 4: expecting.
Player 5: love
Player 6: that.
Player 7: memorable
Player 8: movie
Player 9: experiences
Player 10: come
Player 11: surprised,
Player 12: ask
Player 13: me.
Player 14: tipped
Player 15: mysterious
Player 16: thing
Player 17: "
Player 18: makes
Player 19: brothers
Player 20: odd... you're
Player 21: treat.
Player 22: cast
Player 23: fantastic,
Player 24: stretching
Player 25: much
Player 26: palpable.
Player 27: special
Player 28: effects
Player 29: come
Player 30: nowhere
Player 31: ( seriously,
Player 32: like
Player 33: oddly
Player 34: dark
Player 35: romantic
Player 36: comedy
Player 37: - -
Player 38: wow )
Player 39: they're
Player 40: great.
Player 41: overall
Player 42: cinematography
Player 43: easy
Player 44: eyes,
Player 45: editing
Player 46: sound
Player 47: good
Player 48: quality,
Player 49: twisted
Player 50: story
Player 51: unfolds
Player 52: without
Player 53: clich
Player 54: s.
Player 55: none
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.618021011352539	 ([twisted][story])
I(5,7): -3.4845447540283203	 ([love][memorable])
I(27,28): -2.8286571502685547	 ([special][effects])
I(5,23): -2.728666067123413	 ([love][fantastic,])
I(20,21): 2.2969603538513184	 ([odd... you're][treat.])
I(22,23): 2.210777521133423	 ([cast][fantastic,])
I(39,40): 2.1082711219787598	 ([they're][great.])
I(7,23): -1.887263298034668	 ([memorable][fantastic,])
I(36,42): -1.839289665222168	 ([comedy][cinematography])
I(42,43): 1.7223976850509644	 ([cinematography][easy])
I(5,27): -1.6888470649719238	 ([love][special])
I(5,40): -1.6813654899597168	 ([love][great.])
I(23,24): 1.5449614524841309	 ([fantastic,][stretching])
I(5,6): 1.5412464141845703	 ([love][that.])
I(34,35): 1.4656776189804077	 ([dark][romantic])
I(5,21): -1.4316401481628418	 ([love][treat.])
I(47,48): -1.4183716773986816	 ([good][quality,])
I(48,49): 1.3583457469940186	 ([quality,][twisted])
I(42,49): -1.297260046005249	 ([cinematography][twisted])
I(7,40): -1.21055269241333	 ([memorable][great.])
I(23,40): -1.2039871215820312	 ([fantastic,][great.])
I(34,36): -1.1956441402435303	 ([dark][comedy])
I(7,42): 1.1902225017547607	 ([memorable][cinematography])
I(5,42): 1.1876542568206787	 ([love][cinematography])
I(5,22): 1.155012845993042	 ([love][cast])
I(20,23): -1.150505781173706	 ([odd... you're][fantastic,])
I(6,7): -1.1380298137664795	 ([that.][memorable])
I(4,7): 1.1315441131591797	 ([expecting.][memorable])
I(19,20): -1.1285197734832764	 ([brothers][odd... you're])
I(7,9): 1.1181204319000244	 ([memorable][experiences])
I(9,10): 1.085103988647461	 ([experiences][come])
I(23,42): 1.085000991821289	 ([fantastic,][cinematography])
I(38,40): 1.0157837867736816	 ([wow )][great.])
I(22,42): -1.0033257007598877	 ([cast][cinematography])
I(7,10): -0.9805437922477722	 ([memorable][come])
I(23,27): -0.9728357791900635	 ([fantastic,][special])
I(5,26): -0.970450758934021	 ([love][palpable.])
I(45,49): -0.9610104560852051	 ([editing][twisted])
I(5,47): -0.9386520385742188	 ([love][good])
I(7,31): -0.9365191459655762	 ([memorable][( seriously,])
I(15,23): -0.9343187808990479	 ([mysterious][fantastic,])
I(47,50): 0.925603985786438	 ([good][story])
I(7,13): 0.907442569732666	 ([memorable][me.])
I(4,5): 0.9021100997924805	 ([expecting.][love])
I(41,43): 0.8927315473556519	 ([overall][easy])
I(21,45): -0.877731204032898	 ([treat.][editing])
I(12,23): -0.8744768500328064	 ([ask][fantastic,])
I(7,21): -0.8720965385437012	 ([memorable][treat.])
I(14,15): -0.8708337545394897	 ([tipped][mysterious])
I(5,15): -0.863004207611084	 ([love][mysterious])
I(42,47): -0.8493499755859375	 ([cinematography][good])
I(5,43): -0.8239215612411499	 ([love][easy])
I(5,45): 0.8195836544036865	 ([love][editing])
I(7,43): -0.8075450658798218	 ([memorable][easy])
I(5,11): -0.7976630926132202	 ([love][surprised,])
I(47,49): 0.7976231575012207	 ([good][twisted])
I(23,25): 0.7840733528137207	 ([fantastic,][much])
I(47,51): 0.7827179431915283	 ([good][unfolds])
I(7,20): -0.7816720008850098	 ([memorable][odd... you're])
I(28,42): -0.7795019149780273	 ([effects][cinematography])
I(21,22): -0.7685707807540894	 ([treat.][cast])
I(5,19): -0.7524967193603516	 ([love][brothers])
I(26,27): -0.7381407022476196	 ([palpable.][special])
I(50,51): 0.7183551788330078	 ([story][unfolds])
I(49,51): 0.6976394057273865	 ([twisted][unfolds])
I(7,28): -0.6958096027374268	 ([memorable][effects])
I(23,30): 0.69489586353302	 ([fantastic,][nowhere])
I(1,2): 0.6929134726524353	 ([left][field,])
I(20,26): -0.6916374564170837	 ([odd... you're][palpable.])
I(7,27): -0.6895432472229004	 ([memorable][special])
I(45,47): 0.6873433589935303	 ([editing][good])
I(35,36): -0.6761962175369263	 ([romantic][comedy])
I(45,48): 0.6735925674438477	 ([editing][quality,])
I(15,27): -0.663343071937561	 ([mysterious][special])
I(12,13): -0.6491499543190002	 ([ask][me.])
I(23,36): -0.6484100818634033	 ([fantastic,][comedy])
I(7,12): -0.6454219222068787	 ([memorable][ask])
I(23,46): -0.6438561081886292	 ([fantastic,][sound])
I(36,45): -0.6357507705688477	 ([comedy][editing])
I(45,50): -0.632905125617981	 ([editing][story])
I(45,46): -0.6321490406990051	 ([editing][sound])
I(48,51): 0.619231641292572	 ([quality,][unfolds])
I(7,8): 0.6185137033462524	 ([memorable][movie])
I(23,47): -0.6157519817352295	 ([fantastic,][good])
I(40,47): -0.6137197017669678	 ([great.][good])
I(42,46): -0.6128929257392883	 ([cinematography][sound])
I(21,42): -0.6110183000564575	 ([treat.][cinematography])
I(7,17): -0.6078112125396729	 ([memorable]["])
I(28,40): -0.6045949459075928	 ([effects][great.])
I(5,55): -0.5969273447990417	 ([love][none])
I(5,35): -0.5939159393310547	 ([love][romantic])
I(15,20): -0.5919376611709595	 ([mysterious][odd... you're])
I(33,34): 0.5916255116462708	 ([oddly][dark])
I(21,28): -0.5834208726882935	 ([treat.][effects])
I(23,28): -0.5759308338165283	 ([fantastic,][effects])
I(26,40): -0.5729948282241821	 ([palpable.][great.])
I(48,50): 0.5690423250198364	 ([quality,][story])
I(9,20): -0.5631113052368164	 ([experiences][odd... you're])
I(45,51): -0.5624868869781494	 ([editing][unfolds])
I(28,36): -0.5623587369918823	 ([effects][comedy])
I(27,36): -0.5590633153915405	 ([special][comedy])
I(24,36): 0.557709276676178	 ([stretching][comedy])
I(18,23): -0.5568153858184814	 ([makes][fantastic,])
I(26,46): -0.5557261109352112	 ([palpable.][sound])
I(22,47): -0.553774356842041	 ([cast][good])
I(9,22): -0.5531396865844727	 ([experiences][cast])
I(5,9): -0.5515258312225342	 ([love][experiences])
I(7,47): -0.5499658584594727	 ([memorable][good])
I(23,26): -0.5476388931274414	 ([fantastic,][palpable.])
I(47,55): -0.532794177532196	 ([good][none])
I(33,35): 0.5283279418945312	 ([oddly][romantic])
I(26,38): -0.5281088352203369	 ([palpable.][wow )])
I(19,40): -0.5231533050537109	 ([brothers][great.])
I(21,46): -0.5199031233787537	 ([treat.][sound])
I(11,49): -0.5194410085678101	 ([surprised,][twisted])
I(21,40): -0.5190203189849854	 ([treat.][great.])
I(4,49): -0.5084247589111328	 ([expecting.][twisted])
I(36,50): -0.5053057670593262	 ([comedy][story])
I(46,51): -0.5016919374465942	 ([sound][unfolds])
I(7,15): -0.5014166831970215	 ([memorable][mysterious])
I(18,19): 0.4990495443344116	 ([makes][brothers])
I(51,55): 0.4961910843849182	 ([unfolds][none])
I(5,10): -0.4938930869102478	 ([love][come])
I(21,23): -0.48615169525146484	 ([treat.][fantastic,])
I(20,27): -0.4829230308532715	 ([odd... you're][special])
I(23,37): -0.4728531837463379	 ([fantastic,][- -])
I(10,23): -0.47255468368530273	 ([come][fantastic,])
I(6,23): -0.47179102897644043	 ([that.][fantastic,])
I(28,47): -0.47149622440338135	 ([effects][good])
I(9,45): -0.4660916328430176	 ([experiences][editing])
I(15,19): -0.457568883895874	 ([mysterious][brothers])
I(26,43): -0.45697522163391113	 ([palpable.][easy])
I(0,11): 0.4559900760650635	 ([come][surprised,])
I(14,26): -0.45238417387008667	 ([tipped][palpable.])
I(7,16): -0.4519388675689697	 ([memorable][thing])
I(28,31): 0.4503793716430664	 ([effects][( seriously,])
I(19,23): -0.44536471366882324	 ([brothers][fantastic,])
I(21,36): -0.43918025493621826	 ([treat.][comedy])
I(33,36): -0.43713462352752686	 ([oddly][comedy])
I(40,46): -0.4368131756782532	 ([great.][sound])
I(15,16): 0.4333716630935669	 ([mysterious][thing])
I(23,41): 0.42859387397766113	 ([fantastic,][overall])
I(42,44): -0.427102267742157	 ([cinematography][eyes,])
I(40,41): 0.42641401290893555	 ([great.][overall])
I(1,7): 0.42598819732666016	 ([left][memorable])
I(40,48): -0.4257805347442627	 ([great.][quality,])
I(31,42): -0.41510283946990967	 ([( seriously,][cinematography])
I(43,44): 0.4128134250640869	 ([easy][eyes,])
I(36,40): 0.4118614196777344	 ([comedy][great.])
I(46,47): -0.4109898805618286	 ([sound][good])
I(5,8): 0.40360891819000244	 ([love][movie])
I(48,54): -0.39810311794281006	 ([quality,][s.])
I(16,20): -0.3980984687805176	 ([thing][odd... you're])
I(24,26): -0.39796483516693115	 ([stretching][palpable.])
I(15,28): -0.3971623182296753	 ([mysterious][effects])
I(28,43): -0.39600670337677	 ([effects][easy])
I(46,49): -0.395846426486969	 ([sound][twisted])
I(51,53): -0.39452064037323	 ([unfolds][clich])
I(9,11): 0.39441239833831787	 ([experiences][surprised,])
I(19,28): -0.3939076066017151	 ([brothers][effects])
I(20,42): -0.3909926414489746	 ([odd... you're][cinematography])
I(2,40): -0.3878593444824219	 ([field,][great.])
I(11,20): -0.3861583471298218	 ([surprised,][odd... you're])
I(7,26): -0.38261735439300537	 ([memorable][palpable.])
I(5,13): -0.3784022331237793	 ([love][me.])
I(38,42): -0.37637293338775635	 ([wow )][cinematography])
I(42,50): -0.3752260208129883	 ([cinematography][story])
I(14,49): -0.37206918001174927	 ([tipped][twisted])
I(29,40): -0.3680535554885864	 ([come][great.])
I(7,49): 0.3631143569946289	 ([memorable][twisted])
I(9,26): -0.3631061315536499	 ([experiences][palpable.])
I(41,42): -0.36241841316223145	 ([overall][cinematography])
I(19,27): -0.36081457138061523	 ([brothers][special])
I(22,24): 0.3587822914123535	 ([cast][stretching])
I(21,26): -0.35703516006469727	 ([treat.][palpable.])
I(19,46): -0.3536837100982666	 ([brothers][sound])
I(43,48): -0.3524531126022339	 ([easy][quality,])
I(16,23): -0.35236549377441406	 ([thing][fantastic,])
I(31,35): -0.3506358861923218	 ([( seriously,][romantic])
I(19,22): -0.35019588470458984	 ([brothers][cast])
I(5,48): -0.3439455032348633	 ([love][quality,])
I(22,44): -0.33876532316207886	 ([cast][eyes,])
I(7,11): -0.33807599544525146	 ([memorable][surprised,])
I(20,43): -0.33768177032470703	 ([odd... you're][easy])
I(12,26): -0.33272939920425415	 ([ask][palpable.])
I(27,35): -0.33207201957702637	 ([special][romantic])
I(44,48): -0.33147913217544556	 ([eyes,][quality,])
I(35,40): 0.3309762477874756	 ([romantic][great.])
I(16,42): -0.3307931423187256	 ([thing][cinematography])
I(23,48): -0.32703661918640137	 ([fantastic,][quality,])
I(9,46): -0.32602494955062866	 ([experiences][sound])
I(9,42): -0.3235466480255127	 ([experiences][cinematography])
I(26,49): -0.3206974267959595	 ([palpable.][twisted])
I(2,47): -0.31976163387298584	 ([field,][good])
I(26,28): -0.3192157745361328	 ([palpable.][effects])
I(4,20): -0.3191092014312744	 ([expecting.][odd... you're])
I(26,31): -0.31864404678344727	 ([palpable.][( seriously,])
I(22,49): 0.3179945945739746	 ([cast][twisted])
I(15,22): -0.31696903705596924	 ([mysterious][cast])
I(42,45): 0.3163539171218872	 ([cinematography][editing])
I(5,50): -0.3142824172973633	 ([love][story])
I(27,40): -0.3137812614440918	 ([special][great.])
I(9,31): -0.31355202198028564	 ([experiences][( seriously,])
I(12,15): -0.3105540871620178	 ([ask][mysterious])
I(31,38): 0.3103163242340088	 ([( seriously,][wow )])
I(9,35): 0.3099747896194458	 ([experiences][romantic])
I(22,51): -0.3090479373931885	 ([cast][unfolds])
I(23,50): -0.3082387447357178	 ([fantastic,][story])
I(20,31): 0.3079444169998169	 ([odd... you're][( seriously,])
I(5,49): 0.3072223663330078	 ([love][twisted])
I(7,55): -0.3071122169494629	 ([memorable][none])
I(4,6): 0.30666571855545044	 ([expecting.][that.])
I(30,42): -0.30615830421447754	 ([nowhere][cinematography])
I(5,46): -0.305772602558136	 ([love][sound])
I(13,23): -0.3051128387451172	 ([me.][fantastic,])
I(7,45): 0.30449819564819336	 ([memorable][editing])
I(3,7): 0.302431583404541	 ([really][memorable])
I(3,5): 0.3011445999145508	 ([really][love])
I(23,43): -0.3006783723831177	 ([fantastic,][easy])
I(15,40): -0.3002305030822754	 ([mysterious][great.])
I(23,38): 0.2974836826324463	 ([fantastic,][wow )])
I(19,43): -0.2967466711997986	 ([brothers][easy])
I(7,22): 0.29525041580200195	 ([memorable][cast])
I(2,42): -0.29427897930145264	 ([field,][cinematography])
I(23,29): -0.2934054136276245	 ([fantastic,][come])
I(27,50): -0.2925381660461426	 ([special][story])
I(32,42): -0.29173076152801514	 ([like][cinematography])
I(7,53): -0.2904934883117676	 ([memorable][clich])
I(29,43): -0.2902257442474365	 ([come][easy])
I(26,36): -0.2893005609512329	 ([palpable.][comedy])
I(15,26): -0.2890045642852783	 ([mysterious][palpable.])
I(6,10): 0.2862511873245239	 ([that.][come])
I(22,45): -0.2845571041107178	 ([cast][editing])
I(26,41): -0.28152382373809814	 ([palpable.][overall])
I(27,48): -0.27996373176574707	 ([special][quality,])
I(35,43): -0.27993154525756836	 ([romantic][easy])
I(41,51): -0.27944105863571167	 ([overall][unfolds])
I(23,44): 0.27930766344070435	 ([fantastic,][eyes,])
I(15,41): -0.27904534339904785	 ([mysterious][overall])
I(15,46): -0.2786940932273865	 ([mysterious][sound])
I(7,52): 0.2785210609436035	 ([memorable][without])
I(15,45): -0.2750842571258545	 ([mysterious][editing])
I(18,26): -0.27355897426605225	 ([makes][palpable.])
I(8,22): 0.27298247814178467	 ([movie][cast])
I(8,27): 0.27202749252319336	 ([movie][special])
I(10,42): 0.271790087223053	 ([come][cinematography])
I(46,50): -0.2708306908607483	 ([sound][story])
I(21,27): -0.27045392990112305	 ([treat.][special])
I(28,48): -0.2677125930786133	 ([effects][quality,])
I(20,35): -0.2666208744049072	 ([odd... you're][romantic])
I(15,21): -0.2660524845123291	 ([mysterious][treat.])
I(22,48): -0.2657918930053711	 ([cast][quality,])
I(20,40): -0.26457786560058594	 ([odd... you're][great.])
I(11,15): -0.26368236541748047	 ([surprised,][mysterious])
I(6,27): -0.2633044719696045	 ([that.][special])
I(32,36): -0.2630441188812256	 ([like][comedy])
I(8,45): -0.2629307508468628	 ([movie][editing])
I(21,30): 0.2621455192565918	 ([treat.][nowhere])
I(8,40): 0.2614332437515259	 ([movie][great.])
I(22,50): -0.2603977918624878	 ([cast][story])
I(1,5): 0.25675392150878906	 ([left][love])
I(2,7): -0.2565598487854004	 ([field,][memorable])
I(28,32): 0.2551131248474121	 ([effects][like])
I(53,54): -0.2542925477027893	 ([clich][s.])
I(22,27): 0.2533454895019531	 ([cast][special])
I(44,47): -0.25193315744400024	 ([eyes,][good])
I(7,51): 0.25188302993774414	 ([memorable][unfolds])
I(28,29): 0.25057220458984375	 ([effects][come])
I(30,35): 0.24972808361053467	 ([nowhere][romantic])
I(37,43): -0.24880963563919067	 ([- -][easy])
I(42,51): -0.24853229522705078	 ([cinematography][unfolds])
I(5,24): -0.2484232783317566	 ([love][stretching])
I(15,17): -0.24807333946228027	 ([mysterious]["])
I(45,55): 0.24541181325912476	 ([editing][none])
I(43,45): 0.24476408958435059	 ([easy][editing])
I(14,51): -0.24454474449157715	 ([tipped][unfolds])
I(10,11): 0.24276471138000488	 ([come][surprised,])
I(26,30): 0.24261474609375	 ([palpable.][nowhere])
I(11,55): -0.24247246980667114	 ([surprised,][none])
I(27,49): -0.24226701259613037	 ([special][twisted])
I(36,46): -0.24182265996932983	 ([comedy][sound])
I(27,51): -0.2416367530822754	 ([special][unfolds])
I(4,21): 0.24108409881591797	 ([expecting.][treat.])
I(35,45): -0.23734843730926514	 ([romantic][editing])
I(19,26): -0.23671376705169678	 ([brothers][palpable.])
I(16,47): -0.2361212968826294	 ([thing][good])
I(31,40): -0.23559463024139404	 ([( seriously,][great.])
I(6,40): -0.2350764274597168	 ([that.][great.])
I(1,22): 0.23497068881988525	 ([left][cast])
I(50,52): -0.2341485619544983	 ([story][without])
I(27,38): 0.23337054252624512	 ([special][wow )])
I(9,50): 0.23318326473236084	 ([experiences][story])
I(22,25): -0.23268818855285645	 ([cast][much])
I(28,41): -0.23247814178466797	 ([effects][overall])
I(10,26): -0.23179340362548828	 ([come][palpable.])
I(26,35): -0.22922158241271973	 ([palpable.][romantic])
I(46,48): -0.2291967272758484	 ([sound][quality,])
I(0,1): 0.22767972946166992	 ([come][left])
I(42,55): 0.22717809677124023	 ([cinematography][none])
I(31,44): -0.22698038816452026	 ([( seriously,][eyes,])
I(36,41): -0.22631442546844482	 ([comedy][overall])
I(20,47): -0.2262638807296753	 ([odd... you're][good])
I(20,44): -0.22612708806991577	 ([odd... you're][eyes,])
I(31,51): -0.22607511281967163	 ([( seriously,][unfolds])
I(11,23): -0.22538983821868896	 ([surprised,][fantastic,])
I(6,21): -0.22489935159683228	 ([that.][treat.])
I(15,50): -0.22467756271362305	 ([mysterious][story])
I(5,53): -0.22446298599243164	 ([love][clich])
I(31,43): -0.2235822081565857	 ([( seriously,][easy])
I(36,37): 0.22176843881607056	 ([comedy][- -])
I(27,46): -0.22172433137893677	 ([special][sound])
I(27,32): 0.2198195457458496	 ([special][like])
I(4,8): -0.21954190731048584	 ([expecting.][movie])
I(2,48): -0.21926569938659668	 ([field,][quality,])
I(21,49): -0.2184995412826538	 ([treat.][twisted])
I(35,42): -0.21849501132965088	 ([romantic][cinematography])
