---------- Players ----------
Player 0: come
Player 1: left
Player 2: field,
Player 3: really
Player 4: expecting.
Player 5: love
Player 6: that.
Player 7: memorable
Player 8: movie
Player 9: experiences
Player 10: come
Player 11: surprised,
Player 12: ask
Player 13: me.
Player 14: tipped
Player 15: mysterious
Player 16: thing
Player 17: "
Player 18: makes
Player 19: brothers
Player 20: odd... you're
Player 21: treat.
Player 22: cast
Player 23: fantastic,
Player 24: stretching
Player 25: much
Player 26: palpable.
Player 27: special
Player 28: effects
Player 29: come
Player 30: nowhere
Player 31: ( seriously,
Player 32: like
Player 33: oddly
Player 34: dark
Player 35: romantic
Player 36: comedy
Player 37: - -
Player 38: wow )
Player 39: they're
Player 40: great.
Player 41: overall
Player 42: cinematography
Player 43: easy
Player 44: eyes,
Player 45: editing
Player 46: sound
Player 47: good
Player 48: quality,
Player 49: twisted
Player 50: story
Player 51: unfolds
Player 52: without
Player 53: clich
Player 54: s.
Player 55: none
---------- Rewards ----------
v(): -0.9665343761444092	 ([])
v(0): -0.9957801103591919	 ([come])
v(1): -1.3100696802139282	 ([left])
v(2): -0.7575702667236328	 ([field,])
v(3): -1.084364414215088	 ([really])
v(4): -0.6763913631439209	 ([expecting.])
v(5): 4.375308036804199	 ([love])
v(6): -0.7998293042182922	 ([that.])
v(7): 3.1999354362487793	 ([memorable])
v(8): -1.5764297246932983	 ([movie])
v(9): -0.4259280860424042	 ([experiences])
v(10): -0.6307414174079895	 ([come])
v(11): -0.6979583501815796	 ([surprised,])
v(12): -0.6648779511451721	 ([ask])
v(13): -0.4869654178619385	 ([me.])
v(14): -0.9866649508476257	 ([tipped])
v(15): 0.17808711528778076	 ([mysterious])
v(16): -0.9809701442718506	 ([thing])
v(17): -0.9855957627296448	 (["])
v(18): -0.7157140374183655	 ([makes])
v(19): 0.016225159168243408	 ([brothers])
v(20): -1.7466762065887451	 ([odd... you're])
v(21): 0.9902244806289673	 ([treat.])
v(22): -3.0073142051696777	 ([cast])
v(23): 2.8394775390625	 ([fantastic,])
v(24): -0.5747490525245667	 ([stretching])
v(25): -1.0222939252853394	 ([much])
v(26): 0.7270628213882446	 ([palpable.])
v(27): 0.9606960415840149	 ([special])
v(28): -1.016411304473877	 ([effects])
v(29): -0.8042014837265015	 ([come])
v(30): -0.8958154916763306	 ([nowhere])
v(31): -1.6260300874710083	 ([( seriously,])
v(32): -1.29105544090271	 ([like])
v(33): -0.9866915941238403	 ([oddly])
v(34): -0.9630496501922607	 ([dark])
v(35): -0.2072637975215912	 ([romantic])
v(36): -1.1042735576629639	 ([comedy])
v(37): -0.6354849934577942	 ([- -])
v(38): -1.044360876083374	 ([wow )])
v(39): -1.015672206878662	 ([they're])
v(40): 1.4017292261123657	 ([great.])
v(41): -1.1757228374481201	 ([overall])
v(42): -1.2397570610046387	 ([cinematography])
v(43): 0.24365004897117615	 ([easy])
v(44): -0.7095945477485657	 ([eyes,])
v(45): -1.7974286079406738	 ([editing])
v(46): -0.7790688872337341	 ([sound])
v(47): 0.11233833432197571	 ([good])
v(48): 0.09785297513008118	 ([quality,])
v(49): -1.8713014125823975	 ([twisted])
v(50): -0.4772385358810425	 ([story])
v(51): -0.37062567472457886	 ([unfolds])
v(52): -0.8502265214920044	 ([without])
v(53): -0.9234270453453064	 ([clich])
v(54): -0.9419848918914795	 ([s.])
v(55): -0.3887558579444885	 ([none])
v(0,1): -1.111635684967041	 ([come][left])
v(0,2): -0.6372312903404236	 ([come][field,])
v(0,3): -0.9254930019378662	 ([come][really])
v(0,4): -0.9072969555854797	 ([come][expecting.])
v(0,5): 4.483482360839844	 ([come][love])
v(0,6): -0.7622784972190857	 ([come][that.])
v(0,7): 3.2065837383270264	 ([come][memorable])
v(0,8): -1.618396282196045	 ([come][movie])
v(0,9): -0.5174254179000854	 ([come][experiences])
v(0,10): -0.8496231436729431	 ([come][come])
v(0,11): -0.27121397852897644	 ([come][surprised,])
v(0,12): -0.7327098250389099	 ([come][ask])
v(0,13): -0.5177924633026123	 ([come][me.])
v(0,14): -0.9896751046180725	 ([come][tipped])
v(0,15): 0.16796284914016724	 ([come][mysterious])
v(0,16): -1.0752021074295044	 ([come][thing])
v(0,17): -1.0015625953674316	 ([come]["])
v(0,18): -0.7752806544303894	 ([come][makes])
v(0,19): -0.042349785566329956	 ([come][brothers])
v(0,20): -1.7285261154174805	 ([come][odd... you're])
v(0,21): 0.9544535279273987	 ([come][treat.])
v(0,22): -3.0123400688171387	 ([come][cast])
v(0,23): 2.608466625213623	 ([come][fantastic,])
v(0,24): -0.686608076095581	 ([come][stretching])
v(0,25): -1.0546499490737915	 ([come][much])
v(0,26): 0.7331154346466064	 ([come][palpable.])
v(0,27): 1.0584149360656738	 ([come][special])
v(0,28): -0.9844827651977539	 ([come][effects])
v(0,29): -0.954857587814331	 ([come][come])
v(0,30): -0.8480730056762695	 ([come][nowhere])
v(0,31): -1.6775400638580322	 ([come][( seriously,])
v(0,32): -1.3184691667556763	 ([come][like])
v(0,33): -1.0377267599105835	 ([come][oddly])
v(0,34): -1.0114713907241821	 ([come][dark])
v(0,35): -0.25709661841392517	 ([come][romantic])
v(0,36): -1.1864490509033203	 ([come][comedy])
v(0,37): -0.7147656083106995	 ([come][- -])
v(0,38): -1.072866678237915	 ([come][wow )])
v(0,39): -1.0310213565826416	 ([come][they're])
v(0,40): 1.2042365074157715	 ([come][great.])
v(0,41): -1.189309000968933	 ([come][overall])
v(0,42): -1.1372852325439453	 ([come][cinematography])
v(0,43): 0.12418675422668457	 ([come][easy])
v(0,44): -0.7299854755401611	 ([come][eyes,])
v(0,45): -1.8287010192871094	 ([come][editing])
v(0,46): -0.8273986577987671	 ([come][sound])
v(0,47): 0.17195045948028564	 ([come][good])
v(0,48): 0.1605902910232544	 ([come][quality,])
v(0,49): -1.9906506538391113	 ([come][twisted])
v(0,50): -0.438675194978714	 ([come][story])
v(0,51): -0.36607760190963745	 ([come][unfolds])
v(0,52): -0.8758533596992493	 ([come][without])
v(0,53): -0.9282715320587158	 ([come][clich])
v(0,54): -1.0157511234283447	 ([come][s.])
v(0,55): -0.454353928565979	 ([come][none])
v(1,2): -0.40819209814071655	 ([left][field,])
v(1,3): -1.3377633094787598	 ([left][really])
v(1,4): -1.1602096557617188	 ([left][expecting.])
v(1,5): 4.288527011871338	 ([left][love])
v(1,6): -1.224677562713623	 ([left][that.])
v(1,7): 3.282388210296631	 ([left][memorable])
v(1,8): -1.8999794721603394	 ([left][movie])
v(1,9): -0.8246050477027893	 ([left][experiences])
v(1,10): -0.9964432716369629	 ([left][come])
v(1,11): -0.9619953632354736	 ([left][surprised,])
v(1,12): -1.0548030138015747	 ([left][ask])
v(1,13): -0.8697985410690308	 ([left][me.])
v(1,14): -1.4375628232955933	 ([left][tipped])
v(1,15): -0.22292810678482056	 ([left][mysterious])
v(1,16): -1.2584260702133179	 ([left][thing])
v(1,17): -1.3245067596435547	 ([left]["])
v(1,18): -1.0999623537063599	 ([left][makes])
v(1,19): -0.3607965111732483	 ([left][brothers])
v(1,20): -2.047501802444458	 ([left][odd... you're])
v(1,21): 0.5390605926513672	 ([left][treat.])
v(1,22): -3.1158788204193115	 ([left][cast])
v(1,23): 2.701847553253174	 ([left][fantastic,])
v(1,24): -0.9386123418807983	 ([left][stretching])
v(1,25): -1.3716685771942139	 ([left][much])
v(1,26): 0.37201613187789917	 ([left][palpable.])
v(1,27): 0.46724891662597656	 ([left][special])
v(1,28): -1.379821538925171	 ([left][effects])
v(1,29): -1.1512451171875	 ([left][come])
v(1,30): -1.145073413848877	 ([left][nowhere])
v(1,31): -1.9758248329162598	 ([left][( seriously,])
v(1,32): -1.6203978061676025	 ([left][like])
v(1,33): -1.326518177986145	 ([left][oddly])
v(1,34): -1.256085753440857	 ([left][dark])
v(1,35): -0.6125600934028625	 ([left][romantic])
v(1,36): -1.4278484582901	 ([left][comedy])
v(1,37): -1.0177178382873535	 ([left][- -])
v(1,38): -1.338904857635498	 ([left][wow )])
v(1,39): -1.3094898462295532	 ([left][they're])
v(1,40): 0.9127811193466187	 ([left][great.])
v(1,41): -1.3936653137207031	 ([left][overall])
v(1,42): -1.4082125425338745	 ([left][cinematography])
v(1,43): -0.04987210035324097	 ([left][easy])
v(1,44): -1.092158555984497	 ([left][eyes,])
v(1,45): -2.0406196117401123	 ([left][editing])
v(1,46): -1.064380407333374	 ([left][sound])
v(1,47): -0.16078364849090576	 ([left][good])
v(1,48): -0.2605002224445343	 ([left][quality,])
v(1,49): -2.1694447994232178	 ([left][twisted])
v(1,50): -0.7129080295562744	 ([left][story])
v(1,51): -0.7538999915122986	 ([left][unfolds])
v(1,52): -1.1840488910675049	 ([left][without])
v(1,53): -1.2429070472717285	 ([left][clich])
v(1,54): -1.3011326789855957	 ([left][s.])
v(1,55): -0.7257601618766785	 ([left][none])
v(2,3): -1.0311038494110107	 ([field,][really])
v(2,4): -0.5516104102134705	 ([field,][expecting.])
v(2,5): 4.458740234375	 ([field,][love])
v(2,6): -0.6108601093292236	 ([field,][that.])
v(2,7): 3.1523396968841553	 ([field,][memorable])
v(2,8): -1.5489966869354248	 ([field,][movie])
v(2,9): -0.313618540763855	 ([field,][experiences])
v(2,10): -0.38294658064842224	 ([field,][come])
v(2,11): -0.552753746509552	 ([field,][surprised,])
v(2,12): -0.5424258708953857	 ([field,][ask])
v(2,13): -0.3524347245693207	 ([field,][me.])
v(2,14): -0.9327353239059448	 ([field,][tipped])
v(2,15): 0.34152892231941223	 ([field,][mysterious])
v(2,16): -0.770907461643219	 ([field,][thing])
v(2,17): -0.8044343590736389	 ([field,]["])
v(2,18): -0.48394954204559326	 ([field,][makes])
v(2,19): 0.16290488839149475	 ([field,][brothers])
