---------- AND Interactions ----------
I(dh): -3.437877655029297	 ([problems][overcome])
I(FN): 2.7391397953033447	 ([stories][well])
I(dg): -2.3604273796081543	 ([problems][can't])
I(bd): 2.22823429107666	 ([adaptation.][problems])
I(KN): 2.194258451461792	 ([story][well])
I(QX): -2.1570773124694824	 ([actors][actors])
I(cd): 2.120607852935791	 ([one][problems])
I(_d): 1.9546949863433838	 ([filmic][problems])
I(F): -1.8893474340438843	 ([stories])
I(AE): -1.7783496379852295	 ([second][adapt])
I(N): 1.7747743129730225	 ([well])
I(do): 1.6921544075012207	 ([problems][films.])
I(g): 1.6559966802597046	 ([can't])
I(Q): 1.6342289447784424	 ([actors])
I(Yd): 1.5740582942962646	 ([delivery][problems])
I(X): 1.5705115795135498	 ([actors])
I({|): -1.5690665245056152	 ([quaint,][downright])
I(df): 1.5614383220672607	 ([problems][films])
I(bh): 1.5585017204284668	 ([adaptation.][overcome])
I(di): 1.5324630737304688	 ([problems][source])
I(EN): 1.530836582183838	 ([adapt][well])
I(bg): 1.4532551765441895	 ([adaptation.][can't])
I(P): -1.444139003753662	 ([era ;])
I(_h): 1.4232854843139648	 ([filmic][overcome])
I(x}): 1.2534650564193726	 ([storyteling][coy. "])
I(Kx): 1.2526663541793823	 ([story][storyteling])
I(d): 1.251222014427185	 ([problems])
I(dx): 1.2260745763778687	 ([problems][storyteling])
I(AN): 1.2229695320129395	 ([second][well])
I(Fx): 1.1987961530685425	 ([stories][storyteling])
I(AF): -1.1460968255996704	 ([second][stories])
I(Fd): 1.120914101600647	 ([stories][problems])
I(z{): -1.1013890504837036	 ([rather][quaint,])
I(Ed): 1.0875202417373657	 ([adapt][problems])
I(no): 1.058100700378418	 ([prior][films.])
I(_): -1.0106979608535767	 ([filmic])
I(Xh): 0.9941723346710205	 ([actors][overcome])
I(s): -0.9884493350982666	 ([( pre - war )])
I(Qx): 0.9740982055664062	 ([actors][storyteling])
I(FI): -0.9501413106918335	 ([stories][film.])
I(_g): 0.9324939250946045	 ([filmic][can't])
I(Wg): -0.9193739891052246	 ([pre - 1950's][can't])
I(Id): 0.9130028486251831	 ([film.][problems])
I(m): -0.9097380638122559	 ([years])
I(Xx): 0.8852088451385498	 ([actors][storyteling])
I(x): -0.8706220388412476	 ([storyteling])
I(dj): 0.8475608825683594	 ([problems][material])
I(FK): 0.8459504842758179	 ([stories][story])
I(mq): 0.840029239654541	 ([years][1950's])
I(Kd): 0.8399393558502197	 ([story][problems])
I(Ho): -0.8387802243232727	 ([maugham][films.])
I(WX): -0.8357014656066895	 ([pre - 1950's][actors])
I(i): -0.8181079626083374	 ([source])
I(GH): -0.809526801109314	 ([sommerset][maugham])
I(os): -0.8078659176826477	 ([films.][( pre - war )])
