---------- Players ----------
Player 0: second
Player 1: british
Player 2: rank
Player 3: film
Player 4: adapt
Player 5: stories
Player 6: sommerset
Player 7: maugham
Player 8: film.
Player 9: one
Player 10: story
Player 11: ' quartet '
Player 12: travel
Player 13: well
Player 14: contempory
Player 15: era ;
Player 16: actors
Player 17: speech
Player 18: decidedly
Player 19: clipped
Player 20: ",
Player 21: british
Player 22: pre - 1950's
Player 23: actors
Player 24: delivery
Player 25: be.
Player 26: anycase
Player 27: ' trio '
Player 28: seems
Player 29: tighter
Player 30: filmic
Player 31: first
Player 32: film
Player 33: adaptation.
Player 34: one
Player 35: problems
Player 36: two
Player 37: films
Player 38: can't
Player 39: overcome
Player 40: source
Player 41: material
Player 42: written
Player 43: 25 - 30
Player 44: years
Player 45: prior
Player 46: films.
Player 47: consequently,
Player 48: 1950's
Player 49: maughm's
Player 50: ( pre - war )
Player 51: popularist
Player 52: " small
Player 53: morality
Player 54: "
Player 55: storyteling
Player 56: seemed
Player 57: rather
Player 58: quaint,
Player 59: downright
Player 60: coy. "
---------- AND Interactions (Pairwise Only) ----------
I(35,39): -3.437877655029297	 ([problems][overcome])
I(5,13): 2.7391397953033447	 ([stories][well])
I(35,38): -2.3604273796081543	 ([problems][can't])
I(33,35): 2.22823429107666	 ([adaptation.][problems])
I(10,13): 2.194258451461792	 ([story][well])
I(16,23): -2.1570773124694824	 ([actors][actors])
I(34,35): 2.120607852935791	 ([one][problems])
I(30,35): 1.9546949863433838	 ([filmic][problems])
I(0,4): -1.7783496379852295	 ([second][adapt])
I(35,46): 1.6921544075012207	 ([problems][films.])
I(24,35): 1.5740582942962646	 ([delivery][problems])
I(58,59): -1.5690665245056152	 ([quaint,][downright])
I(35,37): 1.5614383220672607	 ([problems][films])
I(33,39): 1.5585017204284668	 ([adaptation.][overcome])
I(35,40): 1.5324630737304688	 ([problems][source])
I(4,13): 1.530836582183838	 ([adapt][well])
I(33,38): 1.4532551765441895	 ([adaptation.][can't])
I(30,39): 1.4232854843139648	 ([filmic][overcome])
I(55,60): 1.2534650564193726	 ([storyteling][coy. "])
I(10,55): 1.2526663541793823	 ([story][storyteling])
I(35,55): 1.2260745763778687	 ([problems][storyteling])
I(0,13): 1.2229695320129395	 ([second][well])
I(5,55): 1.1987961530685425	 ([stories][storyteling])
