---------- Players ----------
Player 0: excellent
Player 1: documentry.
Player 2: personally
Player 3: remember
Player 4: growing
Player 5: nyc
Player 6: early
Player 7: 80's.
Player 8: movie
Player 9: anyone
Player 10: around
Player 11: time
Player 12: period. this
Player 13: shows
Player 14: one
Player 15: thing
Player 16: african
Player 17: american
Player 18: gay
Player 19: underclass
Player 20: felt
Player 21: solely
Player 22: love
Player 23: camadrie
Player 24: see
Player 25: real.
Player 26: people
Player 27: real
Player 28: sadly
Player 29: still
Player 30: alive
Player 31: written.
Player 32: balls
Player 33: still
Player 34: held
Player 35: extent
Player 36: nineteen
Player 37: eighties.
Player 38: time
Player 39: gone
Player 40: forever.
Player 41: good
Player 42: pre
Player 43: homo
Player 44: thug
Player 45: "
Player 46: movie.
Player 47: queens
Player 48: really
Player 49: proud
Player 50: extroverts.
Player 51: goodbye
Player 52: storyville
Player 53: another
Player 54: era
Player 55: gone
Player 56: greatly
Player 57: documented
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
