---------- Players ----------
Player 0: finished
Player 1: watching
Player 2: film
Player 3: honestly
Player 4: say
Player 5: work
Player 6: art.
Player 7: surprised
Player 8: see
Player 9: overall
Player 10: rating
Player 11: 5. 2.
Player 12: guy
Player 13: bring
Player 14: together
Player 15: b
Player 16: list ( ish )
Player 17: movie
Player 18: cast
Player 19: make
Player 20: glorious
Player 21: characters,
Player 22: given
Player 23: us
Player 24: movie
Player 25: fantastically
Player 26: diverse
Player 27: story
Player 28: line
Player 29: much
Player 30: left
Player 31: imagination.
Player 32: far
Player 33: many
Player 34: people
Player 35: wanting
Player 36: movies
Player 37: plot
Player 38: understood
Player 39: handed
Player 40: plate... yet
Player 41: films
Player 42: get
Player 43: poor
Player 44: reviews
Player 45: far
Player 46: predictable.
Player 47: film
Player 48: special.
Player 49: get
Player 50: it,
Player 51: now!
---------- AND Interactions (Pairwise Only) ----------
I(7,20): -2.13181734085083	 ([surprised][glorious])
I(42,43): 2.0146093368530273	 ([get][poor])
I(20,48): -1.764735460281372	 ([glorious][special.])
I(7,48): -1.470780849456787	 ([surprised][special.])
I(10,48): 1.3280072212219238	 ([rating][special.])
I(6,20): -1.1857898235321045	 ([art.][glorious])
I(41,43): -1.0480598211288452	 ([films][poor])
I(41,46): -1.019700527191162	 ([films][predictable.])
I(43,48): 0.9612669944763184	 ([poor][special.])
I(25,26): 0.9551148414611816	 ([fantastically][diverse])
I(6,7): -0.9315762519836426	 ([art.][surprised])
I(34,35): 0.9265646934509277	 ([people][wanting])
I(1,7): -0.921454668045044	 ([watching][surprised])
I(6,43): 0.9112987518310547	 ([art.][poor])
I(3,6): 0.8330726623535156	 ([honestly][art.])
I(6,48): -0.8326971530914307	 ([art.][special.])
I(0,1): -0.8304986953735352	 ([finished][watching])
I(9,11): -0.796506404876709	 ([overall][5. 2.])
I(25,27): 0.75994873046875	 ([fantastically][story])
I(46,48): 0.7574107646942139	 ([predictable.][special.])
I(48,49): -0.7569169998168945	 ([special.][get])
I(7,43): 0.749000072479248	 ([surprised][poor])
I(9,10): -0.7454746961593628	 ([overall][rating])
I(20,46): 0.7424352169036865	 ([glorious][predictable.])
I(39,48): -0.726454496383667	 ([handed][special.])
I(1,5): 0.7160947322845459	 ([watching][work])
I(2,7): -0.7156326770782471	 ([film][surprised])
I(7,10): -0.6865043640136719	 ([surprised][rating])
I(35,36): -0.6802374124526978	 ([wanting][movies])
I(10,11): -0.6729913949966431	 ([rating][5. 2.])
I(44,48): 0.6480939388275146	 ([reviews][special.])
I(25,43): 0.6461200714111328	 ([fantastically][poor])
I(5,10): 0.6410675048828125	 ([work][rating])
I(5,43): 0.6228151321411133	 ([work][poor])
I(20,39): -0.6216084957122803	 ([glorious][handed])
I(18,44): -0.6082010269165039	 ([cast][reviews])
I(18,43): -0.6054437160491943	 ([cast][poor])
I(47,48): 0.589733362197876	 ([film][special.])
I(6,10): 0.5842814445495605	 ([art.][rating])
I(41,47): -0.5832087993621826	 ([films][film])
I(24,41): -0.5642402172088623	 ([movie][films])
