---------- Players ----------
Player 0: bought
Player 1: tower
Player 2: records
Player 3: seeing
Player 4: info - mercial
Player 5: fifteen
Player 6: hundred
Player 7: times
Player 8: comedy
Player 9: central.
Player 10: actually
Player 11: really
Player 12: looking
Player 13: forward
Player 14: watching
Player 15: this.
Player 16: god
Player 17: go
Player 18: wrong?
Player 19: give
Player 20: review
Player 21: let
Player 22: say
Player 23: person
Player 24: pretty
Player 25: much
Player 26: find
Player 27: good
Player 28: movies,
Player 29: hell
Player 30: 1, 500
Player 31: dvd's!
Player 32: said,
Player 33: underground
Player 34: comedy
Player 35: movie
Player 36: ranks
Player 37: worst
Player 38: film
Player 39: ever
Player 40: seen.
Player 41: tried
Player 42: give
Player 43: chance,
Player 44: funny.
Player 45: point,
Player 46: offend
Player 47: what - so - ever
Player 48: around
Player 49: stupid.
Player 50: god
Player 51: right
Player 52: mind
---------- AND Interactions (Pairwise Only) ----------
I(37,44): -5.923940658569336	 ([worst][funny.])
I(44,49): -5.4170026779174805	 ([funny.][stupid.])
I(37,49): -4.748784065246582	 ([worst][stupid.])
I(44,45): -3.2848730087280273	 ([funny.][point,])
I(37,38): 3.244365692138672	 ([worst][film])
I(36,37): 3.098306655883789	 ([ranks][worst])
I(48,49): 2.6908164024353027	 ([around][stupid.])
I(37,41): -2.6567749977111816	 ([worst][tried])
I(41,44): -2.6539831161499023	 ([tried][funny.])
I(37,40): 2.573606491088867	 ([worst][seen.])
I(34,36): -2.4366090297698975	 ([comedy][ranks])
I(37,39): 2.3993749618530273	 ([worst][ever])
I(34,45): 2.2685229778289795	 ([comedy][point,])
I(29,37): -2.2019128799438477	 ([hell][worst])
I(35,36): -2.167713165283203	 ([movie][ranks])
I(31,45): 2.130683183670044	 ([dvd's!][point,])
I(37,45): -2.1240720748901367	 ([worst][point,])
I(35,45): 1.9413566589355469	 ([movie][point,])
I(41,49): -1.8930692672729492	 ([tried][stupid.])
I(33,37): -1.849837303161621	 ([underground][worst])
I(34,49): 1.7973012924194336	 ([comedy][stupid.])
I(34,44): 1.7767324447631836	 ([comedy][funny.])
I(45,49): -1.773712158203125	 ([point,][stupid.])
I(41,42): -1.7698438167572021	 ([tried][give])
I(8,49): 1.5697762966156006	 ([comedy][stupid.])
I(28,45): 1.5515165328979492	 ([movies,][point,])
I(8,45): 1.5277316570281982	 ([comedy][point,])
I(29,44): -1.4786367416381836	 ([hell][funny.])
I(4,45): 1.388334035873413	 ([info - mercial][point,])
I(35,49): 1.385012149810791	 ([movie][stupid.])
I(41,45): -1.3045654296875	 ([tried][point,])
I(8,44): 1.2064473628997803	 ([comedy][funny.])
I(38,44): 1.2051267623901367	 ([film][funny.])
I(33,34): 1.1853349208831787	 ([underground][comedy])
I(38,45): 1.1719462871551514	 ([film][point,])
I(38,49): 1.1514110565185547	 ([film][stupid.])
I(41,43): -1.1430577039718628	 ([tried][chance,])
I(31,41): 1.1262083053588867	 ([dvd's!][tried])
I(29,30): 1.0837461948394775	 ([hell][1, 500])
I(27,37): -1.0804286003112793	 ([good][worst])
I(30,41): 1.0399188995361328	 ([1, 500][tried])
I(37,43): -1.0071697235107422	 ([worst][chance,])
I(29,31): 0.9532406330108643	 ([hell][dvd's!])
I(32,37): 0.937626838684082	 ([said,][worst])
I(36,38): -0.9256103038787842	 ([ranks][film])
I(35,37): 0.916417121887207	 ([movie][worst])
I(30,31): -0.9150006771087646	 ([1, 500][dvd's!])
I(30,45): 0.8712913990020752	 ([1, 500][point,])
I(35,44): 0.8555431365966797	 ([movie][funny.])
I(29,49): -0.8211774826049805	 ([hell][stupid.])
I(43,44): 0.8114862442016602	 ([chance,][funny.])
I(0,4): -0.8114480972290039	 ([bought][info - mercial])
I(31,36): -0.7479770183563232	 ([dvd's!][ranks])
I(49,50): -0.7479076385498047	 ([stupid.][god])
I(35,41): 0.7411420345306396	 ([movie][tried])
I(44,48): -0.7276782989501953	 ([funny.][around])
I(45,46): -0.7274260520935059	 ([point,][offend])
I(29,50): -0.7118635177612305	 ([hell][god])
I(49,52): -0.7021427154541016	 ([stupid.][mind])
I(28,49): 0.701240062713623	 ([movies,][stupid.])
I(37,50): -0.6993808746337891	 ([worst][god])
I(24,45): 0.6854376792907715	 ([pretty][point,])
I(9,49): 0.6849193572998047	 ([central.][stupid.])
I(0,45): 0.6833713054656982	 ([bought][point,])
I(8,37): 0.6763589382171631	 ([comedy][worst])
I(29,41): -0.6749410629272461	 ([hell][tried])
