---------- Players ----------
Player A: course,
Player B: story
Player C: line
Player D: movie
Player E: best,
Player F: dances
Player G: wonderful.
Player H: story
Player I: line
Player J: different
Player K: astaire - rogers
Player L: movies
Player M: neither
Player N: one
Player O: chasing
Player P: "
Player Q: other.
Player R: dancing
Player S: fred
Player T: ginger
Player U: makes
Player V: movie. "
---------- AND Interactions (Pairwise Only) ----------
I(UV): 2.958434581756592	 ([makes][movie. "])
I(GL): 1.9381322860717773	 ([wonderful.][movies])
I(EV): -1.6997195482254028	 ([best,][movie. "])
I(FR): -1.5543203353881836	 ([dances][dancing])
I(DK): 1.4597529172897339	 ([movie][astaire - rogers])
I(GV): 1.4433016777038574	 ([wonderful.][movie. "])
I(DE): -1.4300527572631836	 ([movie][best,])
I(GK): -1.2903141975402832	 ([wonderful.][astaire - rogers])
I(RT): -1.1795649528503418	 ([dancing][ginger])
I(DL): 1.0325100421905518	 ([movie][movies])
I(KV): 1.025618076324463	 ([astaire - rogers][movie. "])
I(BH): -1.02188241481781	 ([story][story])
I(KT): -1.0139050483703613	 ([astaire - rogers][ginger])
I(MO): 0.9766064882278442	 ([neither][chasing])
I(LU): 0.8992542028427124	 ([movies][makes])
I(GT): -0.8764843940734863	 ([wonderful.][ginger])
I(KR): -0.8338775634765625	 ([astaire - rogers][dancing])
I(BG): -0.7898750305175781	 ([story][wonderful.])
I(DV): 0.7841829061508179	 ([movie][movie. "])
I(OT): -0.7584739923477173	 ([chasing][ginger])
I(LV): 0.7538089752197266	 ([movies][movie. "])
I(AK): 0.7290971279144287	 ([course,][astaire - rogers])
I(RU): 0.7273569107055664	 ([dancing][makes])
I(LR): 0.7017608880996704	 ([movies][dancing])
I(HO): 0.6788120269775391	 ([story][chasing])
I(PV): 0.6459521055221558	 (["][movie. "])
I(DG): 0.6288150548934937	 ([movie][wonderful.])
I(FT): -0.6229348182678223	 ([dances][ginger])
I(ER): -0.6210278272628784	 ([best,][dancing])
I(FL): 0.6195091009140015	 ([dances][movies])
I(EG): 0.5969028472900391	 ([best,][wonderful.])
I(GR): -0.5924005508422852	 ([wonderful.][dancing])
I(PQ): 0.5673671960830688	 (["][other.])
I(JL): 0.5641204118728638	 ([different][movies])
I(CD): 0.558174729347229	 ([line][movie])
I(BR): -0.5552093982696533	 ([story][dancing])
I(BO): 0.5006593465805054	 ([story][chasing])
I(OQ): 0.48285436630249023	 ([chasing][other.])
I(EQ): -0.47203588485717773	 ([best,][other.])
I(NO): 0.46043336391448975	 ([one][chasing])
I(GQ): 0.4346005916595459	 ([wonderful.][other.])
I(BL): -0.4324779510498047	 ([story][movies])
I(EJ): 0.40973496437072754	 ([best,][different])
I(RV): 0.4036306142807007	 ([dancing][movie. "])
I(QV): 0.3954176902770996	 ([other.][movie. "])
I(GJ): -0.3952815532684326	 ([wonderful.][different])
I(LM): -0.3927156925201416	 ([movies][neither])
I(BK): 0.3867044448852539	 ([story][astaire - rogers])
I(IK): -0.38259172439575195	 ([line][astaire - rogers])
I(RS): 0.37759876251220703	 ([dancing][fred])
I(TV): -0.37146759033203125	 ([ginger][movie. "])
I(CI): -0.3621624708175659	 ([line][line])
I(BS): -0.35714346170425415	 ([story][fred])
I(HV): 0.35448265075683594	 ([story][movie. "])
I(GN): -0.3520832061767578	 ([wonderful.][one])
I(GO): -0.35202956199645996	 ([wonderful.][chasing])
I(EM): -0.35003191232681274	 ([best,][neither])
I(JK): 0.3435485363006592	 ([different][astaire - rogers])
I(OP): 0.3393425941467285	 ([chasing]["])
I(LS): 0.33548563718795776	 ([movies][fred])
I(HR): -0.3347759246826172	 ([story][dancing])
I(NR): -0.3277873992919922	 ([one][dancing])
I(GU): 0.3266463279724121	 ([wonderful.][makes])
I(HI): -0.32568109035491943	 ([story][line])
I(CE): 0.3232806921005249	 ([line][best,])
I(ES): -0.31198394298553467	 ([best,][fred])
I(JR): -0.3072216510772705	 ([different][dancing])
I(LQ): 0.3041364550590515	 ([movies][other.])
I(GH): 0.29792261123657227	 ([wonderful.][story])
I(AO): -0.29697084426879883	 ([course,][chasing])
I(OR): -0.2922060489654541	 ([chasing][dancing])
I(KU): 0.28902721405029297	 ([astaire - rogers][makes])
I(AF): -0.28693723678588867	 ([course,][dances])
I(FI): -0.28655755519866943	 ([dances][line])
I(FH): -0.27946043014526367	 ([dances][story])
I(DU): 0.2747373580932617	 ([movie][makes])
I(FK): -0.27451467514038086	 ([dances][astaire - rogers])
I(AL): -0.27347254753112793	 ([course,][movies])
I(HU): 0.27289295196533203	 ([story][makes])
I(AQ): 0.26668453216552734	 ([course,][other.])
I(AS): -0.2665501832962036	 ([course,][fred])
I(SV): -0.2645988464355469	 ([fred][movie. "])
I(AJ): 0.26199817657470703	 ([course,][different])
I(GP): -0.26065540313720703	 ([wonderful.]["])
I(NV): 0.25926005840301514	 ([one][movie. "])
I(KQ): 0.25530505180358887	 ([astaire - rogers][other.])
I(JV): 0.2503998875617981	 ([different][movie. "])
I(DM): -0.24925750494003296	 ([movie][neither])
I(BV): 0.2427721619606018	 ([story][movie. "])
I(HK): -0.2396254539489746	 ([story][astaire - rogers])
I(BE): 0.23066604137420654	 ([story][best,])
I(CR): 0.22841572761535645	 ([line][dancing])
I(EF): -0.22558653354644775	 ([best,][dances])
I(ST): -0.22550737857818604	 ([fred][ginger])
I(MR): 0.22446823120117188	 ([neither][dancing])
I(BQ): 0.2232121229171753	 ([story][other.])
I(AE): 0.2169039249420166	 ([course,][best,])
I(EI): -0.21373045444488525	 ([best,][line])
I(BC): 0.21146142482757568	 ([story][line])
I(LO): 0.20979416370391846	 ([movies][chasing])
I(CK): 0.20769238471984863	 ([line][astaire - rogers])
I(DS): 0.2062368392944336	 ([movie][fred])
I(FQ): 0.20220685005187988	 ([dances][other.])
I(GS): 0.19872283935546875	 ([wonderful.][fred])
I(HN): -0.19758391380310059	 ([story][one])
I(HJ): 0.19382762908935547	 ([story][different])
I(AT): 0.19317626953125	 ([course,][ginger])
I(EL): -0.1930924654006958	 ([best,][movies])
