---------- AND Interactions ----------
I(7,8): 7.1548871994018555	 ([never][funny.])
I(10,11): 4.7648797035217285	 ([worst][comedy])
I(15): 4.4886860847473145	 ([boring, and])
I(10,14): 3.953148365020752	 ([worst][made.])
I(10): 3.4553275108337402	 ([worst])
I(10,15): -2.9973526000976562	 ([worst][boring, and])
I(0,1): -2.4724442958831787	 ([movie][underrated])
I(26,27): -2.4651436805725098	 ([give][movie])
I(16): 2.1808435916900635	 ([dumb])
I(16,18): 2.070539951324463	 ([dumb][belief.])
I(12): 2.0688281059265137	 ([spoof])
I(27): 1.9623198509216309	 ([movie])
I(8,12): -1.859825849533081	 ([funny.][spoof])
I(21,27): -1.8446272611618042	 ([movie][movie])
I(11,15): 1.8195552825927734	 ([comedy][boring, and])
I(5): -1.8134527206420898	 ([moscow.])
I(9,11): 1.7901721000671387	 ([maybe][comedy])
I(8,27): -1.725553035736084	 ([funny.][movie])
I(9,15): -1.723088026046753	 ([maybe][boring, and])
I(10,16): -1.6953823566436768	 ([worst][dumb])
I(10,12): -1.691695213317871	 ([worst][spoof])
I(11,19): -1.667229175567627	 ([comedy][people])
I(11): -1.6611146926879883	 ([comedy])
I(5,10): 1.648122787475586	 ([moscow.][worst])
I(15,16): -1.6082825660705566	 ([boring, and][dumb])
I(10,13): 1.5778489112854004	 ([worst][ever])
I(0,27): -1.568819522857666	 ([movie][movie])
I(1,11): -1.5614938735961914	 ([underrated][comedy])
I(10,18): 1.5130722522735596	 ([worst][belief.])
I(6,27): -1.5116558074951172	 ([movie][movie])
I(5,15): 1.5096774101257324	 ([moscow.][boring, and])
I(8): -1.434227466583252	 ([funny.])
I(4,8): -1.3782453536987305	 ([mission][funny.])
I(8,11): -1.271193504333496	 ([funny.][comedy])
I(6,8): -1.2681341171264648	 ([movie][funny.])
I(19): -1.246260643005371	 ([people])
I(21,22): -1.2413736581802368	 ([movie][underrated])
I(12,26): -1.1246529817581177	 ([spoof][give])
I(2,10): -1.028613805770874	 ([police][worst])
I(4,5): 1.0248167514801025	 ([mission][moscow.])
I(11,22): -1.024742603302002	 ([comedy][underrated])
I(9): 0.9890734553337097	 ([maybe])
I(12,15): -0.9709968566894531	 ([spoof][boring, and])
I(1,12): -0.9684030413627625	 ([underrated][spoof])
I(4,15): 0.9678826332092285	 ([mission][boring, and])
I(15,19): 0.9637374877929688	 ([boring, and][people])
I(8,15): -0.9537067413330078	 ([funny.][boring, and])
I(12,14): 0.9223387241363525	 ([spoof][made.])
I(4,16): 0.9091877937316895	 ([mission][dumb])
I(4,26): -0.9063510298728943	 ([mission][give])
