---------- AND Interactions ----------
I(7): 5.550925254821777	 ([funny.])
I(33): 4.32621955871582	 ([humor.])
I(35,37): 3.44665265083313	 ([movie][surprise.])
I(37): 2.7049458026885986	 ([surprise.])
I(7,33): -2.617849349975586	 ([funny.][humor.])
I(15,17): 1.921275019645691	 ([cast][job.])
I(15): -1.7744004726409912	 ([cast])
I(41): 1.6419743299484253	 ([laughter])
I(25,33): 1.613443374633789	 ([moviegoers][humor.])
I(38,39): -1.580176830291748	 ([entire][theater])
I(7,37): -1.5521519184112549	 ([funny.][surprise.])
I(16): 1.4724736213684082	 ([great])
I(35): -1.459104061126709	 ([movie])
I(36,37): 1.4579449892044067	 ([real][surprise.])
I(15,16): 1.4281216859817505	 ([cast][great])
I(7,9): 1.212989330291748	 ([funny.][hard])
I(7,41): -1.2012710571289062	 ([funny.][laughter])
I(42,43): -1.1909747123718262	 ([throughout][showing])
I(23): -1.179272174835205	 ([scene.])
I(12): 1.1667673587799072	 ([time.])
I(1,7): 1.157994270324707	 ([movie][funny.])
I(8): 1.1292760372161865	 ([laughed])
I(10,35): 1.1168184280395508	 ([movie][movie])
I(25,35): 1.0929057598114014	 ([moviegoers][movie])
I(7,35): 1.0760421752929688	 ([funny.][movie])
I(31,33): 1.075120210647583	 ([turned][humor.])
I(1,35): 1.0543653964996338	 ([movie][movie])
I(33,41): -1.053354263305664	 ([humor.][laughter])
I(33,35): 1.0404953956604004	 ([humor.][movie])
I(33,37): -1.026749610900879	 ([humor.][surprise.])
I(50): 1.0169236660003662	 ([happy])
I(7,15): 1.0017144680023193	 ([funny.][cast])
I(49,50): -0.9765641689300537	 ([enjoyed][happy])
I(6,7): -0.9765558242797852	 ([thought][funny.])
I(13,17): 0.967873215675354	 ([thought][job.])
I(15,35): 0.9325904846191406	 ([cast][movie])
I(10,25): 0.9252169132232666	 ([movie][moviegoers])
I(10,15): 0.9072327613830566	 ([movie][cast])
I(30,33): 0.8606348037719727	 ([seriously )][humor.])
I(13,16): 0.8493707180023193	 ([thought][great])
I(14): -0.8395662307739258	 ([entire])
