---------- AND Interactions ----------
I(30): 3.2907304763793945	 ([sleazy])
I(9): 3.0917720794677734	 ([director.])
I(38,40): 2.240161418914795	 ([crashed][737])
I(31): 1.9366345405578613	 ([ambulance - chasing])
I(13,30): -1.7787821292877197	 ([tortured][sleazy])
I(16,30): -1.7404050827026367	 ([politically - tortured][sleazy])
I(16,17): -1.6439460515975952	 ([politically - tortured][ntsb])
I(38,39): 1.5497183799743652	 ([crashed][plane])
I(2): 1.5351028442382812	 ([minutes,])
I(61): 1.4544777870178223	 ([engines.])
I(30,32): -1.4331527948379517	 ([sleazy][lawyer.])
I(9,22): -1.4301252365112305	 ([director.][tv])
I(38,55): 1.3735915422439575	 ([crashed][plane])
I(16,28): -1.3677921295166016	 ([politically - tortured][victim ;])
I(21): 1.3298168182373047	 ([kill])
I(16): 1.3085756301879883	 ([politically - tortured])
I(6,9): -1.293064832687378	 ([trotted][director.])
I(18,20): -1.272861123085022	 ([board][played])
I(1,2): 1.2602856159210205	 ([20][minutes,])
I(38,53): 1.2529348134994507	 ([crashed][rear])
I(39,55): 1.2271642684936523	 ([plane][plane])
I(40): -1.2168704271316528	 ([737])
I(25,26): 1.2134923934936523	 ([tortured][father])
I(33,34): -1.205949068069458	 ([hollywood][still])
I(57): 1.176213264465332	 ([debris])
I(24,30): -1.173882007598877	 ([mcginley ;][sleazy])
I(21,22): 1.165022850036621	 ([kill][tv])
I(8,9): -1.1632072925567627	 ([writer][director.])
I(21,38): 1.1501015424728394	 ([kill][crashed])
I(4): 1.1496453285217285	 ([cliche])
I(25,27): -1.1392902135849	 ([tortured][crash])
I(44,45): 1.1138427257537842	 ([like][hippo])
I(28): 1.0962347984313965	 ([victim ;])
I(38,43): 1.0881766080856323	 ([crashed][ground])
I(55): -1.086762547492981	 ([plane])
I(13,16): -1.0546009540557861	 ([tortured][politically - tortured])
I(38,60): 1.0282182693481445	 ([crashed][wings])
I(9,12): -1.0268216133117676	 ([director.][investigator])
I(0,9): -1.0232748985290527	 ([first][director.])
I(18,19): 1.021291971206665	 ([board][member])
I(30,39): 1.0149626731872559	 ([sleazy][plane])
