---------- Players ----------
Player 0: ... here
Player 1: comes
Player 2: romeo
Player 3: division
Player 4: change
Player 5: paradigm.
Player 6: let
Player 7: say
Player 8: blown
Player 9: away
Player 10: short
Player 11: film.
Player 12: saw
Player 13: it,
Player 14: randomly,
Player 15: boston
Player 16: film
Player 17: festival
Player 18: thanked
Player 19: god
Player 20: every
Player 21: day
Player 22: since.
Player 23: really,
Player 24: truly
Player 25: believe
Player 26: part
Player 27: happening,
Player 28: like
Player 29: reading
Player 30: tarantino
Player 31: script
Player 32: else
Player 33: seeing
Player 34: first
Player 35: screening
Player 36: mean
Player 37: streets.
Player 38: sure
Player 39: festival
Player 40: short
Player 41: headed
Player 42: next
Player 43: creative
Player 44: team
Player 45: tap
Player 46: future
Player 47: products,
Player 48: hope
Player 49: it.
Player 50: again,
Player 51: truly
Player 52: incredible
Player 53: piece
Player 54: film
Player 55: making.
---------- Rewards ----------
v(): 2.0920605659484863	 ([])
v(0): 1.5026975870132446	 ([... here])
v(1): 1.6975198984146118	 ([comes])
v(2): 1.8681871891021729	 ([romeo])
v(3): 2.00020170211792	 ([division])
v(4): 1.4337432384490967	 ([change])
v(5): 1.6319966316223145	 ([paradigm.])
v(6): 1.7749125957489014	 ([let])
v(7): 1.7851275205612183	 ([say])
v(8): -0.2061232626438141	 ([blown])
v(9): 1.8690900802612305	 ([away])
v(10): 2.3102238178253174	 ([short])
v(11): 2.189694404602051	 ([film.])
v(12): 2.0746707916259766	 ([saw])
v(13): 2.0585899353027344	 ([it,])
v(14): 0.855838418006897	 ([randomly,])
v(15): 2.8054051399230957	 ([boston])
v(16): 1.9759796857833862	 ([film])
v(17): 2.434295654296875	 ([festival])
v(18): 2.8042898178100586	 ([thanked])
v(19): 2.6612086296081543	 ([god])
v(20): 1.9766321182250977	 ([every])
v(21): 2.4986109733581543	 ([day])
v(22): 2.05662202835083	 ([since.])
v(23): 1.8280982971191406	 ([really,])
v(24): 2.4949543476104736	 ([truly])
v(25): 2.1689274311065674	 ([believe])
v(26): 1.9534058570861816	 ([part])
v(27): 3.4707448482513428	 ([happening,])
v(28): 1.6792277097702026	 ([like])
v(29): 1.8538228273391724	 ([reading])
v(30): 3.4429967403411865	 ([tarantino])
v(31): 1.7713932991027832	 ([script])
v(32): 2.428342819213867	 ([else])
v(33): 2.038257598876953	 ([seeing])
v(34): 2.0336272716522217	 ([first])
v(35): 1.5404878854751587	 ([screening])
v(36): 1.8166919946670532	 ([mean])
v(37): 2.588749885559082	 ([streets.])
v(38): 2.8076906204223633	 ([sure])
v(39): 2.3868119716644287	 ([festival])
v(40): 1.8362646102905273	 ([short])
v(41): 2.179990768432617	 ([headed])
v(42): 2.2593469619750977	 ([next])
v(43): 2.1876413822174072	 ([creative])
v(44): 2.1663730144500732	 ([team])
