---------- Players ----------
Player 0: okay,
Player 1: introduction,
Player 2: hokey
Player 3: offer
Player 4: free
Player 5: coffin
Player 6: anyone
Player 7: dies
Player 8: fright
Player 9: film,
Player 10: lame
Player 11: funny.
Player 12: first
Player 13: skull
Player 14: scene
Player 15: "
Player 16: drawn
Player 17: un - suspenseful
Player 18: funny.
Player 19: actual
Player 20: plot
Player 21: movie
Player 22: somewhat
Player 23: decent,
Player 24: there's
Player 25: least
Player 26: little
Player 27: bit
Player 28: genuine
Player 29: food
Player 30: thought
Player 31: behavior
Player 32: characters,
Player 33: plot
Player 34: twist
Player 35: decent
Player 36: horror
Player 37: flicks
Player 38: go.
Player 39: acting
Player 40: average,
Player 41: truly
Player 42: bad.
Player 43: altogether,
Player 44: movie
Player 45: quite
Player 46: fall
Player 47: flat
Player 48: way
Player 49: 1
Player 50: 10
Player 51: movie
Player 52: would.
Player 53: terrible
Player 54: enough
Player 55: get
Player 56: lowest
Player 57: rating
Player 58: even
Player 59: second
Player 60: lowest.
---------- AND Interactions (Pairwise Only) ----------
I(33,36): 3.6461071968078613	 ([plot][horror])
I(9,36): 3.621140480041504	 ([film,][horror])
I(21,36): 3.4822380542755127	 ([movie][horror])
I(36,51): 3.3753628730773926	 ([horror][movie])
I(35,36): 3.2163028717041016	 ([decent][horror])
I(36,44): 2.8308331966400146	 ([horror][movie])
I(10,17): -2.6811418533325195	 ([lame][un - suspenseful])
I(8,36): 2.204760789871216	 ([fright][horror])
I(16,17): 2.063260078430176	 ([drawn][un - suspenseful])
I(1,10): 1.6986570358276367	 ([introduction,][lame])
I(1,17): 1.5856952667236328	 ([introduction,][un - suspenseful])
I(29,36): 1.5777859687805176	 ([food][horror])
I(13,36): 1.4984252452850342	 ([skull][horror])
I(44,46): -1.412365436553955	 ([movie][fall])
I(11,18): 1.3868244886398315	 ([funny.][funny.])
I(8,10): -1.3768620491027832	 ([fright][lame])
I(20,36): 1.3644434213638306	 ([plot][horror])
I(17,18): 1.3402268886566162	 ([un - suspenseful][funny.])
I(36,53): 1.2801892757415771	 ([horror][terrible])
I(36,37): 1.2264039516448975	 ([horror][flicks])
I(10,37): -1.2250885963439941	 ([lame][flicks])
I(17,20): 1.215494990348816	 ([un - suspenseful][plot])
I(10,44): -1.1647791862487793	 ([lame][movie])
I(31,36): 1.1626546382904053	 ([behavior][horror])
I(10,13): -1.1464471817016602	 ([lame][skull])
I(17,37): -1.0795259475708008	 ([un - suspenseful][flicks])
I(9,21): -1.0588709115982056	 ([film,][movie])
I(21,44): -1.0322308540344238	 ([movie][movie])
I(22,23): 1.023880958557129	 ([somewhat][decent,])
I(13,17): -1.0047049522399902	 ([skull][un - suspenseful])
I(10,42): -0.9963169097900391	 ([lame][bad.])
I(11,17): 0.9447346925735474	 ([funny.][un - suspenseful])
I(9,18): -0.9157419204711914	 ([film,][funny.])
I(17,32): 0.8845624923706055	 ([un - suspenseful][characters,])
