---------- Players ----------
Player 0: movie
Player 1: great
Player 2: written
Player 3: genre
Player 4: story.
Player 5: features
Player 6: usual
Player 7: columbo
Player 8: ingredients ;
Player 9: way
Player 10: lt.
Player 11: columbo
Player 12: approaches
Player 13: bonds
Player 14: suspect,
Player 15: way
Player 16: mystery
Player 17: unravels
Player 18: him,
Player 19: columbo's
Player 20: dog,
Player 21: cat
Player 22: mouse
Player 23: play,
Player 24: great
Player 25: one
Player 26: luckily
Player 27: well
Player 28: good
Player 29: relieving
Player 30: humor,
Player 31: mostly
Player 32: involving
Player 33: columbo
Player 34: character.
Player 35: written
Player 36: despite
Player 37: fact
Player 38: even
Player 39: truly
Player 40: original
Player 41: concept.
Player 42: columbo
Player 43: hunting
Player 44: detective
Player 45: murder
Player 46: novel
Player 47: writer
Player 48: done
Player 49: columbo
Player 50: movie.
Player 51: also
Player 52: extremely
Player 53: well
Player 54: directed
Player 55: movie
Player 56: james
Player 57: frawley,
Player 58: directed
Player 59: 5
Player 60: columbo
Player 61: movies,
Player 62: ' 70's
---------- AND Interactions (Pairwise Only) ----------
I(1,4): 7.29042911529541	 ([great][story.])
I(0,1): 5.771207332611084	 ([movie][great])
I(54,58): 3.5180158615112305	 ([directed][directed])
I(58,61): 2.7709462642669678	 ([directed][movies,])
I(50,57): 2.5131306648254395	 ([movie.][frawley,])
I(3,4): 2.3962841033935547	 ([genre][story.])
I(52,53): 2.2938742637634277	 ([extremely][well])
I(0,57): 2.1916966438293457	 ([movie][frawley,])
I(57,61): 2.115227460861206	 ([frawley,][movies,])
I(1,3): 2.015392303466797	 ([great][genre])
I(0,4): 1.9083975553512573	 ([movie][story.])
I(50,58): 1.8658721446990967	 ([movie.][directed])
I(57,58): 1.8302335739135742	 ([frawley,][directed])
I(3,5): 1.813840627670288	 ([genre][features])
I(4,5): 1.7076159715652466	 ([story.][features])
I(53,54): 1.6991420984268188	 ([well][directed])
I(49,50): 1.6897668838500977	 ([columbo][movie.])
I(55,58): 1.6730520725250244	 ([movie][directed])
I(50,55): 1.6404783725738525	 ([movie.][movie])
I(1,5): 1.613198161125183	 ([great][features])
I(39,40): 1.6022354364395142	 ([truly][original])
I(54,56): -1.5802254676818848	 ([directed][james])
I(0,3): 1.5320097208023071	 ([movie][genre])
I(58,62): 1.5074169635772705	 ([directed][' 70's])
I(0,55): 1.4923210144042969	 ([movie][movie])
I(0,58): 1.47288179397583	 ([movie][directed])
I(30,58): 1.4052157402038574	 ([humor,][directed])
I(0,50): 1.3937664031982422	 ([movie][movie.])
I(1,24): -1.3750965595245361	 ([great][great])
I(24,37): 1.3721903562545776	 ([great][fact])
I(55,61): 1.3706295490264893	 ([movie][movies,])
I(50,61): 1.3245937824249268	 ([movie.][movies,])
I(24,28): -1.3135138750076294	 ([great][good])
I(33,60): -1.2918285131454468	 ([columbo][columbo])
I(23,24): 1.282464623451233	 ([play,][great])
I(49,60): -1.2084698677062988	 ([columbo][columbo])
I(55,57): 1.1368260383605957	 ([movie][frawley,])
I(0,61): 1.133141040802002	 ([movie][movies,])
I(4,58): -1.1254222393035889	 ([story.][directed])
I(56,61): 1.1223726272583008	 ([james][movies,])
I(13,15): 1.1199004650115967	 ([bonds][way])
I(9,12): 1.1157946586608887	 ([way][approaches])
I(30,57): 1.0969529151916504	 ([humor,][frawley,])
I(51,55): 1.0935580730438232	 ([also][movie])
I(58,60): 1.078059434890747	 ([directed][columbo])
I(60,61): 1.0524687767028809	 ([columbo][movies,])
I(24,36): 0.992932915687561	 ([great][despite])
I(19,33): -0.973223090171814	 ([columbo's][columbo])
I(41,42): 0.9666755199432373	 ([concept.][columbo])
I(11,33): -0.945107102394104	 ([columbo][columbo])
I(2,4): -0.9342957735061646	 ([written][story.])
I(4,46): -0.9317669868469238	 ([story.][novel])
I(4,54): -0.9218494892120361	 ([story.][directed])
I(28,32): 0.9209516048431396	 ([good][involving])
I(57,62): -0.9113364219665527	 ([frawley,][' 70's])
I(44,46): 0.9085767269134521	 ([detective][novel])
I(13,57): -0.906569242477417	 ([bonds][frawley,])
I(54,55): 0.8962886333465576	 ([directed][movie])
I(44,58): 0.886033296585083	 ([detective][directed])
I(34,57): 0.8796267509460449	 ([character.][frawley,])
I(4,47): -0.845693826675415	 ([story.][writer])
I(56,57): -0.8429417610168457	 ([james][frawley,])
I(7,33): -0.8082780838012695	 ([columbo][columbo])
I(15,23): 0.8078925609588623	 ([way][play,])
I(17,58): -0.8077709674835205	 ([unravels][directed])
I(13,58): -0.7918856143951416	 ([bonds][directed])
I(38,58): 0.7850127220153809	 ([even][directed])
I(17,18): 0.7779711484909058	 ([unravels][him,])
I(24,26): -0.7667853832244873	 ([great][luckily])
I(36,38): 0.7606899738311768	 ([despite][even])
I(4,30): -0.7573331594467163	 ([story.][humor,])
I(50,56): 0.751915454864502	 ([movie.][james])
I(50,62): 0.7420461177825928	 ([movie.][' 70's])
I(14,54): 0.7356152534484863	 ([suspect,][directed])
I(4,59): -0.734908938407898	 ([story.][5])
I(54,61): 0.7343099117279053	 ([directed][movies,])
I(40,57): 0.7302193641662598	 ([original][frawley,])
I(3,57): 0.726442813873291	 ([genre][frawley,])
I(11,19): -0.7260334491729736	 ([columbo][columbo's])
I(43,44): 0.7240784168243408	 ([hunting][detective])
I(16,58): -0.7060506343841553	 ([mystery][directed])
I(44,49): 0.7005488872528076	 ([detective][columbo])
I(38,57): -0.6911106109619141	 ([even][frawley,])
I(4,10): 0.6895897388458252	 ([story.][lt.])
I(12,15): 0.6846563816070557	 ([approaches][way])
I(46,49): 0.6835610866546631	 ([novel][columbo])
I(23,28): -0.6711106300354004	 ([play,][good])
I(5,57): 0.669072151184082	 ([features][frawley,])
I(55,62): 0.6614797115325928	 ([movie][' 70's])
I(49,58): 0.6521883010864258	 ([columbo][directed])
I(9,15): 0.6506879329681396	 ([way][way])
I(4,23): -0.6497639417648315	 ([story.][play,])
I(13,45): -0.641427755355835	 ([bonds][murder])
I(47,49): 0.6351360082626343	 ([writer][columbo])
I(20,24): -0.6346867084503174	 ([dog,][great])
I(11,49): -0.6322596073150635	 ([columbo][columbo])
I(42,60): -0.6209204196929932	 ([columbo][columbo])
I(14,62): 0.6200346946716309	 ([suspect,][' 70's])
I(44,57): 0.6179971694946289	 ([detective][frawley,])
I(19,28): -0.6160905361175537	 ([columbo's][good])
I(18,19): 0.6157898902893066	 ([him,][columbo's])
I(4,18): 0.609133243560791	 ([story.][him,])
I(15,17): 0.6024316549301147	 ([way][unravels])
I(33,49): -0.6022756099700928	 ([columbo][columbo])
I(38,56): -0.6001150608062744	 ([even][james])
I(7,19): -0.5979536771774292	 ([columbo][columbo's])
I(4,38): -0.5963385105133057	 ([story.][even])
I(17,38): -0.5935927629470825	 ([unravels][even])
I(42,49): -0.5931682586669922	 ([columbo][columbo])
I(8,58): 0.5920050144195557	 ([ingredients ;][directed])
I(33,42): -0.5874761343002319	 ([columbo][columbo])
I(44,45): 0.5788342952728271	 ([detective][murder])
I(4,9): 0.5758301019668579	 ([story.][way])
I(24,59): -0.5692332983016968	 ([great][5])
I(11,12): 0.5636501312255859	 ([columbo][approaches])
I(19,62): -0.560978889465332	 ([columbo's][' 70's])
I(61,62): 0.5601613521575928	 ([movies,][' 70's])
I(8,54): 0.5597732067108154	 ([ingredients ;][directed])
I(8,13): -0.5582704544067383	 ([ingredients ;][bonds])
I(13,14): -0.5515213012695312	 ([bonds][suspect,])
I(30,62): 0.5502417087554932	 ([humor,][' 70's])
I(58,59): 0.5436761379241943	 ([directed][5])
I(0,62): 0.5380887985229492	 ([movie][' 70's])
I(52,54): 0.537628173828125	 ([extremely][directed])
I(19,49): -0.5375573635101318	 ([columbo's][columbo])
I(30,55): 0.5374374389648438	 ([humor,][movie])
I(27,28): -0.5361818075180054	 ([well][good])
