---------- Players ----------
Player 0: dutch
Player 1: steelmaker
Player 2: led
Player 3: billionaire
Player 4: lakshmi
Player 5: mittal
Player 6: buying
Player 7: u. s. - based
Player 8: international
Player 9: steel
Player 10: group
Player 11: inc.
Player 12: \ $ 4. 5
Player 13: billion
Player 14: cash
Player 15: stock
Player 16: deal
Player 17: would
Player 18: make
Player 19: one
Player 20: largest
Player 21: steel
Player 22: companies
Player 23: world.
---------- AND Interactions (Pairwise Only) ----------
I(9 10): 6.573657035827637	 ([steel][group])
I(6 14): -6.299409866333008	 ([buying][cash])
I(12 14): -5.884037017822266	 ([\ $ 4. 5][cash])
I(3 14): -5.773981094360352	 ([billionaire][cash])
I(15 22): 5.515185832977295	 ([stock][companies])
I(14 21): -5.280742645263672	 ([cash][steel])
I(9 14): -5.219771385192871	 ([steel][cash])
I(1 21): -5.143968105316162	 ([steelmaker][steel])
I(21 22): 4.759051322937012	 ([steel][companies])
I(9 22): 4.694296836853027	 ([steel][companies])
I(14 16): -4.576560974121094	 ([cash][deal])
I(1 9): -4.5678253173828125	 ([steelmaker][steel])
I(0 14): -4.2497406005859375	 ([dutch][cash])
I(1 5): 4.042821884155273	 ([steelmaker][mittal])
I(1 14): -3.670492172241211	 ([steelmaker][cash])
I(1 22): 3.6652021408081055	 ([steelmaker][companies])
I(3 6): -3.5247344970703125	 ([billionaire][buying])
I(20 21): 3.5030126571655273	 ([largest][steel])
I(14 22): -3.3947715759277344	 ([cash][companies])
I(6 7): -3.263702392578125	 ([buying][u. s. - based])
I(22 23): 3.226436138153076	 ([companies][world.])
I(3 22): -3.1543941497802734	 ([billionaire][companies])
I(5 22): 3.061063289642334	 ([mittal][companies])
I(0 3): -3.017392158508301	 ([dutch][billionaire])
I(3 21): -2.808283805847168	 ([billionaire][steel])
I(3 9): -2.700831413269043	 ([billionaire][steel])
I(11 12): 2.6874752044677734	 ([inc.][\ $ 4. 5])
I(6 23): 2.630782127380371	 ([buying][world.])
