---------- Players ----------
Player 0: missed
Player 1: beginning
Player 2: see
Player 3: it.
Player 4: friend
Player 5: got
Player 6: dvd
Player 7: cheap
Player 8: room
Player 9: fye.
Player 10: skits
Player 11: short,
Player 12: yet
Player 13: still
Player 14: long.
Player 15: majority
Player 16: them,
Player 17: seem
Player 18: forgotten
Player 19: something
Player 20: funny!
Player 21: quite
Player 22: lot
Player 23: racist
Player 24: sexist
Player 25: homophobic
Player 26: "
Player 27: humor
Player 28: it,
Player 29: skits
Player 30: based
Player 31: stereotypes,
Player 32: skits
Player 33: use
Player 34: racist
Player 35: terms
Player 36: people.
Player 37: i'm
Player 38: trying
Player 39: remember
Player 40: anything
Player 41: thought
Player 42: funny
Player 43: it,
Player 44: i'm
Player 45: trouble....
Player 46: logo
Player 47: tunnel
Player 48: vision
Player 49: network
Player 50: lipsticked
Player 51: mouth
Player 52: eyeball
Player 53: it.
Player 54: mouth
Player 55: opens
Player 56: closes
Player 57: eye
Player 58: like
Player 59: eyelids.
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 1.9879977703094482	 ([skits][use])
Sum: 1.9879977703094482
==================================================
