---------- AND Interactions ----------
I(18): 5.209819793701172	 ([atrocious])
I(33): 5.135034561157227	 ([good.])
I(18,33): -4.708869457244873	 ([atrocious][good.])
I(22,33): -4.1289801597595215	 ([bad][good.])
I(18,22): -3.9388012886047363	 ([atrocious][bad])
I(22): 3.6164050102233887	 ([bad])
I(18,35): -3.3732643127441406	 ([atrocious][terrible])
I(22,35): -3.133427619934082	 ([bad][terrible])
I(33,35): -3.1175665855407715	 ([good.][terrible])
I(30,31): 3.04884672164917	 ([screen][time,])
I(46): -2.9824981689453125	 ([worth])
I(35): 2.918973922729492	 ([terrible])
I(44,45): -2.836216449737549	 ([bagged][gagged])
I(18,46): 2.441392421722412	 ([atrocious][worth])
I(18,47): -2.4399428367614746	 ([atrocious][( unintentional )])
I(33,47): -2.3840370178222656	 ([good.][( unintentional )])
I(22,45): -2.37113618850708	 ([bad][gagged])
I(18,45): -2.3296632766723633	 ([atrocious][gagged])
I(47): 2.3281655311584473	 ([( unintentional )])
I(33,45): -2.2896809577941895	 ([good.][gagged])
I(22,47): -2.221987247467041	 ([bad][( unintentional )])
I(9): 2.196765422821045	 ([cop])
I(45): 2.153942584991455	 ([gagged])
I(35,45): -2.1151647567749023	 ([terrible][gagged])
I(35,47): -2.091320514678955	 ([terrible][( unintentional )])
I(31): -2.002880096435547	 ([time,])
I(50,51): -1.9858776330947876	 ([improved][sequel.])
I(9,18): -1.9425411224365234	 ([cop][atrocious])
I(33,46): 1.9024815559387207	 ([good.][worth])
I(1,2): 1.8595829010009766	 ([lamas][stars])
I(37,46): -1.7939362525939941	 ([scenes][worth])
I(22,31): 1.7553906440734863	 ([bad][time,])
I(9,33): -1.7306270599365234	 ([cop][good.])
I(18,31): 1.7054247856140137	 ([atrocious][time,])
I(31,45): 1.599318504333496	 ([time,][gagged])
I(28,29): 1.5871087312698364	 ([3][minutes])
I(22,46): 1.5652050971984863	 ([bad][worth])
I(20,33): -1.5622353553771973	 ([cheaply][good.])
I(9,22): -1.5442557334899902	 ([cop][bad])
I(45,47): -1.5103912353515625	 ([gagged][( unintentional )])
I(31,33): 1.5010275840759277	 ([time,][good.])
I(9,35): -1.4790124893188477	 ([cop][terrible])
I(31,35): 1.4328274726867676	 ([time,][terrible])
I(17,33): -1.4058136940002441	 ([rednecks.][good.])
I(37,47): 1.3987946510314941	 ([scenes][( unintentional )])
I(8): 1.3904433250427246	 ([renegade])
I(29,35): 1.383814811706543	 ([minutes][terrible])
I(46,47): 1.3643889427185059	 ([worth][( unintentional )])
I(29,45): 1.343763828277588	 ([minutes][gagged])
I(8,35): -1.3275890350341797	 ([renegade][terrible])
I(17): 1.3263440132141113	 ([rednecks.])
I(22,48): -1.289182186126709	 ([bad][laughs.])
I(18,48): -1.2797322273254395	 ([atrocious][laughs.])
I(26): 1.2774481773376465	 ([billed,])
I(17,18): -1.262439250946045	 ([rednecks.][atrocious])
I(18,20): -1.2487740516662598	 ([atrocious][cheaply])
I(9,47): -1.222486972808838	 ([cop][( unintentional )])
I(0,22): 1.2203850746154785	 ([lorenzo][bad])
I(30): 1.218736171722412	 ([screen])
I(9,45): -1.200974464416504	 ([cop][gagged])
I(14,35): -1.191390037536621	 ([save][terrible])
I(12,35): -1.189971923828125	 ([destroy][terrible])
I(40,41): 1.1889095306396484	 ([josie][bell])
I(44): 1.1851890087127686	 ([bagged])
I(31,47): 1.1788711547851562	 ([time,][( unintentional )])
I(36,46): -1.1759328842163086	 ([movie,][worth])
I(22,29): 1.1623749732971191	 ([bad][minutes])
I(20): 1.158198356628418	 ([cheaply])
I(14): 1.1555142402648926	 ([save])
I(37,51): 1.1386995315551758	 ([scenes][sequel.])
I(17,45): -1.1369142532348633	 ([rednecks.][gagged])
I(20,22): -1.1050643920898438	 ([cheaply][bad])
I(8,18): -1.0995893478393555	 ([renegade][atrocious])
I(17,22): -1.0976510047912598	 ([rednecks.][bad])
I(20,45): -1.0751757621765137	 ([cheaply][gagged])
I(4,5): 1.0698156356811523	 ([solider][kelly])
I(1,36): 1.0676586627960205	 ([lamas][movie,])
I(0,47): 1.0631203651428223	 ([lorenzo][( unintentional )])
I(26,31): 1.0571651458740234	 ([billed,][time,])
I(30,36): -1.0460407733917236	 ([screen][movie,])
I(48): 1.03629732131958	 ([laughs.])
I(6,9): -1.032958984375	 ([ex - vietnam][cop])
I(35,48): -1.0191459655761719	 ([terrible][laughs.])
I(33,44): -1.0178723335266113	 ([good.][bagged])
I(18,26): -1.0133800506591797	 ([atrocious][billed,])
I(18,44): -1.0033106803894043	 ([atrocious][bagged])
I(13,22): 0.9974446296691895	 ([mission][bad])
I(20,47): -0.9965376853942871	 ([cheaply][( unintentional )])
I(0,35): 0.9923052787780762	 ([lorenzo][terrible])
I(26,33): -0.9921503067016602	 ([billed,][good.])
I(47,48): 0.9881711006164551	 ([( unintentional )][laughs.])
I(48,51): 0.9797682762145996	 ([laughs.][sequel.])
I(36): 0.978471040725708	 ([movie,])
I(8,9): -0.975893497467041	 ([renegade][cop])
I(33,48): -0.9691686630249023	 ([good.][laughs.])
I(29,51): 0.9685180187225342	 ([minutes][sequel.])
I(18,30): -0.9629502296447754	 ([atrocious][screen])
I(8,33): -0.9556045532226562	 ([renegade][good.])
I(37,45): 0.9456667900085449	 ([scenes][gagged])
I(43): -0.9338610172271729	 ([tree])
I(29,47): 0.9322953224182129	 ([minutes][( unintentional )])
I(12,14): -0.9319915771484375	 ([destroy][save])
I(3,4): 0.9207899570465088	 ([jack][solider])
I(29,37): 0.9199190139770508	 ([minutes][scenes])
I(29,33): 0.9119429588317871	 ([minutes][good.])
I(1,19): 0.9071931838989258	 ([lamas][movie])
I(1,33): 0.9057493209838867	 ([lamas][good.])
I(13,47): 0.8959341049194336	 ([mission][( unintentional )])
I(14,33): -0.8958826065063477	 ([save][good.])
I(12): 0.893531322479248	 ([destroy])
I(17,31): 0.8786239624023438	 ([rednecks.][time,])
I(22,39): 0.8749101161956787	 ([bad][lamas])
I(0,33): 0.8735737800598145	 ([lorenzo][good.])
I(35,37): 0.8734359741210938	 ([terrible][scenes])
I(44,48): -0.8731884956359863	 ([bagged][laughs.])
I(38,39): -0.8705075979232788	 ([lorenzo][lamas])
I(17,35): -0.8690414428710938	 ([rednecks.][terrible])
I(6,39): 0.8543455600738525	 ([ex - vietnam][lamas])
I(16,20): 0.8532929420471191	 ([backwoods][cheaply])
I(19,30): -0.8531112670898438	 ([movie][screen])
I(8,22): -0.8522505760192871	 ([renegade][bad])
I(23,24): 0.8510932922363281	 ([ron][palillo])
I(1,29): -0.8505818843841553	 ([lamas][minutes])
I(29,30): 0.8496670722961426	 ([minutes][screen])
I(1,6): 0.8474080562591553	 ([lamas][ex - vietnam])
I(2,15): 0.8452620506286621	 ([stars][sister])
I(45,48): -0.8451104164123535	 ([gagged][laughs.])
I(35,46): 0.8448691368103027	 ([terrible][worth])
I(10,11): 0.840012788772583	 ([goes][search])
I(28,46): 0.835923433303833	 ([3][worth])
I(17,47): -0.8316316604614258	 ([rednecks.][( unintentional )])
I(21,22): 0.8315796852111816	 ([made][bad])
I(20,46): 0.8129048347473145	 ([cheaply][worth])
I(18,39): 0.8109164237976074	 ([atrocious][lamas])
I(0,3): 0.8082373142242432	 ([lorenzo][jack])
I(0,18): 0.8078522682189941	 ([lorenzo][atrocious])
I(43,47): 0.8067052364349365	 ([tree][( unintentional )])
I(9,12): -0.8061814308166504	 ([cop][destroy])
I(20,31): 0.8056576251983643	 ([cheaply][time,])
I(20,35): -0.800997257232666	 ([cheaply][terrible])
I(8,45): -0.8009858131408691	 ([renegade][gagged])
I(22,44): -0.800163745880127	 ([bad][bagged])
I(47,51): 0.7911629676818848	 ([( unintentional )][sequel.])
I(8,12): -0.7757530212402344	 ([renegade][destroy])
I(49,51): 0.7747375965118408	 ([followed][sequel.])
I(26,44): -0.7743427753448486	 ([billed,][bagged])
I(18,43): 0.7742085456848145	 ([atrocious][tree])
I(44,47): -0.7717201709747314	 ([bagged][( unintentional )])
I(1,22): 0.7710041999816895	 ([lamas][bad])
I(6,46): -0.7708625793457031	 ([ex - vietnam][worth])
I(33,43): 0.7697310447692871	 ([good.][tree])
I(6,8): -0.7694036960601807	 ([ex - vietnam][renegade])
I(36,48): -0.7692203521728516	 ([movie,][laughs.])
I(31,48): 0.7646760940551758	 ([time,][laughs.])
I(2,51): 0.7532553672790527	 ([stars][sequel.])
I(22,37): 0.7511343955993652	 ([bad][scenes])
I(20,26): -0.7499189376831055	 ([cheaply][billed,])
I(18,29): 0.7442946434020996	 ([atrocious][minutes])
I(22,43): 0.7409861087799072	 ([bad][tree])
I(17,26): -0.739171028137207	 ([rednecks.][billed,])
I(26,48): -0.7377448081970215	 ([billed,][laughs.])
I(12,33): -0.7370471954345703	 ([destroy][good.])
I(39,47): 0.7368161678314209	 ([lamas][( unintentional )])
I(46,50): 0.7300350666046143	 ([worth][improved])
I(14,45): -0.729896068572998	 ([save][gagged])
I(15,20): 0.7262153625488281	 ([sister][cheaply])
I(37,44): 0.7249133586883545	 ([scenes][bagged])
I(33,39): 0.719994068145752	 ([good.][lamas])
I(11,22): 0.7150204181671143	 ([search][bad])
I(12,45): -0.7095150947570801	 ([destroy][gagged])
I(4): 0.7082977294921875	 ([solider])
I(39,48): 0.7021529674530029	 ([lamas][laughs.])
I(9,17): -0.7014789581298828	 ([cop][rednecks.])
I(39): -0.6993968486785889	 ([lamas])
I(4,33): -0.6920680999755859	 ([solider][good.])
I(3,51): 0.6916012763977051	 ([jack][sequel.])
I(17,37): 0.6885867118835449	 ([rednecks.][scenes])
I(14,18): -0.6862344741821289	 ([save][atrocious])
I(4,18): -0.6853108406066895	 ([solider][atrocious])
I(20,43): 0.6840925216674805	 ([cheaply][tree])
I(29,48): 0.6804988384246826	 ([minutes][laughs.])
I(32,46): 0.6753067970275879	 ([even][worth])
I(1,47): 0.6729989051818848	 ([lamas][( unintentional )])
I(35,44): -0.6721835136413574	 ([terrible][bagged])
I(22,26): -0.6716718673706055	 ([bad][billed,])
I(12,18): -0.6687841415405273	 ([destroy][atrocious])
I(0,37): -0.6666430234909058	 ([lorenzo][scenes])
I(17,29): 0.6658086776733398	 ([rednecks.][minutes])
I(19,36): -0.6623003482818604	 ([movie][movie,])
I(6,19): -0.6616218090057373	 ([ex - vietnam][movie])
I(1,18): 0.6609926223754883	 ([lamas][atrocious])
I(6,50): -0.6592264175415039	 ([ex - vietnam][improved])
I(29,46): 0.6578102111816406	 ([minutes][worth])
I(14,22): -0.6565570831298828	 ([save][bad])
I(9,48): -0.650261402130127	 ([cop][laughs.])
I(30,33): -0.6494503021240234	 ([screen][good.])
I(13,18): 0.6487345695495605	 ([mission][atrocious])
I(37,40): 0.6483585834503174	 ([scenes][josie])
I(30,48): -0.6462950706481934	 ([screen][laughs.])
I(31,46): 0.6450462341308594	 ([time,][worth])
I(3,47): 0.6406280994415283	 ([jack][( unintentional )])
I(45,46): -0.6364431381225586	 ([gagged][worth])
I(18,36): -0.6338191032409668	 ([atrocious][movie,])
I(1): -0.6304459571838379	 ([lamas])
I(0,46): -0.6271522045135498	 ([lorenzo][worth])
I(3,33): 0.6264028549194336	 ([jack][good.])
I(1,46): -0.6206774711608887	 ([lamas][worth])
I(26,36): -0.6159827709197998	 ([billed,][movie,])
I(19): 0.6131610870361328	 ([movie])
I(7,51): 0.6121902465820312	 ([vet][sequel.])
I(28,48): 0.6121495962142944	 ([3][laughs.])
I(17,48): -0.6118350028991699	 ([rednecks.][laughs.])
I(10,13): 0.6064977645874023	 ([goes][mission])
I(9,20): -0.6008462905883789	 ([cop][cheaply])
I(10): 0.5993785858154297	 ([goes])
I(11,15): 0.5993731021881104	 ([search][sister])
I(37,39): 0.59834885597229	 ([scenes][lamas])
I(26,45): -0.5971736907958984	 ([billed,][gagged])
I(11,13): 0.5962343215942383	 ([search][mission])
I(13,45): 0.5941095352172852	 ([mission][gagged])
I(1,35): 0.584693431854248	 ([lamas][terrible])
I(19,48): -0.5782530307769775	 ([movie][laughs.])
I(12,22): -0.5782470703125	 ([destroy][bad])
I(20,44): -0.5770785808563232	 ([cheaply][bagged])
I(3,15): 0.5749115943908691	 ([jack][sister])
I(1,5): 0.5748298168182373	 ([lamas][kelly])
I(22,28): 0.5745372772216797	 ([bad][3])
I(38): 0.572648286819458	 ([lorenzo])
I(0,1): 0.5723347663879395	 ([lorenzo][lamas])
I(9,46): -0.5698192119598389	 ([cop][worth])
I(27): -0.5676556825637817	 ([yet])
I(1,48): 0.5572896003723145	 ([lamas][laughs.])
I(43,46): 0.5565760135650635	 ([tree][worth])
I(2,37): 0.5558345317840576	 ([stars][scenes])
I(1,30): 0.5527958869934082	 ([lamas][screen])
I(26,47): -0.5498838424682617	 ([billed,][( unintentional )])
I(0,10): 0.5402631759643555	 ([lorenzo][goes])
I(13,35): 0.5369815826416016	 ([mission][terrible])
I(1,45): 0.5369448661804199	 ([lamas][gagged])
I(11,17): 0.534806489944458	 ([search][rednecks.])
I(9,44): -0.5334432125091553	 ([cop][bagged])
I(43,50): 0.5319991111755371	 ([tree][improved])
I(3,6): 0.5279881954193115	 ([jack][ex - vietnam])
I(22,27): 0.5243082046508789	 ([bad][yet])
I(17,51): 0.5238633155822754	 ([rednecks.][sequel.])
I(1,17): 0.5236268043518066	 ([lamas][rednecks.])
I(35,36): 0.5227196216583252	 ([terrible][movie,])
I(3,22): 0.5213806629180908	 ([jack][bad])
I(2,47): 0.5183539390563965	 ([stars][( unintentional )])
I(17,46): 0.5183210372924805	 ([rednecks.][worth])
I(36,39): 0.5165486335754395	 ([movie,][lamas])
I(13,16): 0.5161471366882324	 ([mission][backwoods])
I(22,30): -0.5151028633117676	 ([bad][screen])
I(6,36): -0.5130748748779297	 ([ex - vietnam][movie,])
I(3,8): 0.5124847888946533	 ([jack][renegade])
I(9,30): -0.5119895935058594	 ([cop][screen])
I(18,27): 0.5114774703979492	 ([atrocious][yet])
I(29,31): 0.5075652599334717	 ([minutes][time,])
I(2,45): 0.5070686340332031	 ([stars][gagged])
I(1,3): 0.5047528743743896	 ([lamas][jack])
I(1,12): 0.5010998249053955	 ([lamas][destroy])
I(7,48): -0.4998619556427002	 ([vet][laughs.])
I(29,42): -0.49901533126831055	 ([minutes][hanging])
I(0,51): 0.4984252452850342	 ([lorenzo][sequel.])
I(45,51): 0.49837255477905273	 ([gagged][sequel.])
I(14,15): 0.49802136421203613	 ([save][sister])
I(17,43): 0.49784302711486816	 ([rednecks.][tree])
I(8,48): -0.4972810745239258	 ([renegade][laughs.])
I(17,44): -0.4936244487762451	 ([rednecks.][bagged])
I(17,21): 0.48574352264404297	 ([rednecks.][made])
I(3,46): -0.484926700592041	 ([jack][worth])
I(7,9): -0.48332738876342773	 ([vet][cop])
I(7): 0.48273611068725586	 ([vet])
I(2): 0.4826536178588867	 ([stars])
I(28,30): 0.4805799722671509	 ([3][screen])
I(25,26): 0.4803767204284668	 ([third][billed,])
I(3,35): 0.4801061153411865	 ([jack][terrible])
I(27,48): 0.47955334186553955	 ([yet][laughs.])
I(20,36): -0.47423219680786133	 ([cheaply][movie,])
I(6): 0.47237730026245117	 ([ex - vietnam])
I(20,30): -0.46768617630004883	 ([cheaply][screen])
I(21,35): 0.46663951873779297	 ([made][terrible])
