---------- Players ----------
Player 0: comedy
Player 1: worked
Player 2: surprisingly
Player 3: well
Player 4: little
Player 5: british
Player 6: effort
Player 7: divorce
Player 8: lady
Player 9: x
Player 10: ( 1938 )
Player 11: "
Player 12: .
Player 13: marks
Player 14: first
Player 15: pairing
Player 16: laurence
Player 17: olivier
Player 18: merle
Player 19: oberon,
Player 20: little
Player 21: film
Player 22: uncontrollable
Player 23: passion
Player 24: 19th
Player 25: century
Player 26: english
Player 27: moors.
Player 28: olivier
Player 29: oberon
Player 30: particularly
Player 31: well - suited
Player 32: screwball
Player 33: comedy,
Player 34: flows
Player 35: along
Player 36: nicely.
Player 37: oberon
Player 38: leslie,
Player 39: young
Player 40: woman
Player 41: ends
Player 42: priggish
Player 43: divorce
Player 44: lawyer
Player 45: logan's
Player 46: ( olivier )
Player 47: hotel
Player 48: suite
Player 49: way
Player 50: nasty
Player 51: english
Player 52: fog
Player 53: preventing
Player 54: travel.
Player 55: everything
Player 56: possible
Player 57: irritate
Player 58: him - - but,
Player 59: crazy
Player 60: way
Player 61: films
Player 62: go,
Player 63: falls
Player 64: her.
Player 65: falls
Player 66: him.
Player 67: serious
Player 68: case
Player 69: mistaken
Player 70: identity
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
