---------- Players ----------
Player 0: 10
Player 1: september
Player 2: 2004
Player 3: - -
Player 4: us
Player 5: jet
Player 6: fired
Player 7: missiles
Player 8: insurgent
Player 9: stronghold
Player 10: al - fallujah
Player 11: today,
Player 12: fourth
Player 13: straight
Player 14: day
Player 15: attacks
Player 16: sunni
Player 17: city
Player 18: west
Player 19: baghdad.
---------- AND Interactions (Pairwise Only) ----------
I(10 19): -11.029010772705078	 ([al - fallujah][baghdad.])
I(17 19): -6.627389907836914	 ([city][baghdad.])
I(16 19): -5.072519302368164	 ([sunni][baghdad.])
I(6 19): -4.980676651000977	 ([fired][baghdad.])
I(8 19): -4.359079837799072	 ([insurgent][baghdad.])
I(10 17): -4.2639875411987305	 ([al - fallujah][city])
I(6 16): -4.176664352416992	 ([fired][sunni])
I(6 10): -4.165842056274414	 ([fired][al - fallujah])
I(8 9): 4.038089275360107	 ([insurgent][stronghold])
I(4 16): -3.672276496887207	 ([us][sunni])
I(10 16): -3.5956344604492188	 ([al - fallujah][sunni])
I(4 6): -3.513463020324707	 ([us][fired])
I(6 14): -3.39680814743042	 ([fired][day])
I(8 10): -3.2748489379882812	 ([insurgent][al - fallujah])
I(4 8): -2.993072509765625	 ([us][insurgent])
I(8 15): -2.852074146270752	 ([insurgent][attacks])
I(4 19): -2.778230667114258	 ([us][baghdad.])
I(16 18): 2.753514289855957	 ([sunni][west])
I(10 11): 2.677652359008789	 ([al - fallujah][today,])
I(1 7): 2.604667901992798	 ([september][missiles])
I(5 6): -2.5993824005126953	 ([jet][fired])
I(6 15): -2.568899154663086	 ([fired][attacks])
I(4 14): -2.518552303314209	 ([us][day])
I(7 15): -2.187013864517212	 ([missiles][attacks])
I(4 10): -2.1198034286499023	 ([us][al - fallujah])
I(11 16): 1.8024663925170898	 ([today,][sunni])
I(14 19): -1.768341064453125	 ([day][baghdad.])
I(1 4): -1.7426080703735352	 ([september][us])
I(7 14): -1.720827341079712	 ([missiles][day])
I(7 8): 1.7025270462036133	 ([missiles][insurgent])
I(8 18): 1.5977497100830078	 ([insurgent][west])
I(9 19): -1.585113525390625	 ([stronghold][baghdad.])
I(17 18): -1.506387710571289	 ([city][west])
I(7 19): -1.5037729740142822	 ([missiles][baghdad.])
I(7 16): -1.4939663410186768	 ([missiles][sunni])
I(6 7): -1.389906883239746	 ([fired][missiles])
I(18 19): -1.3896074295043945	 ([west][baghdad.])
I(9 10): -1.3891477584838867	 ([stronghold][al - fallujah])
I(12 17): 1.3835868835449219	 ([fourth][city])
I(5 16): -1.283285140991211	 ([jet][sunni])
I(11 19): 1.2812061309814453	 ([today,][baghdad.])
I(6 11): 1.2637991905212402	 ([fired][today,])
I(12 15): 1.241258144378662	 ([fourth][attacks])
I(4 18): -1.2237625122070312	 ([us][west])
I(1 10): -1.2021265029907227	 ([september][al - fallujah])
I(6 8): -1.1499137878417969	 ([fired][insurgent])
I(5 7): -1.1156394481658936	 ([jet][missiles])
I(7 18): 1.1106493473052979	 ([missiles][west])
I(7 10): -1.1049127578735352	 ([missiles][al - fallujah])
I(4 15): -1.0860872268676758	 ([us][attacks])
I(12 16): 1.072183609008789	 ([fourth][sunni])
I(14 15): -1.0392746925354004	 ([day][attacks])
I(4 17): -1.0245943069458008	 ([us][city])
I(12 13): -1.0058350563049316	 ([fourth][straight])
I(13 14): -0.9864096641540527	 ([straight][day])
I(9 11): 0.9626302719116211	 ([stronghold][today,])
I(1 19): -0.9494810104370117	 ([september][baghdad.])
I(0 4): -0.9288735389709473	 ([10][us])
I(0 1): 0.9285292625427246	 ([10][september])
I(11 14): 0.8746657371520996	 ([today,][day])
I(6 17): -0.8701276779174805	 ([fired][city])
I(11 17): 0.8552541732788086	 ([today,][city])
I(4 5): -0.8499302864074707	 ([us][jet])
I(3 4): 0.8418669700622559	 ([- -][us])
I(11 15): 0.7924337387084961	 ([today,][attacks])
I(4 11): 0.7734832763671875	 ([us][today,])
I(7 12): 0.771143913269043	 ([missiles][fourth])
I(2 11): 0.7198591232299805	 ([2004][today,])
I(1 17): 0.7133646011352539	 ([september][city])
I(3 6): 0.6964755058288574	 ([- -][fired])
I(4 13): -0.6942291259765625	 ([us][straight])
I(1 14): 0.6816582679748535	 ([september][day])
