---------- Players ----------
Player A: saw
Player B: movie,
Player C: believe
Player D: eyes.
Player E: hilarious
Player F: creatures,
Player G: dustbin
Player H: muppets
Player I: big
Player J: pointy
Player K: teeth,
Player L: really
Player M: meant
Player N: scary?
Player O: designed
Player P: good
Player Q: laugh
Player R: ( i
Player S: sincerely
Player T: hope
Player U: so ).
Player V: watch
Player W: carefully
Player X: even
Player Y: see
Player Z: strings
Player [: operating
Player \: ( better ;
Player ]: dragging
Player ^: across
Player _: screen ).
Player `: whole
Player a: rather
Player b: funny
Player c: scary
Player d: good
Player e: time
Player f: watching
Player g: movie
Player h: amazed
Player i: overall
Player j: incapacity
Player k: one
Player l: good
Player m: part.
Player n: one
Player o: big
Player p: joke
Player q: beginning
Player r: end
Player s: believe
Player t: movie
Player u: belongs
Player v: new
Player w: category :
Player x: unbelievable
Player y: crappy
Player z: laughing
Player {: beginning
Player |: end.
---------- AND Interactions (Pairwise Only) ----------
I(df): -1.9830371141433716	 ([good][watching])
I(de): -1.8849308490753174	 ([good][time])
I(py): -1.603353500366211	 ([joke][crappy])
I(EF): -1.4803576469421387	 ([hilarious][creatures,])
I(AB): -1.2199726104736328	 ([saw][movie,])
I(EH): -1.1397316455841064	 ([hilarious][muppets])
I(z{): 1.0147725343704224	 ([laughing][beginning])
I(y{): 0.9877210855484009	 ([crappy][beginning])
I(hj): 0.9839906692504883	 ([amazed][incapacity])
I(ab): 0.9780290126800537	 ([rather][funny])
I(Bg): -0.9562766551971436	 ([movie,][movie])
I(hy): 0.9041383266448975	 ([amazed][crappy])
I(Ey): -0.8677916526794434	 ([hilarious][crappy])
I(Ez): -0.8662972450256348	 ([hilarious][laughing])
I(gt): -0.8598499298095703	 ([movie][movie])
I(ef): -0.8387340307235718	 ([time][watching])
I(AC): -0.8180563449859619	 ([saw][believe])
I(Cy): -0.8053503036499023	 ([believe][crappy])
I(Hy): -0.7935714721679688	 ([muppets][crappy])
I(HO): -0.7341601848602295	 ([muppets][designed])
I(Bt): -0.7224409580230713	 ([movie,][movie])
I(q{): 0.6998854875564575	 ([beginning][beginning])
I(Bh): -0.6776294708251953	 ([movie,][amazed])
I(EQ): -0.6567378044128418	 ([hilarious][laugh])
I(tv): -0.6471068859100342	 ([movie][new])
I(Hg): -0.6466917991638184	 ([muppets][movie])
I(Ny): -0.6460890769958496	 ([scary?][crappy])
I(Eg): -0.6424956321716309	 ([hilarious][movie])
I(hp): 0.6420528888702393	 ([amazed][joke])
I(gh): -0.6264166831970215	 ([movie][amazed])
I(Ep): -0.6121523380279541	 ([hilarious][joke])
I(CQ): -0.6084308624267578	 ([believe][laugh])
I(Et): -0.6025996208190918	 ([hilarious][movie])
I(DH): 0.5976274013519287	 ([eyes.][muppets])
I(sy): 0.589561939239502	 ([believe][crappy])
I(Tp): 0.5895018577575684	 ([hope][joke])
I(dt): 0.5649251937866211	 ([good][movie])
I(AD): -0.5641815662384033	 ([saw][eyes.])
I(EN): -0.5554447174072266	 ([hilarious][scary?])
I(ac): 0.548980712890625	 ([rather][scary])
I(BE): -0.5404531955718994	 ([movie,][hilarious])
I(Ty): 0.5269026756286621	 ([hope][crappy])
I(_g): -0.5268063545227051	 ([screen ).][movie])
I(]^): 0.5263681411743164	 ([dragging][across])
I(Cz): -0.5250115394592285	 ([believe][laughing])
I(H_): -0.5111672878265381	 ([muppets][screen ).])
I(jt): 0.5073263645172119	 ([incapacity][movie])
I(IJ): -0.5031371116638184	 ([big][pointy])
I(gp): -0.4983396530151367	 ([movie][joke])
I(Aw): -0.4941920042037964	 ([saw][category :])
I(lt): 0.49314045906066895	 ([good][movie])
I(Cp): -0.4787869453430176	 ([believe][joke])
I(tx): 0.47664403915405273	 ([movie][unbelievable])
I(Vg): -0.47158336639404297	 ([watch][movie])
I(_p): -0.4709930419921875	 ([screen ).][joke])
I(Bd): 0.46822142601013184	 ([movie,][good])
I(Ch): -0.46570801734924316	 ([believe][amazed])
I(uy): 0.4645705223083496	 ([belongs][crappy])
I(op): -0.4562826156616211	 ([big][joke])
I(Nc): -0.44956207275390625	 ([scary?][scary])
I(Pl): -0.4482266902923584	 ([good][good])
I(Vt): -0.44277453422546387	 ([watch][movie])
I(Vd): -0.42706823348999023	 ([watch][good])
I(pq): 0.42657482624053955	 ([joke][beginning])
I(Zy): 0.4265422821044922	 ([strings][crappy])
I(hs): -0.4249688386917114	 ([amazed][believe])
I(pt): -0.42224645614624023	 ([joke][movie])
I(Np): -0.42150354385375977	 ([scary?][joke])
I(Ht): -0.41937851905822754	 ([muppets][movie])
I(Jp): -0.4146273136138916	 ([pointy][joke])
I(Yg): -0.4104793071746826	 ([see][movie])
I(Uy): 0.40964603424072266	 ([so ).][crappy])
I(y|): 0.4087653160095215	 ([crappy][end.])
I(PT): -0.40825819969177246	 ([good][hope])
I(gy): -0.4019179344177246	 ([movie][crappy])
I(HI): -0.40114331245422363	 ([muppets][big])
I(px): -0.39876413345336914	 ([joke][unbelievable])
I(yz): -0.3949856758117676	 ([crappy][laughing])
I(ST): -0.3937872648239136	 ([sincerely][hope])
I(AH): 0.3931005001068115	 ([saw][muppets])
I(CE): -0.391634464263916	 ([believe][hilarious])
I(sv): -0.37797534465789795	 ([believe][new])
I({|): 0.3766995668411255	 ([beginning][end.])
I(x{): 0.37642157077789307	 ([unbelievable][beginning])
I(Uh): -0.37496066093444824	 ([so ).][amazed])
I(by): -0.3735785484313965	 ([funny][crappy])
I(HV): -0.37235426902770996	 ([muppets][watch])
I(IK): -0.36768245697021484	 ([big][teeth,])
I(gz): -0.36548948287963867	 ([movie][laughing])
I(wx): 0.36277639865875244	 ([category :][unbelievable])
I(Jy): -0.35836100578308105	 ([pointy][crappy])
I(tu): -0.356972336769104	 ([movie][belongs])
I(hk): -0.35257720947265625	 ([amazed][one])
I(Oy): -0.3508028984069824	 ([designed][crappy])
I(dl): -0.34947729110717773	 ([good][good])
I(Cg): -0.3474264144897461	 ([believe][movie])
I(h{): -0.346213698387146	 ([amazed][beginning])
I(Py): -0.3455543518066406	 ([good][crappy])
I(Ec): -0.3438549041748047	 ([hilarious][scary])
I(dy): -0.342897891998291	 ([good][crappy])
I(Wd): -0.34145307540893555	 ([carefully][good])
I(Pd): -0.3414497375488281	 ([good][good])
I(Hc): -0.3398418426513672	 ([muppets][scary])
