---------- Players ----------
Player 0: believe
Player 1: negative
Player 2: reviews
Player 3: movie
Player 4: receives.
Player 5: yes,
Player 6: cheaply
Player 7: made.
Player 8: yes,
Player 9: gore
Player 10: laughable.
Player 11: and,
Player 12: yes,
Player 13: acting
Player 14: sub - par.
Player 15: however,
Player 16: textbook
Player 17: example
Player 18: early
Player 19: slasher
Player 20: flick,
Player 21: thing
Player 22: "
Player 23: ( its
Player 24: mine! )
Player 25: enjoy
Player 26: one.
Player 27: enough
Player 28: good
Player 29: aspects
Player 30: movie
Player 31: compensate
Player 32: drawbacks.
Player 33: one,
Player 34: score
Player 35: unknown
Player 36: christopher
Player 37: young
Player 38: creepy
Player 39: accents
Player 40: violence
Player 41: perfectly.
Player 42: ending
Player 43: welcomed
Player 44: break
Player 45: predictable
Player 46: upbeat
Player 47: endings
Player 48: movies.
Player 49: last,
Player 50: least,
Player 51: setting
Player 52: made
Player 53: film
Player 54: me.
Player 55: makers
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 0.6196557879447937	 ([young][creepy])
I(18,47): 0.3667447865009308	 ([early][endings])
Sum: 0.9864005744457245
==================================================
