---------- Players ----------
Player 0: choke
Player 1: starts
Player 2: rock
Player 3: band
Player 4: known
Player 5: choke
Player 6: prepare
Player 7: gig
Player 8: nightclub
Player 9: called
Player 10: ' club
Player 11: 905 '
Player 12: owned
Player 13: &
Player 14: run
Player 15: guy
Player 16: johnson
Player 17: ( andrew
Player 18: parker ).
Player 19: lead
Player 20: singer
Player 21: dylan
Player 22: ( sean
Player 23: cook )
Player 24: &
Player 25: guitar
Player 26: player
Player 27: mike
Player 28: ( jason
Player 29: mckee )
Player 30: plan
Player 31: tell
Player 32: band
Player 33: members,
Player 34: bass
Player 35: player
Player 36: london
Player 37: ( brooke
Player 38: bailey )
Player 39: &
Player 40: drummer
Player 41: nancy
Player 42: ( tom
Player 43: olson ),
Player 44: going
Player 45: solo
Player 46: &
Player 47: services
Player 48: needed
Player 49: longer.
Player 50: club
Player 51: dylan
Player 52: prepares
Player 53: mike
Player 54: show
Player 55: &
Player 56: gig
Player 57: turns
Player 58: disaster.
Player 59: band
Player 60: think
Player 61: things
Player 62: get
Player 63: worse
Player 64: find
Player 65: dead
Player 66: body
Player 67: cellar,
Player 68: doors
Player 69: locked
---------- Rewards ----------
v(): 0.5323240756988525	 ([])
v(0): 0.5660358667373657	 ([choke])
v(1): -0.025649279356002808	 ([starts])
v(2): 0.1479376256465912	 ([rock])
v(3): 0.3682592511177063	 ([band])
v(4): 1.109099268913269	 ([known])
v(5): 0.9786444306373596	 ([choke])
v(6): 0.2839672267436981	 ([prepare])
v(7): 1.2766962051391602	 ([gig])
v(8): 0.9959065914154053	 ([nightclub])
v(9): 0.4683859944343567	 ([called])
v(10): 0.3828572630882263	 ([' club])
v(11): 1.1218141317367554	 ([905 '])
v(12): 0.5073115825653076	 ([owned])
v(13): 1.0886205434799194	 ([&])
v(14): 1.0217784643173218	 ([run])
v(15): 1.9855576753616333	 ([guy])
v(16): -0.15560635924339294	 ([johnson])
v(17): 0.38664987683296204	 ([( andrew])
v(18): 0.6532891392707825	 ([parker ).])
v(19): 0.6926233768463135	 ([lead])
v(20): 0.9109811186790466	 ([singer])
v(21): 0.5237146615982056	 ([dylan])
v(22): 1.187933325767517	 ([( sean])
v(23): 0.44109708070755005	 ([cook )])
v(24): 0.6284617781639099	 ([&])
v(25): 0.03125554323196411	 ([guitar])
v(26): 0.8126378059387207	 ([player])
v(27): 0.6886861324310303	 ([mike])
v(28): 0.6363224983215332	 ([( jason])
v(29): 0.7666321396827698	 ([mckee )])
v(30): 0.8549623489379883	 ([plan])
v(31): 1.1810011863708496	 ([tell])
v(32): -0.11630392074584961	 ([band])
v(33): -0.023061633110046387	 ([members,])
v(34): 1.055715799331665	 ([bass])
v(35): 0.8922549486160278	 ([player])
v(36): 0.20714020729064941	 ([london])
v(37): 1.032851219177246	 ([( brooke])
v(38): 0.23388421535491943	 ([bailey )])
v(39): 0.6851097345352173	 ([&])
v(40): -0.26176995038986206	 ([drummer])
v(41): 0.35470688343048096	 ([nancy])
v(42): 0.36950168013572693	 ([( tom])
v(43): 0.28164076805114746	 ([olson ),])
v(44): 0.36642754077911377	 ([going])
v(45): -0.20639213919639587	 ([solo])
v(46): 0.7455326318740845	 ([&])
v(47): 0.45965269207954407	 ([services])
v(48): 0.6041337251663208	 ([needed])
v(49): -0.3668685555458069	 ([longer.])
v(50): 0.5425137281417847	 ([club])
v(51): 0.39061594009399414	 ([dylan])
v(52): 0.5171639323234558	 ([prepares])
v(53): 0.25266098976135254	 ([mike])
v(54): 1.146453619003296	 ([show])
v(55): 0.932244598865509	 ([&])
v(56): 1.226792335510254	 ([gig])
v(57): 0.9424203634262085	 ([turns])
v(58): 1.2866570949554443	 ([disaster.])
v(59): 0.8148378729820251	 ([band])
v(60): 0.538065493106842	 ([think])
v(61): 0.041750192642211914	 ([things])
v(62): 1.0674126148223877	 ([get])
v(63): 1.6594984531402588	 ([worse])
v(64): 0.4906630218029022	 ([find])
v(65): 0.6088999509811401	 ([dead])
v(66): 0.9261637926101685	 ([body])
v(67): 0.891611635684967	 ([cellar,])
v(68): 0.669741153717041	 ([doors])
v(69): 0.32834333181381226	 ([locked])
v(0,1): 1.9186789989471436	 ([choke][starts])
v(0,2): 0.21911302208900452	 ([choke][rock])
v(0,3): 0.39559751749038696	 ([choke][band])
v(0,4): 1.4734838008880615	 ([choke][known])
v(0,5): 0.3365779519081116	 ([choke][choke])
v(0,6): 0.5076539516448975	 ([choke][prepare])
v(0,7): 1.1980711221694946	 ([choke][gig])
v(0,8): 1.0858510732650757	 ([choke][nightclub])
v(0,9): 0.49616575241088867	 ([choke][called])
v(0,10): 0.30805858969688416	 ([choke][' club])
v(0,11): 1.0760964155197144	 ([choke][905 '])
v(0,12): 0.45132678747177124	 ([choke][owned])
v(0,13): 1.2244709730148315	 ([choke][&])
v(0,14): 0.9627501368522644	 ([choke][run])
v(0,15): 2.269141674041748	 ([choke][guy])
v(0,16): 0.036094337701797485	 ([choke][johnson])
v(0,17): 0.46488630771636963	 ([choke][( andrew])
v(0,18): 0.7294511795043945	 ([choke][parker ).])
v(0,19): 0.6024773120880127	 ([choke][lead])
v(0,20): 0.8431810736656189	 ([choke][singer])
v(0,21): 0.5952574610710144	 ([choke][dylan])
v(0,22): 1.1351544857025146	 ([choke][( sean])
v(0,23): 0.42498108744621277	 ([choke][cook )])
v(0,24): 0.6852434873580933	 ([choke][&])
v(0,25): -0.10973852872848511	 ([choke][guitar])
v(0,26): 0.8144316077232361	 ([choke][player])
v(0,27): 0.7934553623199463	 ([choke][mike])
v(0,28): 0.5513433218002319	 ([choke][( jason])
v(0,29): 0.8244913816452026	 ([choke][mckee )])
v(0,30): 0.9013280272483826	 ([choke][plan])
v(0,31): 1.212524652481079	 ([choke][tell])
v(0,32): 0.009895384311676025	 ([choke][band])
v(0,33): -0.0032088160514831543	 ([choke][members,])
v(0,34): 1.0841639041900635	 ([choke][bass])
v(0,35): 0.9322896003723145	 ([choke][player])
v(0,36): 0.21719282865524292	 ([choke][london])
v(0,37): 1.0959199666976929	 ([choke][( brooke])
v(0,38): 0.24695506691932678	 ([choke][bailey )])
v(0,39): 0.7401502132415771	 ([choke][&])
v(0,40): -0.2760961651802063	 ([choke][drummer])
