---------- AND Interactions ----------
I(0): 7.922761917114258	 ([excellent])
I(3,4): 3.296806812286377	 ([movie][work ;])
I(11): 2.771308422088623	 ([enjoyed])
I(0,11): -2.6092286109924316	 ([excellent][enjoyed])
I(0,39): 2.351666212081909	 ([excellent][movie])
I(40): -2.2123067378997803	 ([reminded])
I(15,16): -2.2067129611968994	 ([comedy][expected,])
I(0,12): 2.185518264770508	 ([excellent][filming])
I(48): 2.171576976776123	 ([commitments])
I(0,10): 2.118837833404541	 ([excellent][actors])
I(7,8): 1.982832670211792	 ([exceedingly][well])
I(23,56): -1.8707149028778076	 ([glory][glory])
I(0,40): 1.8396270275115967	 ([excellent][reminded])
I(39,43): 1.8019349575042725	 ([movie][films])
I(11,12): 1.799940586090088	 ([enjoyed][filming])
I(0,56): -1.7954823970794678	 ([excellent][glory])
I(29,30): -1.7945421934127808	 ([subtle][references])
I(10): -1.7516837120056152	 ([actors])
I(12): -1.698237419128418	 ([filming])
I(39): -1.599531888961792	 ([movie])
I(0,37): 1.566990852355957	 ([excellent][movies,])
I(43): -1.5657446384429932	 ([films])
I(1,15): -1.5300438404083252	 ([cast][comedy])
I(0,43): 1.4918615818023682	 ([excellent][films])
I(11,13): 1.4636520147323608	 ([enjoyed][movie.])
I(56): 1.4409358501434326	 ([glory])
I(0,3): 1.4371633529663086	 ([excellent][movie])
I(40,41): -1.4059624671936035	 ([reminded][alan])
I(37): -1.4018564224243164	 ([movies,])
I(0,48): -1.3840856552124023	 ([excellent][commitments])
I(11,48): -1.3838212490081787	 ([enjoyed][commitments])
I(4,5): 1.3292819261550903	 ([work ;][characters])
I(37,39): 1.3090524673461914	 ([movies,][movie])
I(29): 1.2993664741516113	 ([subtle])
I(15): 1.2924549579620361	 ([comedy])
I(0,16): 1.2924013137817383	 ([excellent][expected,])
I(6,7): 1.2253856658935547	 ([developed][exceedingly])
I(1): -1.2095224857330322	 ([cast])
I(0,23): -1.207566499710083	 ([excellent][glory])
I(0,29): -1.2001032829284668	 ([excellent][subtle])
I(10,43): 1.196580410003662	 ([actors][films])
I(37,43): 1.1849846839904785	 ([movies,][films])
I(13,15): -1.1831648349761963	 ([movie.][comedy])
I(0,38): 1.166027307510376	 ([excellent][much])
I(0,1): -1.157649040222168	 ([excellent][cast])
I(4): 1.1189028024673462	 ([work ;])
I(12,43): 1.115786075592041	 ([filming][films])
I(21,25): -1.100464940071106	 ([reclaim][humor.])
I(10,12): 1.0954506397247314	 ([actors][filming])
I(12,37): 1.086488962173462	 ([filming][movies,])
I(31,32): 1.0737464427947998	 ([intelligently][funny.])
I(20): -1.0405614376068115	 ([attempt])
I(23): 1.0314133167266846	 ([glory])
I(24,48): -1.0192208290100098	 ([bawdy][commitments])
I(0,13): 1.018715739250183	 ([excellent][movie.])
I(1,18): -1.0177761316299438	 ([cast][lighthearted])
I(24,26): -1.0165038108825684	 ([bawdy][music])
I(58): 1.0130418539047241	 ([years])
I(0,58): -0.9964412450790405	 ([excellent][years])
I(37,48): 0.9888155460357666	 ([movies,][commitments])
I(48,49): 0.9884215593338013	 ([commitments][actually])
I(11,58): -0.9718966484069824	 ([enjoyed][years])
I(12,39): 0.9570775032043457	 ([filming][movie])
I(11,38): -0.9236665964126587	 ([enjoyed][much])
I(10,37): 0.916851282119751	 ([actors][movies,])
I(20,21): 0.9076004028320312	 ([attempt][reclaim])
I(15,21): -0.9022548794746399	 ([comedy][reclaim])
I(44): -0.8656322956085205	 ([can't])
I(0,20): 0.8621470928192139	 ([excellent][attempt])
I(11,56): -0.8577513694763184	 ([enjoyed][glory])
I(20,27): -0.8455666303634644	 ([attempt][fans])
I(12,15): -0.8447422981262207	 ([filming][comedy])
I(44,46): -0.844460129737854	 ([can't][it :])
