---------- Players ----------
Player 0: budapest,
Player 1: margaret
Player 2: sullavan
Player 3: ( as
Player 4: klara
Player 5: novak )
Player 6: gets
Player 7: job
Player 8: clerk
Player 9: gift
Player 10: shop ;
Player 11: there,
Player 12: bickers
Player 13: co - worker
Player 14: james
Player 15: stewart
Player 16: ( as
Player 17: alfred
Player 18: kralik ).
Player 19: two
Player 20: get
Player 21: along
Player 22: job
Player 23: fallen
Player 24: love
Player 25: unseen
Player 26: pen
Player 27: pal.
Player 28: watching
Player 29: ernst
Player 30: lubitsch
Player 31: direct
Player 32: stars
Player 33: inevitable
Player 34: predictably
Player 35: satisfying.
Player 36: even
Player 37: better
Player 38: sub - plot
Player 39: involving
Player 40: shop
Player 41: owner
Player 42: frank
Player 43: morgan
Player 44: ( as
Player 45: hugo
Player 46: matuschek ),
Player 47: suspects
Player 48: wife
Player 49: affair.
Player 50: hiring
Player 51: private
Player 52: detective,
Player 53: mr.
Player 54: morgan
Player 55: confirms
Player 56: wife
Player 57: 22
Player 58: years
Player 59: sex
Player 60: one
Player 61: younger
Player 62: employees.
Player 63: morgan,
Player 64: painfully
Player 65: realizing,
Player 66: want
Player 67: grow
Player 68: old
Player 69: me,
Player 70: "
Player 71: supporting
---------- AND Interactions (Pairwise Only) ----------
I(30,31): 3.4531641006469727	 ([lubitsch][direct])
I(9,10): -1.1873661279678345	 ([gift][shop ;])
I(14,15): 1.166245698928833	 ([james][stewart])
I(20,21): 1.15545654296875	 ([get][along])
I(33,35): 1.0074462890625	 ([inevitable][satisfying.])
I(34,35): 0.9984935522079468	 ([predictably][satisfying.])
I(0,30): 0.8209782838821411	 ([budapest,][lubitsch])
I(67,68): 0.8037219643592834	 ([grow][old])
I(50,52): 0.7852820158004761	 ([hiring][detective,])
I(23,24): -0.7224370241165161	 ([fallen][love])
I(30,46): 0.689009428024292	 ([lubitsch][matuschek ),])
I(63,64): -0.6734237670898438	 ([morgan,][painfully])
I(56,58): -0.6657252311706543	 ([wife][years])
I(17,18): 0.6651980876922607	 ([alfred][kralik ).])
I(12,13): 0.6623629331588745	 ([bickers][co - worker])
I(0,38): 0.6554141044616699	 ([budapest,][sub - plot])
I(45,46): -0.6402337551116943	 ([hugo][matuschek ),])
I(65,67): 0.6385231614112854	 ([realizing,][grow])
I(10,12): 0.618205189704895	 ([shop ;][bickers])
I(8,9): -0.6029747128486633	 ([clerk][gift])
I(32,33): 0.5849614143371582	 ([stars][inevitable])
I(46,54): -0.574199914932251	 ([matuschek ),][morgan])
I(50,62): 0.5569925308227539	 ([hiring][employees.])
I(40,41): 0.5512877702713013	 ([shop][owner])
I(0,5): -0.545045018196106	 ([budapest,][novak )])
I(27,28): 0.5442324876785278	 ([pal.][watching])
I(29,30): 0.5436164140701294	 ([ernst][lubitsch])
I(16,17): 0.5392137765884399	 ([( as][alfred])
I(0,12): 0.536885142326355	 ([budapest,][bickers])
I(36,37): 0.5337315797805786	 ([even][better])
I(10,13): 0.5308469533920288	 ([shop ;][co - worker])
