---------- Players ----------
Player 0: critics
Player 1: like
Player 2: film.
Player 3: bombed
Player 4: states
Player 5: result
Player 6: received
Player 7: limited
Player 8: showing
Player 9: britain.
Player 10: great
Player 11: shame,
Player 12: represents
Player 13: british
Player 14: rather
Player 15: american
Player 16: humour
Player 17: shown
Player 18: britain
Player 19: first.
Player 20: nicole
Player 21: kidman
Player 22: looks
Player 23: stunning
Player 24: totally
Player 25: convincing
Player 26: russian.
Player 27: ben
Player 28: chaplin
Player 29: dustin
Player 30: hoffman
Player 31: character
Player 32: ' the
Player 33: graduate ',
Player 34: ' birthday
Player 35: girl '
Player 36: least
Player 37: 4
Player 38: scenes
Player 39: remind
Player 40: viewer
Player 41: 1960s
Player 42: classic
Player 43: ( despite
Player 44: totally
Player 45: different
Player 46: story! ).
Player 47: sure
Player 48: changes
Player 49: tack
Player 50: number
Player 51: times
Player 52: comedy
Player 53: black
Player 54: comedy
Player 55: thriller
Player 56: adventure
Player 57: -
Player 58: memorable,
Player 59: moving
Player 60: weclome
Player 61: breath
Player 62: fresh
Player 63: air
Player 64: compared
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.586829423904419	 ([dustin][hoffman])
I(41,42): -3.0026044845581055	 ([1960s][classic])
I(61,62): 2.984506845474243	 ([breath][fresh])
I(20,21): 2.797147274017334	 ([nicole][kidman])
I(58,59): 2.5573248863220215	 ([memorable,][moving])
I(10,11): -2.465109348297119	 ([great][shame,])
I(43,58): -2.452601432800293	 ([( despite][memorable,])
I(10,58): -2.3472447395324707	 ([great][memorable,])
I(54,59): 2.338743209838867	 ([comedy][moving])
I(62,63): 2.256204128265381	 ([fresh][air])
I(24,25): 2.2389631271362305	 ([totally][convincing])
I(3,58): 2.0356059074401855	 ([bombed][memorable,])
I(3,4): 1.8809456825256348	 ([bombed][states])
I(39,41): -1.7172038555145264	 ([remind][1960s])
I(41,58): 1.641996145248413	 ([1960s][memorable,])
I(42,58): -1.603827953338623	 ([classic][memorable,])
I(1,2): -1.5920957326889038	 ([like][film.])
I(55,56): -1.533071756362915	 ([thriller][adventure])
I(56,58): -1.5110554695129395	 ([adventure][memorable,])
I(52,59): 1.4862853288650513	 ([comedy][moving])
I(3,5): 1.4111744165420532	 ([bombed][result])
I(24,26): 1.3457303047180176	 ([totally][russian.])
I(52,56): -1.2842262983322144	 ([comedy][adventure])
I(3,46): -1.2811028957366943	 ([bombed][story! ).])
I(34,58): -1.239428997039795	 ([' birthday][memorable,])
I(43,46): -1.1686604022979736	 ([( despite][story! ).])
I(28,58): -1.148240327835083	 ([chaplin][memorable,])
I(3,52): -1.1277918815612793	 ([bombed][comedy])
I(3,10): -1.127767562866211	 ([bombed][great])
I(44,45): 1.1135876178741455	 ([totally][different])
I(46,55): -1.0855764150619507	 ([story! ).][thriller])
I(10,41): 1.0715694427490234	 ([great][1960s])
I(38,55): -1.0692636966705322	 ([scenes][thriller])
I(3,42): -1.0262001752853394	 ([bombed][classic])
I(20,58): 1.0230326652526855	 ([nicole][memorable,])
I(4,9): -1.019212245941162	 ([states][britain.])
I(3,23): -1.017695665359497	 ([bombed][stunning])
I(10,55): 1.0167100429534912	 ([great][thriller])
I(23,58): -0.9983735084533691	 ([stunning][memorable,])
I(52,55): -0.9708129167556763	 ([comedy][thriller])
I(9,58): -0.970588207244873	 ([britain.][memorable,])
I(3,24): -0.9633440971374512	 ([bombed][totally])
I(3,56): -0.9595223665237427	 ([bombed][adventure])
I(38,41): -0.9468412399291992	 ([scenes][1960s])
I(46,58): -0.9438619613647461	 ([story! ).][memorable,])
I(3,38): -0.9373062252998352	 ([bombed][scenes])
I(42,46): -0.9189237356185913	 ([classic][story! ).])
I(54,56): -0.914931058883667	 ([comedy][adventure])
I(61,63): 0.8970071077346802	 ([breath][air])
I(1,3): 0.8818271160125732	 ([like][bombed])
I(3,63): 0.8801789283752441	 ([bombed][air])
I(45,46): 0.8723454475402832	 ([different][story! ).])
I(2,41): -0.871962308883667	 ([film.][1960s])
I(6,10): -0.8579009771347046	 ([received][great])
I(1,17): -0.8564044237136841	 ([like][shown])
I(48,49): -0.8506251573562622	 ([changes][tack])
I(58,61): -0.8421463966369629	 ([memorable,][breath])
I(2,4): -0.8413318395614624	 ([film.][states])
I(10,42): -0.8405320644378662	 ([great][classic])
I(28,30): 0.8405209183692932	 ([chaplin][hoffman])
I(25,26): 0.8236956596374512	 ([convincing][russian.])
I(2,10): 0.8195245265960693	 ([film.][great])
I(15,16): 0.8184152245521545	 ([american][humour])
I(9,10): -0.8179259300231934	 ([britain.][great])
I(52,61): 0.8066250085830688	 ([comedy][breath])
I(53,54): -0.8028372526168823	 ([black][comedy])
I(33,58): 0.7969040870666504	 ([graduate ',][memorable,])
I(2,20): -0.7875968217849731	 ([film.][nicole])
I(0,55): 0.7840698957443237	 ([critics][thriller])
I(0,4): -0.780356764793396	 ([critics][states])
I(0,41): 0.7674330472946167	 ([critics][1960s])
I(3,60): -0.7673888802528381	 ([bombed][weclome])
I(27,28): 0.7670888900756836	 ([ben][chaplin])
I(40,42): 0.7466171979904175	 ([viewer][classic])
I(58,64): 0.7439026832580566	 ([memorable,][compared])
I(49,52): -0.7414618134498596	 ([tack][comedy])
I(3,30): 0.7394466996192932	 ([bombed][hoffman])
I(3,6): 0.7384535074234009	 ([bombed][received])
I(3,41): 0.731752872467041	 ([bombed][1960s])
I(7,58): -0.7191753387451172	 ([limited][memorable,])
I(39,58): -0.7102756500244141	 ([remind][memorable,])
I(42,56): -0.7035071849822998	 ([classic][adventure])
I(29,55): 0.6930525302886963	 ([dustin][thriller])
I(58,62): 0.6811907291412354	 ([memorable,][fresh])
I(3,16): -0.6710634231567383	 ([bombed][humour])
I(38,52): -0.6700769662857056	 ([scenes][comedy])
I(46,52): -0.6655821800231934	 ([story! ).][comedy])
I(46,54): -0.6596335172653198	 ([story! ).][comedy])
I(21,30): 0.6437492370605469	 ([kidman][hoffman])
I(26,58): -0.6382122039794922	 ([russian.][memorable,])
I(38,54): -0.6365525126457214	 ([scenes][comedy])
I(10,56): -0.6352382898330688	 ([great][adventure])
I(54,61): 0.6251033544540405	 ([comedy][breath])
I(25,55): -0.6214075684547424	 ([convincing][thriller])
I(17,18): -0.6204124689102173	 ([shown][britain])
I(30,42): 0.6202298998832703	 ([hoffman][classic])
I(48,56): 0.6189395189285278	 ([changes][adventure])
I(3,29): 0.6143373250961304	 ([bombed][dustin])
I(3,17): -0.613943338394165	 ([bombed][shown])
I(27,58): -0.613020658493042	 ([ben][memorable,])
I(3,13): 0.6110432147979736	 ([bombed][british])
I(18,41): 0.6079622507095337	 ([britain][1960s])
I(28,55): -0.6033886671066284	 ([chaplin][thriller])
I(3,59): -0.6029750108718872	 ([bombed][moving])
I(3,54): -0.595152735710144	 ([bombed][comedy])
I(10,62): 0.595093846321106	 ([great][fresh])
I(60,62): -0.5932800769805908	 ([weclome][fresh])
