---------- AND Interactions ----------
I(9): 6.282828330993652	 ([outlandish])
I(2,5): 5.2729949951171875	 ([revels][horticulturalist])
I(2,9): 4.428139686584473	 ([revels][outlandish])
I(2): -4.110592842102051	 ([revels])
I(11): 2.6959800720214844	 ([horror])
I(55): -2.1791937351226807	 ([imaginative])
I(2,12): 2.051974296569824	 ([revels][dementia.])
I(63): -1.7976998090744019	 ([lugosi,])
I(58,59): -1.752695918083191	 ([vanishes][( 1942 )])
I(2,4): 1.7349259853363037	 ([revels][european])
I(10): -1.6095668077468872	 ([tale])
I(9,11): -1.5195369720458984	 ([outlandish][horror])
I(9,63): 1.5175037384033203	 ([outlandish][lugosi,])
I(43,44): 1.516764521598816	 ([collect][tainted])
I(3,9): 1.5145034790039062	 ([role][outlandish])
I(1,63): 1.4990029335021973	 ([lugosi][lugosi,])
I(54,55): 1.4567625522613525	 ([entertaining][imaginative])
I(26): -1.4270391464233398	 ([beauty.])
I(9,26): 1.4113125801086426	 ([outlandish][beauty.])
I(44): 1.38776695728302	 ([tainted])
I(2,15): 1.379528284072876	 ([revels][aging])
I(25): -1.3430366516113281	 ([youth])
I(2,11): -1.3271138668060303	 ([revels][horror])
I(56,59): -1.3231312036514282	 ([movie.][( 1942 )])
I(5,11): 1.3217530250549316	 ([horticulturalist][horror])
I(48,49): 1.3103951215744019	 ([dvd][sleeve's])
I(2,23): 1.2772595882415771	 ([revels][order])
I(3,56): 1.2741938829421997	 ([role][movie.])
I(48,50): 1.2701716423034668	 ([dvd][synopsis.])
I(11,12): -1.2619847059249878	 ([horror][dementia.])
I(3,25): -1.2549766302108765	 ([role][youth])
I(9,12): 1.207062840461731	 ([outlandish][dementia.])
I(2,8): 1.1882588863372803	 ([revels][lorenz])
I(1): -1.1531559228897095	 ([lugosi])
I(9,55): 1.1457786560058594	 ([outlandish][imaginative])
I(56,57): 1.129952073097229	 ([movie.][corpse])
I(5,9): 1.1240839958190918	 ([horticulturalist][outlandish])
I(1,9): 1.1223697662353516	 ([lugosi][outlandish])
I(9,44): -1.0829817056655884	 ([outlandish][tainted])
