---------- AND Interactions ----------
I(58,59): 2.917654514312744	 ([lazy][pacing.])
I(56): 2.5449376106262207	 ([lackluster])
I(64): 2.510511875152588	 ([forgettable])
I(63): 2.277313709259033	 ([wasted])
I(56,63): -1.9860544204711914	 ([lackluster][wasted])
I(40): 1.9553719758987427	 ([muddle])
I(6,56): -1.9256372451782227	 ([' murder][lackluster])
I(61): -1.8525078296661377	 ([chaplin's])
I(56,59): 1.8487030267715454	 ([lackluster][pacing.])
I(36,61): 1.7000401020050049	 ([chaplin's][chaplin's])
I(56,64): -1.6710896492004395	 ([lackluster][forgettable])
I(40,56): -1.5405893325805664	 ([muddle][lackluster])
I(55,59): 1.4780619144439697	 ([save][pacing.])
I(6): 1.4556807279586792	 ([' murder])
I(63,64): -1.454338550567627	 ([wasted][forgettable])
I(42): 1.425744652748108	 ([sexual])
I(45): 1.4243067502975464	 ([trivialized])
I(6,64): -1.3744691610336304	 ([' murder][forgettable])
I(32,37): 1.3516300916671753	 ([story,][homicide])
I(44,45): 1.3377012014389038	 ([becomes][trivialized])
I(40,64): -1.3233009576797485	 ([muddle][forgettable])
I(37,49): 1.314928650856018	 ([homicide][on.])
I(57,64): 1.2839715480804443	 ([script][forgettable])
I(34,56): -1.2740716934204102	 ([bullock][lackluster])
I(51): 1.2544440031051636	 ([bullock])
I(16,37): 1.236344575881958	 ([out.][homicide])
I(40,63): -1.2172313928604126	 ([muddle][wasted])
I(20,37): 1.2069045305252075	 ([roll,][homicide])
I(6,63): -1.192731261253357	 ([' murder][wasted])
I(14,64): -1.189489483833313	 ([trying][forgettable])
I(53,54): 1.1837396621704102	 ([role,][enough])
I(33): 1.1529606580734253	 ([sandra])
I(36): -1.1252050399780273	 ([chaplin's])
I(54,59): 1.1086362600326538	 ([enough][pacing.])
I(52): -1.0880725383758545	 ([strong])
I(14): 1.0808311700820923	 ([trying])
I(42,56): -1.0801178216934204	 ([sexual][lackluster])
I(43): 1.0488075017929077	 ([affair])
I(52,64): 1.0413963794708252	 ([strong][forgettable])
I(17,37): 1.0363768339157104	 ([however,][homicide])
I(34,40): -1.0332132577896118	 ([bullock][muddle])
I(14,56): -1.027323842048645	 ([trying][lackluster])
I(55,57): 1.0244107246398926	 ([save][script])
I(6,40): -0.9979300498962402	 ([' murder][muddle])
I(28,40): -0.9934436082839966	 ([blown][muddle])
I(34,36): 0.9903937578201294	 ([bullock][chaplin's])
I(36,64): 0.9903039932250977	 ([chaplin's][forgettable])
I(41,44): 0.9823812246322632	 ([awkward][becomes])
I(55): -0.9810323715209961	 ([save])
I(44,46): 0.9761666059494019	 ([becomes][longer])
I(51,56): -0.9609326124191284	 ([bullock][lackluster])
I(56,58): -0.9527331590652466	 ([lackluster][lazy])
I(43,56): -0.9506773948669434	 ([affair][lackluster])
I(40,45): -0.9419698715209961	 ([muddle][trivialized])
I(41): 0.9397133588790894	 ([awkward])
I(29,32): 0.9377051591873169	 ([cop][story,])
I(53,63): 0.9309659004211426	 ([role,][wasted])
I(37,53): 0.9305641651153564	 ([homicide][role,])
I(59,64): 0.9229779243469238	 ([pacing.][forgettable])
I(47,53): 0.9164763689041138	 ([movie][role,])
I(19): 0.8939727544784546	 ([credits])
I(29,37): 0.8896878957748413	 ([cop][homicide])
I(2): 0.8792330026626587	 ([frustrating])
I(61,64): 0.8722728490829468	 ([chaplin's][forgettable])
I(28,64): -0.8661061525344849	 ([blown][forgettable])
I(22,55): 0.8655775785446167	 ([saving][save])
I(34,61): 0.8653548955917358	 ([bullock][chaplin's])
I(15,55): 0.8630874156951904	 ([pop][save])
I(54,55): 0.8629162907600403	 ([enough][save])
I(42,43): -0.8612085580825806	 ([sexual][affair])
I(34,51): -0.8596214056015015	 ([bullock][bullock])
I(23,37): 0.858730673789978	 ([it.][homicide])
I(46,54): 0.8539087772369385	 ([longer][enough])
I(51,55): 0.850337028503418	 ([bullock][save])
I(28,63): -0.8458638191223145	 ([blown][wasted])
I(41,56): -0.8305462598800659	 ([awkward][lackluster])
I(14,63): -0.8126546144485474	 ([trying][wasted])
I(54): -0.805634617805481	 ([enough])
I(39,40): -0.8046997785568237	 ([characters][muddle])
I(58,61): 0.7993594408035278	 ([lazy][chaplin's])
I(56,68): -0.7984147071838379	 ([lackluster][better])
I(33,34): -0.7913631200790405	 ([sandra][bullock])
I(28,56): -0.788702130317688	 ([blown][lackluster])
I(38,40): 0.7838554382324219	 ([detective][muddle])
I(45,52): 0.779496431350708	 ([trivialized][strong])
I(35): -0.77935791015625	 ([ben])
I(69,70): 0.7788132429122925	 ([earlier][year])
I(6,43): -0.7717646360397339	 ([' murder][affair])
I(0,1): -0.7648270130157471	 ([there's][something])
I(14,40): -0.7646033763885498	 ([trying][muddle])
I(51,61): 0.7576245069503784	 ([bullock][chaplin's])
I(6,28): -0.7528344392776489	 ([' murder][blown])
I(64,70): 0.7501852512359619	 ([forgettable][year])
I(70): -0.74727463722229	 ([year])
I(68,69): 0.7429783344268799	 ([better][earlier])
I(51,64): -0.7340812683105469	 ([bullock][forgettable])
I(41,42): -0.7304092645645142	 ([awkward][sexual])
I(20,64): 0.7154698371887207	 ([roll,][forgettable])
I(43,64): -0.71440589427948	 ([affair][forgettable])
I(14,45): -0.7069131135940552	 ([trying][trivialized])
I(40,51): -0.7041349411010742	 ([muddle][bullock])
I(45,63): -0.6978672742843628	 ([trivialized][wasted])
I(6,14): -0.6919194459915161	 ([' murder][trying])
I(63,65): 0.6873817443847656	 ([wasted][role])
I(55,63): -0.6857997179031372	 ([save][wasted])
I(66): -0.6806858777999878	 ([( he])
I(43,53): 0.6733565330505371	 ([affair][role,])
I(37,38): 0.671699047088623	 ([homicide][detective])
I(0,2): -0.6662601232528687	 ([there's][frustrating])
I(40,41): -0.662714958190918	 ([muddle][awkward])
I(45,64): -0.6626232862472534	 ([trivialized][forgettable])
I(32): -0.6625221967697144	 ([story,])
I(62): -0.6610337495803833	 ([talents])
I(15,54): 0.6554744243621826	 ([pop][enough])
I(52,54): 0.653082013130188	 ([strong][enough])
I(58): 0.6463991403579712	 ([lazy])
I(40,43): -0.6460127830505371	 ([muddle][affair])
I(36,58): 0.6456232070922852	 ([chaplin's][lazy])
I(43,63): -0.6455434560775757	 ([affair][wasted])
I(44,59): 0.6414382457733154	 ([becomes][pacing.])
I(45,56): -0.6294330358505249	 ([trivialized][lackluster])
I(32,64): 0.6266297101974487	 ([story,][forgettable])
I(12,17): 0.6217515468597412	 ([good][however,])
I(51,63): -0.6145162582397461	 ([bullock][wasted])
I(32,45): 0.6105021238327026	 ([story,][trivialized])
I(50,52): 0.6092492341995239	 ([although][strong])
I(40,42): -0.6079990863800049	 ([muddle][sexual])
I(7): 0.6004542112350464	 ([numers '])
I(6,61): 0.5918806791305542	 ([' murder][chaplin's])
I(35,60): 0.5907649993896484	 ([ben][ben])
I(59,63): 0.5896778106689453	 ([pacing.][wasted])
I(64,65): 0.5889577865600586	 ([forgettable][role])
I(43,45): -0.5855745077133179	 ([affair][trivialized])
I(40,47): 0.5849050283432007	 ([muddle][movie])
I(44,52): -0.5814042091369629	 ([becomes][strong])
I(52,55): 0.5807334184646606	 ([strong][save])
I(62,64): 0.5790024995803833	 ([talents][forgettable])
I(16): 0.5736793279647827	 ([out.])
I(45,59): 0.569936990737915	 ([trivialized][pacing.])
I(14,28): -0.5609468221664429	 ([trying][blown])
I(65,66): 0.5575405359268188	 ([role][( he])
I(42,64): -0.55084228515625	 ([sexual][forgettable])
I(40,61): 0.5498013496398926	 ([muddle][chaplin's])
I(28,53): 0.549607515335083	 ([blown][role,])
I(51,54): 0.5290197134017944	 ([bullock][enough])
I(15,16): -0.5270861387252808	 ([pop][out.])
I(10): 0.5261553525924683	 ([hollywood])
I(52,65): -0.5259233713150024	 ([strong][role])
I(36,51): 0.5258424282073975	 ([chaplin's][bullock])
I(6,45): -0.5238382816314697	 ([' murder][trivialized])
I(68): 0.5221928358078003	 ([better])
I(55,64): -0.5206290483474731	 ([save][forgettable])
I(51,58): -0.5185507535934448	 ([bullock][lazy])
I(42,61): 0.5180535316467285	 ([sexual][chaplin's])
I(45,46): 0.5180264711380005	 ([trivialized][longer])
I(14,43): -0.5167089700698853	 ([trying][affair])
I(45,47): 0.5131789445877075	 ([trivialized][movie])
I(36,38): -0.5121117830276489	 ([chaplin's][detective])
I(41,64): -0.5117572546005249	 ([awkward][forgettable])
I(19,36): -0.5103036761283875	 ([credits][chaplin's])
I(2,54): 0.5071464776992798	 ([frustrating][enough])
I(6,7): 0.5029551982879639	 ([' murder][numers '])
I(6,52): 0.4974040985107422	 ([' murder][strong])
I(37,59): 0.4939991235733032	 ([homicide][pacing.])
I(6,53): 0.4939509630203247	 ([' murder][role,])
I(42,55): 0.4923398494720459	 ([sexual][save])
I(28,52): 0.48589015007019043	 ([blown][strong])
I(36,40): 0.48038482666015625	 ([chaplin's][muddle])
I(35,64): 0.47996044158935547	 ([ben][forgettable])
I(50,56): 0.4790506362915039	 ([although][lackluster])
I(14,53): 0.4787142276763916	 ([trying][role,])
I(54,63): 0.47682905197143555	 ([enough][wasted])
I(3,4): -0.4739649295806885	 ([watching][movie])
I(12,14): -0.4737672805786133	 ([good][trying])
