---------- Players ----------
Player 0: first
Player 1: power
Player 2: ( 1990 )
Player 3: terrible
Player 4: film
Player 5: came
Player 6: late
Player 7: 80's
Player 8: early
Player 9: 90's
Player 10: era
Player 11: cheaply
Player 12: made
Player 13: horror
Player 14: films.
Player 15: found
Player 16: movie
Player 17: boring
Player 18: extremely
Player 19: hilarious
Player 20: parts.
Player 21: movie
Player 22: lacks
Player 23: much
Player 24: sense
Player 25: credibility
Player 26: ain't
Player 27: even
Player 28: funny.
Player 29: swift
Player 30: justice
Player 31: system
Player 32: film
Player 33: makes
Player 34: texas
Player 35: look
Player 36: weak
Player 37: comparison.
Player 38: lou
Player 39: diamond
Player 40: phillips
Player 41: way
Player 42: head
Player 43: role
Player 44: ( he
Player 45: plays
Player 46: hard - boiled
Player 47: cop )
Player 48: tracey
Player 49: griffith
Player 50: ( melanie's
Player 51: attractive
Player 52: sister )
Player 53: plays
Player 54: psychic.
Player 55: waste
Player 56: time
Player 57: one
Player 58: bad.
Player 59: minute,
Player 60: take
Player 61: back.
Player 62: movie
Player 63: makes
Player 64: great
Player 65: party
Player 66: film.
Player 67: check
---------- AND Interactions (Pairwise Only) ----------
I(62,64): -4.011571884155273	 ([movie][great])
I(64,66): -3.3301799297332764	 ([great][film.])
I(65,66): -1.5550763607025146	 ([party][film.])
I(54,64): 1.4313418865203857	 ([psychic.][great])
I(56,64): -1.4191443920135498	 ([time][great])
I(58,64): 1.3731825351715088	 ([bad.][great])
I(26,27): 1.318558931350708	 ([ain't][even])
I(66,67): -1.2225061655044556	 ([film.][check])
I(55,56): 1.2050912380218506	 ([waste][time])
I(26,28): 1.188805341720581	 ([ain't][funny.])
I(3,58): -1.1734302043914795	 ([terrible][bad.])
I(18,19): -1.09694242477417	 ([extremely][hilarious])
I(23,24): -1.0390081405639648	 ([much][sense])
I(32,64): -1.032764196395874	 ([film][great])
I(60,61): -1.0124239921569824	 ([take][back.])
I(51,52): 1.0120937824249268	 ([attractive][sister )])
I(50,51): 0.9770405292510986	 ([( melanie's][attractive])
I(59,64): -0.9163119792938232	 ([minute,][great])
I(56,60): -0.8747797012329102	 ([time][take])
I(13,58): -0.8686273097991943	 ([horror][bad.])
I(3,17): -0.8521866798400879	 ([terrible][boring])
I(4,64): -0.8496026992797852	 ([film][great])
I(33,34): -0.8477151393890381	 ([makes][texas])
I(58,67): 0.8363652229309082	 ([bad.][check])
I(41,67): 0.8351545333862305	 ([way][check])
I(2,3): 0.8334052562713623	 ([( 1990 )][terrible])
I(11,64): 0.8276462554931641	 ([cheaply][great])
I(63,64): -0.805635929107666	 ([makes][great])
I(30,31): 0.804694414138794	 ([justice][system])
I(4,66): -0.787121057510376	 ([film][film.])
I(1,58): 0.7571275234222412	 ([power][bad.])
I(3,55): 0.7568001747131348	 ([terrible][waste])
I(13,14): -0.7567977905273438	 ([horror][films.])
I(17,58): -0.7492387294769287	 ([boring][bad.])
I(36,67): 0.7358930110931396	 ([weak][check])
I(63,67): 0.724747896194458	 ([makes][check])
I(10,64): 0.7243895530700684	 ([era][great])
I(1,64): 0.7028543949127197	 ([power][great])
I(10,14): 0.6998882293701172	 ([era][films.])
I(4,32): -0.693763017654419	 ([film][film])
I(25,41): 0.6844303607940674	 ([credibility][way])
I(30,64): 0.6819584369659424	 ([justice][great])
I(54,56): 0.6768009662628174	 ([psychic.][time])
I(54,67): 0.6753792762756348	 ([psychic.][check])
I(4,62): -0.6749773025512695	 ([film][movie])
I(56,57): 0.6659815311431885	 ([time][one])
I(36,64): 0.6608052253723145	 ([weak][great])
I(3,13): -0.6512672901153564	 ([terrible][horror])
I(4,16): -0.6467220783233643	 ([film][movie])
I(3,67): 0.6429967880249023	 ([terrible][check])
I(30,67): 0.6394309997558594	 ([justice][check])
I(1,34): 0.6374623775482178	 ([power][texas])
I(58,59): 0.6248509883880615	 ([bad.][minute,])
I(14,66): -0.6131813526153564	 ([films.][film.])
I(60,64): -0.612149715423584	 ([take][great])
I(3,14): 0.6077942848205566	 ([terrible][films.])
I(50,54): 0.6062917709350586	 ([( melanie's][psychic.])
I(4,21): -0.6026420593261719	 ([film][movie])
I(54,58): -0.6026089191436768	 ([psychic.][bad.])
I(14,32): -0.5921821594238281	 ([films.][film])
I(17,67): 0.5878620147705078	 ([boring][check])
I(21,32): -0.5855062007904053	 ([movie][film])
I(41,64): 0.5844511985778809	 ([way][great])
I(14,16): -0.5830187797546387	 ([films.][movie])
I(50,52): 0.5816116333007812	 ([( melanie's][sister )])
I(53,64): 0.5805671215057373	 ([plays][great])
I(3,36): -0.579735517501831	 ([terrible][weak])
I(34,35): -0.5716192722320557	 ([texas][look])
I(47,64): 0.5693075656890869	 ([cop )][great])
I(3,50): 0.5665082931518555	 ([terrible][( melanie's])
I(22,64): -0.5657970905303955	 ([lacks][great])
I(7,10): 0.5600228309631348	 ([80's][era])
I(13,54): -0.5562756061553955	 ([horror][psychic.])
I(0,64): 0.5554404258728027	 ([first][great])
I(29,58): 0.5513749122619629	 ([swift][bad.])
I(41,45): 0.5466034412384033	 ([way][plays])
I(11,14): 0.5441932678222656	 ([cheaply][films.])
I(21,62): -0.5419211387634277	 ([movie][movie])
I(13,62): -0.5415806770324707	 ([horror][movie])
I(13,16): -0.5412251949310303	 ([horror][movie])
I(3,64): 0.5399900674819946	 ([terrible][great])
I(4,13): -0.5369036197662354	 ([film][horror])
I(32,62): -0.534876823425293	 ([film][movie])
I(36,51): 0.5341780185699463	 ([weak][attractive])
I(1,19): 0.532721996307373	 ([power][hilarious])
I(40,41): 0.5321881771087646	 ([phillips][way])
I(16,66): -0.531170129776001	 ([movie][film.])
I(13,17): -0.529712438583374	 ([horror][boring])
I(16,64): -0.5271103382110596	 ([movie][great])
I(32,33): 0.5253241062164307	 ([film][makes])
I(52,64): 0.5250928401947021	 ([sister )][great])
I(1,17): 0.5229136943817139	 ([power][boring])
I(3,29): 0.5215821266174316	 ([terrible][swift])
I(30,53): 0.5185918807983398	 ([justice][plays])
I(13,64): 0.5163214206695557	 ([horror][great])
I(29,46): 0.5138249397277832	 ([swift][hard - boiled])
I(13,29): 0.5121121406555176	 ([horror][swift])
I(13,32): -0.5097396373748779	 ([horror][film])
I(58,60): 0.5064935684204102	 ([bad.][take])
I(41,46): 0.505725622177124	 ([way][hard - boiled])
I(41,56): 0.504347562789917	 ([way][time])
I(29,54): 0.5027050971984863	 ([swift][psychic.])
I(1,29): 0.501440167427063	 ([power][swift])
I(36,55): 0.5003993511199951	 ([weak][waste])
I(1,11): 0.5001552104949951	 ([power][cheaply])
I(36,58): -0.4998805522918701	 ([weak][bad.])
I(64,67): -0.49926233291625977	 ([great][check])
I(59,67): -0.4954221248626709	 ([minute,][check])
I(13,55): 0.49507737159729004	 ([horror][waste])
I(1,3): 0.48900818824768066	 ([power][terrible])
I(62,67): -0.4885845184326172	 ([movie][check])
I(22,25): 0.4878203868865967	 ([lacks][credibility])
I(14,62): -0.48417210578918457	 ([films.][movie])
I(4,67): -0.4828915596008301	 ([film][check])
I(17,19): -0.4821743965148926	 ([boring][hilarious])
I(55,58): 0.4816591739654541	 ([waste][bad.])
I(25,26): 0.4814872741699219	 ([credibility][ain't])
I(36,41): -0.4804270267486572	 ([weak][way])
I(50,56): -0.4788053035736084	 ([( melanie's][time])
I(2,64): 0.47815489768981934	 ([( 1990 )][great])
I(41,55): 0.4746816158294678	 ([way][waste])
I(41,50): 0.47016072273254395	 ([way][( melanie's])
I(7,64): 0.47002291679382324	 ([80's][great])
I(36,37): -0.46341824531555176	 ([weak][comparison.])
I(51,54): 0.4633052349090576	 ([attractive][psychic.])
I(4,14): -0.46213459968566895	 ([film][films.])
I(3,30): -0.461625337600708	 ([terrible][justice])
I(32,66): -0.46015429496765137	 ([film][film.])
I(1,28): 0.45867371559143066	 ([power][funny.])
I(8,14): 0.45732712745666504	 ([early][films.])
I(15,17): 0.45636677742004395	 ([found][boring])
I(53,54): 0.45350146293640137	 ([plays][psychic.])
I(29,36): 0.45278310775756836	 ([swift][weak])
I(21,28): -0.4522697925567627	 ([movie][funny.])
I(10,65): 0.4513823986053467	 ([era][party])
I(62,63): 0.44931674003601074	 ([movie][makes])
I(21,64): -0.44652390480041504	 ([movie][great])
I(16,32): -0.44559645652770996	 ([movie][film])
I(28,64): 0.44541120529174805	 ([funny.][great])
I(40,64): 0.44512295722961426	 ([phillips][great])
I(1,53): 0.43983983993530273	 ([power][plays])
I(3,59): 0.4394104480743408	 ([terrible][minute,])
I(33,36): 0.43863558769226074	 ([makes][weak])
I(16,50): 0.43801069259643555	 ([movie][( melanie's])
I(50,58): 0.43720054626464844	 ([( melanie's][bad.])
I(28,36): 0.43686938285827637	 ([funny.][weak])
I(8,10): 0.43620848655700684	 ([early][era])
I(61,67): -0.4317348003387451	 ([back.][check])
I(10,58): 0.4293639659881592	 ([era][bad.])
I(16,62): -0.42905330657958984	 ([movie][movie])
I(11,50): 0.42841148376464844	 ([cheaply][( melanie's])
I(21,66): -0.42803406715393066	 ([movie][film.])
I(17,29): 0.42620134353637695	 ([boring][swift])
I(65,67): 0.4259551763534546	 ([party][check])
I(2,11): 0.4253685474395752	 ([( 1990 )][cheaply])
I(28,32): -0.423708438873291	 ([funny.][film])
I(55,64): -0.42322373390197754	 ([waste][great])
I(40,50): 0.42278051376342773	 ([phillips][( melanie's])
I(4,28): -0.42217326164245605	 ([film][funny.])
I(63,66): -0.4218926429748535	 ([makes][film.])
I(29,34): 0.4207777976989746	 ([swift][texas])
I(1,13): 0.41985487937927246	 ([power][horror])
I(13,67): 0.4186439514160156	 ([horror][check])
I(13,21): -0.4181506633758545	 ([horror][movie])
I(3,7): 0.4165945053100586	 ([terrible][80's])
I(2,7): -0.416506290435791	 ([( 1990 )][80's])
I(5,9): 0.4162790775299072	 ([came][90's])
I(14,67): -0.4161452054977417	 ([films.][check])
I(28,41): 0.41541409492492676	 ([funny.][way])
I(11,58): -0.41466689109802246	 ([cheaply][bad.])
I(2,40): 0.4136319160461426	 ([( 1990 )][phillips])
I(4,15): -0.407177209854126	 ([film][found])
I(1,45): 0.4059145450592041	 ([power][plays])
I(4,50): 0.40532350540161133	 ([film][( melanie's])
I(50,67): -0.4050934314727783	 ([( melanie's][check])
I(28,66): -0.4026050567626953	 ([funny.][film.])
I(41,54): 0.40157198905944824	 ([way][psychic.])
I(3,10): 0.4013228416442871	 ([terrible][era])
I(36,50): 0.40038323402404785	 ([weak][( melanie's])
I(29,51): 0.399294376373291	 ([swift][attractive])
I(2,17): 0.3988487720489502	 ([( 1990 )][boring])
I(2,9): -0.39704179763793945	 ([( 1990 )][90's])
I(1,59): 0.39579176902770996	 ([power][minute,])
I(49,50): -0.3956887722015381	 ([griffith][( melanie's])
I(4,19): -0.39437103271484375	 ([film][hilarious])
I(1,65): 0.3943178653717041	 ([power][party])
I(1,40): 0.3918628692626953	 ([power][phillips])
I(13,19): -0.3899540901184082	 ([horror][hilarious])
I(30,45): 0.38974547386169434	 ([justice][plays])
I(15,67): -0.38923144340515137	 ([found][check])
I(17,36): -0.38610339164733887	 ([boring][weak])
I(14,21): -0.3855705261230469	 ([films.][movie])
I(3,53): 0.3789184093475342	 ([terrible][plays])
I(10,13): 0.3761107921600342	 ([era][horror])
I(14,19): -0.3750450611114502	 ([films.][hilarious])
I(14,41): 0.37148427963256836	 ([films.][way])
I(40,43): 0.3701794147491455	 ([phillips][role])
I(16,28): -0.36998462677001953	 ([movie][funny.])
I(51,67): 0.3695533275604248	 ([attractive][check])
I(14,43): 0.36766576766967773	 ([films.][role])
I(53,67): 0.3675954341888428	 ([plays][check])
I(10,41): 0.3675358295440674	 ([era][way])
I(1,54): 0.36666274070739746	 ([power][psychic.])
I(16,21): -0.3664834499359131	 ([movie][movie])
I(14,28): -0.3655409812927246	 ([films.][funny.])
I(11,17): -0.36515355110168457	 ([cheaply][boring])
I(34,64): -0.36118173599243164	 ([texas][great])
I(33,64): -0.3601255416870117	 ([makes][great])
I(1,51): 0.35790812969207764	 ([power][attractive])
I(4,5): -0.3566131591796875	 ([film][came])
I(4,12): -0.3549621105194092	 ([film][made])
I(32,67): -0.3549511432647705	 ([film][check])
I(2,54): 0.354231595993042	 ([( 1990 )][psychic.])
I(63,65): -0.3529195785522461	 ([makes][party])
I(41,53): 0.34882664680480957	 ([way][plays])
I(56,58): 0.34880995750427246	 ([time][bad.])
I(25,36): 0.34821557998657227	 ([credibility][weak])
I(17,28): -0.3479290008544922	 ([boring][funny.])
I(29,31): 0.34637928009033203	 ([swift][system])
I(14,64): -0.34534788131713867	 ([films.][great])
I(15,58): 0.3452765941619873	 ([found][bad.])
I(48,50): 0.3450508117675781	 ([tracey][( melanie's])
I(41,65): 0.34424757957458496	 ([way][party])
I(9,13): -0.3422834873199463	 ([90's][horror])
I(45,64): 0.3410050868988037	 ([plays][great])
I(3,19): -0.33922719955444336	 ([terrible][hilarious])
I(19,20): 0.33742523193359375	 ([hilarious][parts.])
I(30,34): 0.3352677822113037	 ([justice][texas])
I(6,14): 0.3352062702178955	 ([late][films.])
I(41,43): 0.33517003059387207	 ([way][role])
I(31,41): -0.33512210845947266	 ([system][way])
I(3,5): 0.33475279808044434	 ([terrible][came])
I(3,12): -0.333019495010376	 ([terrible][made])
I(7,8): 0.33043646812438965	 ([80's][early])
I(5,10): 0.3283545970916748	 ([came][era])
I(2,34): 0.32820916175842285	 ([( 1990 )][texas])
