---------- Players ----------
Player 0: look
Player 1: true
Player 2: story,
Player 3: ...
Player 4: little
Player 5: help
Player 6: friends...
Player 7: "
Player 8: :
Player 9: welldone
Player 10: touching
Player 11: script,
Player 12: good
Player 13: directing
Player 14: surprising
Player 15: great
Player 16: acting
Player 17: bunch
Player 18: " no - name
Player 19: "
Player 20: actors,
Player 21: especially
Player 22: 4 - yr - old
Player 23: jodelle
Player 24: ferland,
Player 25: becomes
Player 26: must
Player 27: seen
Player 28: movie.
Player 29: 9
Player 30: 10 "
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 3.4296700954437256	 ([must][seen])
I(25,26): 3.4149138927459717	 ([becomes][must])
I(26,28): 2.9393622875213623	 ([must][movie.])
I(1,2): 2.6933984756469727	 ([true][story,])
I(4,5): -1.9281822443008423	 ([little][help])
I(13,14): 1.6722557544708252	 ([directing][surprising])
I(13,15): 1.5178618431091309	 ([directing][great])
I(11,14): -1.2759983539581299	 ([script,][surprising])
I(27,28): 1.246228814125061	 ([seen][movie.])
I(18,23): -1.1909079551696777	 ([" no - name][jodelle])
I(13,28): 1.1855370998382568	 ([directing][movie.])
I(20,23): 1.1421089172363281	 ([actors,][jodelle])
I(13,20): 1.130539894104004	 ([directing][actors,])
I(14,25): -1.090773105621338	 ([surprising][becomes])
I(14,15): 1.0653455257415771	 ([surprising][great])
I(9,10): 1.0609071254730225	 ([welldone][touching])
I(4,14): -1.034667730331421	 ([little][surprising])
I(14,30): -1.0270206928253174	 ([surprising][10 "])
I(24,25): -1.0246772766113281	 ([ferland,][becomes])
I(18,19): 0.9896629452705383	 ([" no - name]["])
I(22,23): -0.9684447646141052	 ([4 - yr - old][jodelle])
I(5,14): -0.9603695869445801	 ([help][surprising])
I(6,28): -0.9276228547096252	 ([friends...][movie.])
I(13,17): -0.9040806293487549	 ([directing][bunch])
I(9,14): -0.9008710384368896	 ([welldone][surprising])
I(16,17): -0.8873364925384521	 ([acting][bunch])
I(4,6): -0.8575106859207153	 ([little][friends...])
I(14,18): -0.8345358371734619	 ([surprising][" no - name])
I(14,23): -0.8101215362548828	 ([surprising][jodelle])
I(6,20): -0.8087223768234253	 ([friends...][actors,])
I(12,13): 0.7842305898666382	 ([good][directing])
I(14,20): 0.7836916446685791	 ([surprising][actors,])
I(18,20): -0.7677855491638184	 ([" no - name][actors,])
I(6,22): -0.7609094977378845	 ([friends...][4 - yr - old])
I(20,28): 0.758886992931366	 ([actors,][movie.])
I(13,23): 0.7395180463790894	 ([directing][jodelle])
I(10,13): 0.7295830249786377	 ([touching][directing])
I(9,13): 0.715134859085083	 ([welldone][directing])
I(20,26): 0.7043318748474121	 ([actors,][must])
I(6,10): 0.6917215585708618	 ([friends...][touching])
I(21,25): -0.6892032027244568	 ([especially][becomes])
I(0,3): -0.6865551471710205	 ([look][...])
I(15,16): 0.6863694190979004	 ([great][acting])
I(16,28): -0.6779969334602356	 ([acting][movie.])
I(18,24): -0.665632963180542	 ([" no - name][ferland,])
I(4,15): -0.653541088104248	 ([little][great])
I(4,21): -0.6518309116363525	 ([little][especially])
I(0,4): -0.6509523987770081	 ([look][little])
I(24,26): 0.6326442956924438	 ([ferland,][must])
I(8,9): 0.6312873363494873	 ([:][welldone])
I(25,28): -0.621265709400177	 ([becomes][movie.])
I(14,17): -0.6188774108886719	 ([surprising][bunch])
I(6,16): -0.6182296276092529	 ([friends...][acting])
I(0,20): -0.6089646816253662	 ([look][actors,])
I(23,25): -0.6074115633964539	 ([jodelle][becomes])
I(0,2): -0.6052310466766357	 ([look][story,])
I(9,23): -0.605090856552124	 ([welldone][jodelle])
I(11,15): -0.6022425889968872	 ([script,][great])
I(5,21): -0.6015912294387817	 ([help][especially])
I(13,26): 0.5913705825805664	 ([directing][must])
I(15,23): -0.5865647792816162	 ([great][jodelle])
I(15,26): -0.5809242725372314	 ([great][must])
I(11,23): -0.5733599662780762	 ([script,][jodelle])
I(1,4): -0.5629932880401611	 ([true][little])
I(13,24): -0.5621814727783203	 ([directing][ferland,])
I(6,13): -0.5490264892578125	 ([friends...][directing])
I(17,18): -0.5484473705291748	 ([bunch][" no - name])
I(3,14): -0.5431816577911377	 ([...][surprising])
I(23,24): 0.536838173866272	 ([jodelle][ferland,])
I(15,21): -0.5277199745178223	 ([great][especially])
I(5,18): 0.522459089756012	 ([help][" no - name])
I(13,22): 0.5188682079315186	 ([directing][4 - yr - old])
I(0,16): -0.5185626745223999	 ([look][acting])
I(10,26): -0.5177648067474365	 ([touching][must])
I(3,28): -0.5152987837791443	 ([...][movie.])
I(10,11): 0.5084811449050903	 ([touching][script,])
I(4,22): -0.4983034133911133	 ([little][4 - yr - old])
